
========================================================================

** ELF Header Information

    File Name: bin\mspi_quad_example.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00000239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1958600 (0x001de2c8)
    Section header offset: 1958632 (0x001de2e8)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 58156 bytes (24680 bytes in file)
    Virtual address: 0x00000000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 24452 bytes (alignment 4)
    Address: 0x00000000

    $d
    RESET
    __Vectors
        0x00000000:    10008368    h...    DCD    268469096
        0x00000b28:    f88d0014    ....    STRB     r0,[sp,#0x14]
        0x00000b2c:    f8cd9004    ....    STR      r9,[sp,#4]
        0x00000b30:    f8cd8018    ....    STR      r8,[sp,#0x18]
        0x00000b34:    f88d0000    ....    STRB     r0,[sp,#0]
        0x00000b38:    f88d0009    ....    STRB     r0,[sp,#9]
        0x00000b3c:    f88d0015    ....    STRB     r0,[sp,#0x15]
        0x00000b40:    f88d0016    ....    STRB     r0,[sp,#0x16]
        0x00000b44:    4a05        .J      LDR      r2,[pc,#20] ; [0xb5c] = 0xf4240
        0x00000b46:    4669        iF      MOV      r1,sp
        0x00000b48:    f8db0004    ....    LDR      r0,[r11,#4]
        0x00000b4c:    f001f930    ..0.    BL       am_hal_mspi_blocking_transfer ; 0x1db0
        0x00000b50:    4682        .F      MOV      r10,r0
        0x00000b52:    4650        PF      MOV      r0,r10
        0x00000b54:    b007        ..      ADD      sp,sp,#0x1c
        0x00000b56:    e8bd8ff0    ....    POP      {r4-r11,pc}
    $d
        0x00000b5a:    0000        ..      DCW    0
        0x00000b5c:    000f4240    @B..    DCD    1000000
    $t
    i.am_devices_mspi_atxp032_command_write
    am_devices_mspi_atxp032_command_write
        0x00000b60:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x00000b64:    b087        ..      SUB      sp,sp,#0x1c
        0x00000b66:    4604        .F      MOV      r4,r0
        0x00000b68:    460d        .F      MOV      r5,r1
        0x00000b6a:    4616        .F      MOV      r6,r2
        0x00000b6c:    461f        .F      MOV      r7,r3
        0x00000b6e:    e9dd8910    ....    LDRD     r8,r9,[sp,#0x40]
        0x00000b72:    46a3        .F      MOV      r11,r4
        0x00000b74:    211c        .!      MOVS     r1,#0x1c
        0x00000b76:    4668        hF      MOV      r0,sp
        0x00000b78:    f7fffc6d    ..m.    BL       __aeabi_memclr4 ; 0x456
        0x00000b7c:    f8cd9004    ....    STR      r9,[sp,#4]
        0x00000b80:    2001        .       MOVS     r0,#1
        0x00000b82:    f88d000a    ....    STRB     r0,[sp,#0xa]
        0x00000b86:    f88d600b    ...`    STRB     r6,[sp,#0xb]
        0x00000b8a:    9703        ..      STR      r7,[sp,#0xc]
        0x00000b8c:    f88d0010    ....    STRB     r0,[sp,#0x10]
        0x00000b90:    f8ad5012    ...P    STRH     r5,[sp,#0x12]
        0x00000b94:    2000        .       MOVS     r0,#0
        0x00000b96:    f88d0014    ....    STRB     r0,[sp,#0x14]
        0x00000b9a:    f8cd8018    ....    STR      r8,[sp,#0x18]
        0x00000b9e:    f88d0000    ....    STRB     r0,[sp,#0]
        0x00000ba2:    f88d0009    ....    STRB     r0,[sp,#9]
        0x00000ba6:    f88d0015    ....    STRB     r0,[sp,#0x15]
        0x00000baa:    f88d0016    ....    STRB     r0,[sp,#0x16]
        0x00000bae:    4a05        .J      LDR      r2,[pc,#20] ; [0xbc4] = 0xf4240
        0x00000bb0:    4669        iF      MOV      r1,sp
        0x00000bb2:    f8db0004    ....    LDR      r0,[r11,#4]
        0x00000bb6:    f001f8fb    ....    BL       am_hal_mspi_blocking_transfer ; 0x1db0
        0x00000bba:    4682        .F      MOV      r10,r0
        0x00000bbc:    4650        PF      MOV      r0,r10
        0x00000bbe:    b007        ..      ADD      sp,sp,#0x1c
        0x00000bc0:    e8bd8ff0    ....    POP      {r4-r11,pc}
    $d
        0x00000bc4:    000f4240    @B..    DCD    1000000
    $t
    i.am_devices_mspi_atxp032_deinit
    am_devices_mspi_atxp032_deinit
        0x00000bc8:    b570        p.      PUSH     {r4-r6,lr}
        0x00000bca:    4606        .F      MOV      r6,r0
        0x00000bcc:    4634        4F      MOV      r4,r6
        0x00000bce:    4630        0F      MOV      r0,r6
        0x00000bd0:    f7ffff0a    ....    BL       am_device_deinit_flash ; 0x9e8
        0x00000bd4:    4605        .F      MOV      r5,r0
        0x00000bd6:    b10d        ..      CBZ      r5,0xbdc ; am_devices_mspi_atxp032_deinit + 20
        0x00000bd8:    2001        .       MOVS     r0,#1
        0x00000bda:    bd70        p.      POP      {r4-r6,pc}
        0x00000bdc:    4630        0F      MOV      r0,r6
        0x00000bde:    f000fb4f    ..O.    BL       am_devices_mspi_atxp032_reset ; 0x1280
        0x00000be2:    b108        ..      CBZ      r0,0xbe8 ; am_devices_mspi_atxp032_deinit + 32
        0x00000be4:    2001        .       MOVS     r0,#1
        0x00000be6:    e7f8        ..      B        0xbda ; am_devices_mspi_atxp032_deinit + 18
        0x00000be8:    f04f31ff    O..1    MOV      r1,#0xffffffff
        0x00000bec:    6860        `h      LDR      r0,[r4,#4]
        0x00000bee:    f002f94b    ..K.    BL       am_hal_mspi_interrupt_disable ; 0x2e88
        0x00000bf2:    4605        .F      MOV      r5,r0
        0x00000bf4:    b10d        ..      CBZ      r5,0xbfa ; am_devices_mspi_atxp032_deinit + 50
        0x00000bf6:    2001        .       MOVS     r0,#1
        0x00000bf8:    e7ef        ..      B        0xbda ; am_devices_mspi_atxp032_deinit + 18
        0x00000bfa:    f04f31ff    O..1    MOV      r1,#0xffffffff
        0x00000bfe:    6860        `h      LDR      r0,[r4,#4]
        0x00000c00:    f002f928    ..(.    BL       am_hal_mspi_interrupt_clear ; 0x2e54
        0x00000c04:    4605        .F      MOV      r5,r0
        0x00000c06:    b10d        ..      CBZ      r5,0xc0c ; am_devices_mspi_atxp032_deinit + 68
        0x00000c08:    2001        .       MOVS     r0,#1
        0x00000c0a:    e7e6        ..      B        0xbda ; am_devices_mspi_atxp032_deinit + 18
        0x00000c0c:    6860        `h      LDR      r0,[r4,#4]
        0x00000c0e:    f002f865    ..e.    BL       am_hal_mspi_disable ; 0x2cdc
        0x00000c12:    4605        .F      MOV      r5,r0
        0x00000c14:    b10d        ..      CBZ      r5,0xc1a ; am_devices_mspi_atxp032_deinit + 82
        0x00000c16:    2001        .       MOVS     r0,#1
        0x00000c18:    e7df        ..      B        0xbda ; am_devices_mspi_atxp032_deinit + 18
        0x00000c1a:    2200        ."      MOVS     r2,#0
        0x00000c1c:    2102        .!      MOVS     r1,#2
        0x00000c1e:    6860        `h      LDR      r0,[r4,#4]
        0x00000c20:    f002fb8a    ....    BL       am_hal_mspi_power_control ; 0x3338
        0x00000c24:    b120         .      CBZ      r0,0xc30 ; am_devices_mspi_atxp032_deinit + 104
        0x00000c26:    a008        ..      ADR      r0,{pc}+0x22 ; 0xc48
        0x00000c28:    f003f8f6    ....    BL       am_util_stdio_printf ; 0x3e18
        0x00000c2c:    2001        .       MOVS     r0,#1
        0x00000c2e:    e7d4        ..      B        0xbda ; am_devices_mspi_atxp032_deinit + 18
        0x00000c30:    6860        `h      LDR      r0,[r4,#4]
        0x00000c32:    f001fee3    ....    BL       am_hal_mspi_deinitialize ; 0x29fc
        0x00000c36:    4605        .F      MOV      r5,r0
        0x00000c38:    b10d        ..      CBZ      r5,0xc3e ; am_devices_mspi_atxp032_deinit + 118
        0x00000c3a:    2001        .       MOVS     r0,#1
        0x00000c3c:    e7cd        ..      B        0xbda ; am_devices_mspi_atxp032_deinit + 18
        0x00000c3e:    2000        .       MOVS     r0,#0
        0x00000c40:    7720         w      STRB     r0,[r4,#0x1c]
        0x00000c42:    bf00        ..      NOP      
        0x00000c44:    e7c9        ..      B        0xbda ; am_devices_mspi_atxp032_deinit + 18
    $d
        0x00000c46:    0000        ..      DCW    0
        0x00000c48:    6f727245    Erro    DCD    1869771333
        0x00000c4c:    202d2072    r -     DCD    539828338
        0x00000c50:    6c696146    Fail    DCD    1818845510
        0x00000c54:    74206465    ed t    DCD    1948279909
        0x00000c58:    6f70206f    o po    DCD    1869619311
        0x00000c5c:    20726577    wer     DCD    544367991
        0x00000c60:    4d206e6f    on M    DCD    1293971055
        0x00000c64:    2e495053    SPI.    DCD    776556627
        0x00000c68:    0000000a    ....    DCD    10
    $t
    i.am_devices_mspi_atxp032_disable_scrambling
    am_devices_mspi_atxp032_disable_scrambling
        0x00000c6c:    b570        p.      PUSH     {r4-r6,lr}
        0x00000c6e:    b0a2        ..      SUB      sp,sp,#0x88
        0x00000c70:    4604        .F      MOV      r4,r0
        0x00000c72:    4626        &F      MOV      r6,r4
        0x00000c74:    2180        .!      MOVS     r1,#0x80
        0x00000c76:    a802        ..      ADD      r0,sp,#8
        0x00000c78:    f7fffbed    ....    BL       __aeabi_memclr4 ; 0x456
        0x00000c7c:    2000        .       MOVS     r0,#0
        0x00000c7e:    a902        ..      ADD      r1,sp,#8
        0x00000c80:    4603        .F      MOV      r3,r0
        0x00000c82:    4602        .F      MOV      r2,r0
        0x00000c84:    e9cd1000    ....    STRD     r1,r0,[sp,#0]
        0x00000c88:    2106        .!      MOVS     r1,#6
        0x00000c8a:    4620         F      MOV      r0,r4
        0x00000c8c:    f7ffff68    ..h.    BL       am_devices_mspi_atxp032_command_write ; 0xb60
        0x00000c90:    4605        .F      MOV      r5,r0
        0x00000c92:    b115        ..      CBZ      r5,0xc9a ; am_devices_mspi_atxp032_disable_scrambling + 46
        0x00000c94:    2001        .       MOVS     r0,#1
        0x00000c96:    b022        ".      ADD      sp,sp,#0x88
        0x00000c98:    bd70        p.      POP      {r4-r6,pc}
        0x00000c9a:    6831        1h      LDR      r1,[r6,#0]
        0x00000c9c:    eb010181    ....    ADD      r1,r1,r1,LSL #2
        0x00000ca0:    4b06        .K      LDR      r3,[pc,#24] ; [0xcbc] = 0x10000054
        0x00000ca2:    eb030281    ....    ADD      r2,r3,r1,LSL #2
        0x00000ca6:    2106        .!      MOVS     r1,#6
        0x00000ca8:    6870        ph      LDR      r0,[r6,#4]
        0x00000caa:    f001f9e3    ....    BL       am_hal_mspi_control ; 0x2074
        0x00000cae:    4605        .F      MOV      r5,r0
        0x00000cb0:    b10d        ..      CBZ      r5,0xcb6 ; am_devices_mspi_atxp032_disable_scrambling + 74
        0x00000cb2:    2001        .       MOVS     r0,#1
        0x00000cb4:    e7ef        ..      B        0xc96 ; am_devices_mspi_atxp032_disable_scrambling + 42
        0x00000cb6:    2000        .       MOVS     r0,#0
        0x00000cb8:    e7ed        ..      B        0xc96 ; am_devices_mspi_atxp032_disable_scrambling + 42
    $d
        0x00000cba:    0000        ..      DCW    0
        0x00000cbc:    10000054    T...    DCD    268435540
    $t
    i.am_devices_mspi_atxp032_disable_xip
    am_devices_mspi_atxp032_disable_xip
        0x00000cc0:    b570        p.      PUSH     {r4-r6,lr}
        0x00000cc2:    b0a2        ..      SUB      sp,sp,#0x88
        0x00000cc4:    4604        .F      MOV      r4,r0
        0x00000cc6:    4626        &F      MOV      r6,r4
        0x00000cc8:    2180        .!      MOVS     r1,#0x80
        0x00000cca:    a802        ..      ADD      r0,sp,#8
        0x00000ccc:    f7fffbc3    ....    BL       __aeabi_memclr4 ; 0x456
        0x00000cd0:    2000        .       MOVS     r0,#0
        0x00000cd2:    a902        ..      ADD      r1,sp,#8
        0x00000cd4:    4603        .F      MOV      r3,r0
        0x00000cd6:    4602        .F      MOV      r2,r0
        0x00000cd8:    e9cd1000    ....    STRD     r1,r0,[sp,#0]
        0x00000cdc:    2106        .!      MOVS     r1,#6
        0x00000cde:    4620         F      MOV      r0,r4
        0x00000ce0:    f7ffff3e    ..>.    BL       am_devices_mspi_atxp032_command_write ; 0xb60
        0x00000ce4:    4605        .F      MOV      r5,r0
        0x00000ce6:    b115        ..      CBZ      r5,0xcee ; am_devices_mspi_atxp032_disable_xip + 46
        0x00000ce8:    2001        .       MOVS     r0,#1
        0x00000cea:    b022        ".      ADD      sp,sp,#0x88
        0x00000cec:    bd70        p.      POP      {r4-r6,pc}
        0x00000cee:    6831        1h      LDR      r1,[r6,#0]
        0x00000cf0:    eb010181    ....    ADD      r1,r1,r1,LSL #2
        0x00000cf4:    4b06        .K      LDR      r3,[pc,#24] ; [0xd10] = 0x10000054
        0x00000cf6:    eb030281    ....    ADD      r2,r3,r1,LSL #2
        0x00000cfa:    210c        .!      MOVS     r1,#0xc
        0x00000cfc:    6870        ph      LDR      r0,[r6,#4]
        0x00000cfe:    f001f9b9    ....    BL       am_hal_mspi_control ; 0x2074
        0x00000d02:    4605        .F      MOV      r5,r0
        0x00000d04:    b10d        ..      CBZ      r5,0xd0a ; am_devices_mspi_atxp032_disable_xip + 74
        0x00000d06:    2001        .       MOVS     r0,#1
        0x00000d08:    e7ef        ..      B        0xcea ; am_devices_mspi_atxp032_disable_xip + 42
        0x00000d0a:    2000        .       MOVS     r0,#0
        0x00000d0c:    e7ed        ..      B        0xcea ; am_devices_mspi_atxp032_disable_xip + 42
    $d
        0x00000d0e:    0000        ..      DCW    0
        0x00000d10:    10000054    T...    DCD    268435540
    $t
    i.am_devices_mspi_atxp032_enable_scrambling
    am_devices_mspi_atxp032_enable_scrambling
        0x00000d14:    b570        p.      PUSH     {r4-r6,lr}
        0x00000d16:    4604        .F      MOV      r4,r0
        0x00000d18:    4625        %F      MOV      r5,r4
        0x00000d1a:    6829        )h      LDR      r1,[r5,#0]
        0x00000d1c:    eb010181    ....    ADD      r1,r1,r1,LSL #2
        0x00000d20:    4b06        .K      LDR      r3,[pc,#24] ; [0xd3c] = 0x10000054
        0x00000d22:    eb030281    ....    ADD      r2,r3,r1,LSL #2
        0x00000d26:    2107        .!      MOVS     r1,#7
        0x00000d28:    6868        hh      LDR      r0,[r5,#4]
        0x00000d2a:    f001f9a3    ....    BL       am_hal_mspi_control ; 0x2074
        0x00000d2e:    4606        .F      MOV      r6,r0
        0x00000d30:    b10e        ..      CBZ      r6,0xd36 ; am_devices_mspi_atxp032_enable_scrambling + 34
        0x00000d32:    2001        .       MOVS     r0,#1
        0x00000d34:    bd70        p.      POP      {r4-r6,pc}
        0x00000d36:    2000        .       MOVS     r0,#0
        0x00000d38:    e7fc        ..      B        0xd34 ; am_devices_mspi_atxp032_enable_scrambling + 32
    $d
        0x00000d3a:    0000        ..      DCW    0
        0x00000d3c:    10000054    T...    DCD    268435540
    $t
    i.am_devices_mspi_atxp032_enable_xip
    am_devices_mspi_atxp032_enable_xip
        0x00000d40:    b570        p.      PUSH     {r4-r6,lr}
        0x00000d42:    4605        .F      MOV      r5,r0
        0x00000d44:    462c        ,F      MOV      r4,r5
        0x00000d46:    6821        !h      LDR      r1,[r4,#0]
        0x00000d48:    eb010181    ....    ADD      r1,r1,r1,LSL #2
        0x00000d4c:    4b11        .K      LDR      r3,[pc,#68] ; [0xd94] = 0x10000054
        0x00000d4e:    eb030281    ....    ADD      r2,r3,r1,LSL #2
        0x00000d52:    210b        .!      MOVS     r1,#0xb
        0x00000d54:    6860        `h      LDR      r0,[r4,#4]
        0x00000d56:    f001f98d    ....    BL       am_hal_mspi_control ; 0x2074
        0x00000d5a:    4606        .F      MOV      r6,r0
        0x00000d5c:    b10e        ..      CBZ      r6,0xd62 ; am_devices_mspi_atxp032_enable_xip + 34
        0x00000d5e:    2001        .       MOVS     r0,#1
        0x00000d60:    bd70        p.      POP      {r4-r6,pc}
        0x00000d62:    6821        !h      LDR      r1,[r4,#0]
        0x00000d64:    eb010181    ....    ADD      r1,r1,r1,LSL #2
        0x00000d68:    4b0a        .K      LDR      r3,[pc,#40] ; [0xd94] = 0x10000054
        0x00000d6a:    eb030281    ....    ADD      r2,r3,r1,LSL #2
        0x00000d6e:    210d        .!      MOVS     r1,#0xd
        0x00000d70:    6860        `h      LDR      r0,[r4,#4]
        0x00000d72:    f001f97f    ....    BL       am_hal_mspi_control ; 0x2074
        0x00000d76:    4606        .F      MOV      r6,r0
        0x00000d78:    b10e        ..      CBZ      r6,0xd7e ; am_devices_mspi_atxp032_enable_xip + 62
        0x00000d7a:    2001        .       MOVS     r0,#1
        0x00000d7c:    e7f0        ..      B        0xd60 ; am_devices_mspi_atxp032_enable_xip + 32
        0x00000d7e:    21c0        .!      MOVS     r1,#0xc0
        0x00000d80:    6860        `h      LDR      r0,[r4,#4]
        0x00000d82:    f002f881    ....    BL       am_hal_mspi_interrupt_disable ; 0x2e88
        0x00000d86:    4606        .F      MOV      r6,r0
        0x00000d88:    b10e        ..      CBZ      r6,0xd8e ; am_devices_mspi_atxp032_enable_xip + 78
        0x00000d8a:    2001        .       MOVS     r0,#1
        0x00000d8c:    e7e8        ..      B        0xd60 ; am_devices_mspi_atxp032_enable_xip + 32
        0x00000d8e:    2000        .       MOVS     r0,#0
        0x00000d90:    e7e6        ..      B        0xd60 ; am_devices_mspi_atxp032_enable_xip + 32
    $d
        0x00000d92:    0000        ..      DCW    0
        0x00000d94:    10000054    T...    DCD    268435540
    $t
    i.am_devices_mspi_atxp032_id
    am_devices_mspi_atxp032_id
        0x00000d98:    b570        p.      PUSH     {r4-r6,lr}
        0x00000d9a:    b086        ..      SUB      sp,sp,#0x18
        0x00000d9c:    4605        .F      MOV      r5,r0
        0x00000d9e:    200b        .       MOVS     r0,#0xb
        0x00000da0:    a903        ..      ADD      r1,sp,#0xc
        0x00000da2:    2300        .#      MOVS     r3,#0
        0x00000da4:    461a        .F      MOV      r2,r3
        0x00000da6:    e9cd1000    ....    STRD     r1,r0,[sp,#0]
        0x00000daa:    219f        .!      MOVS     r1,#0x9f
        0x00000dac:    4628        (F      MOV      r0,r5
        0x00000dae:    f7fffea1    ....    BL       am_devices_mspi_atxp032_command_read ; 0xaf4
        0x00000db2:    4606        .F      MOV      r6,r0
        0x00000db4:    f89d0013    ....    LDRB     r0,[sp,#0x13]
        0x00000db8:    0400        ..      LSLS     r0,r0,#16
        0x00000dba:    f89d1014    ....    LDRB     r1,[sp,#0x14]
        0x00000dbe:    ea402001    @..     ORR      r0,r0,r1,LSL #8
        0x00000dc2:    f89d1015    ....    LDRB     r1,[sp,#0x15]
        0x00000dc6:    ea400401    @...    ORR      r4,r0,r1
        0x00000dca:    4804        .H      LDR      r0,[pc,#16] ; [0xddc] = 0x43a700
        0x00000dcc:    4284        .B      CMP      r4,r0
        0x00000dce:    d103        ..      BNE      0xdd8 ; am_devices_mspi_atxp032_id + 64
        0x00000dd0:    b916        ..      CBNZ     r6,0xdd8 ; am_devices_mspi_atxp032_id + 64
        0x00000dd2:    2000        .       MOVS     r0,#0
        0x00000dd4:    b006        ..      ADD      sp,sp,#0x18
        0x00000dd6:    bd70        p.      POP      {r4-r6,pc}
        0x00000dd8:    2001        .       MOVS     r0,#1
        0x00000dda:    e7fb        ..      B        0xdd4 ; am_devices_mspi_atxp032_id + 60
    $d
        0x00000ddc:    0043a700    ..C.    DCD    4433664
    $t
    i.am_devices_mspi_atxp032_init
    am_devices_mspi_atxp032_init
        0x00000de0:    e92d47ff    -..G    PUSH     {r0-r10,lr}
        0x00000de4:    4680        .F      MOV      r8,r0
        0x00000de6:    460d        .F      MOV      r5,r1
        0x00000de8:    4691        .F      MOV      r9,r2
        0x00000dea:    469a        .F      MOV      r10,r3
        0x00000dec:    489b        .H      LDR      r0,[pc,#620] ; [0x105c] = 0x10000108
        0x00000dee:    6847        Gh      LDR      r7,[r0,#4]
        0x00000df0:    2400        .$      MOVS     r4,#0
        0x00000df2:    f1b80f03    ....    CMP      r8,#3
        0x00000df6:    d800        ..      BHI      0xdfa ; am_devices_mspi_atxp032_init + 26
        0x00000df8:    b91d        ..      CBNZ     r5,0xe02 ; am_devices_mspi_atxp032_init + 34
        0x00000dfa:    2001        .       MOVS     r0,#1
        0x00000dfc:    b004        ..      ADD      sp,sp,#0x10
        0x00000dfe:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x00000e02:    2400        .$      MOVS     r4,#0
        0x00000e04:    e006        ..      B        0xe14 ; am_devices_mspi_atxp032_init + 52
        0x00000e06:    4896        .H      LDR      r0,[pc,#600] ; [0x1060] = 0x100056ac
        0x00000e08:    eb001044    ..D.    ADD      r0,r0,r4,LSL #5
        0x00000e0c:    7f00        ..      LDRB     r0,[r0,#0x1c]
        0x00000e0e:    b900        ..      CBNZ     r0,0xe12 ; am_devices_mspi_atxp032_init + 50
        0x00000e10:    e002        ..      B        0xe18 ; am_devices_mspi_atxp032_init + 56
        0x00000e12:    1c64        d.      ADDS     r4,r4,#1
        0x00000e14:    2c00        .,      CMP      r4,#0
        0x00000e16:    d0f6        ..      BEQ      0xe06 ; am_devices_mspi_atxp032_init + 38
        0x00000e18:    bf00        ..      NOP      
        0x00000e1a:    2c01        .,      CMP      r4,#1
        0x00000e1c:    d101        ..      BNE      0xe22 ; am_devices_mspi_atxp032_init + 66
        0x00000e1e:    2001        .       MOVS     r0,#1
        0x00000e20:    e7ec        ..      B        0xdfc ; am_devices_mspi_atxp032_init + 28
        0x00000e22:    2000        .       MOVS     r0,#0
        0x00000e24:    e00d        ..      B        0xe42 ; am_devices_mspi_atxp032_init + 98
        0x00000e26:    7829        )x      LDRB     r1,[r5,#0]
        0x00000e28:    4a8c        .J      LDR      r2,[pc,#560] ; [0x105c] = 0x10000108
        0x00000e2a:    f8122030    ..0     LDRB     r2,[r2,r0,LSL #3]
        0x00000e2e:    4291        .B      CMP      r1,r2
        0x00000e30:    d106        ..      BNE      0xe40 ; am_devices_mspi_atxp032_init + 96
        0x00000e32:    498a        .I      LDR      r1,[pc,#552] ; [0x105c] = 0x10000108
        0x00000e34:    eb0101c0    ....    ADD      r1,r1,r0,LSL #3
        0x00000e38:    684f        Oh      LDR      r7,[r1,#4]
        0x00000e3a:    7869        ix      LDRB     r1,[r5,#1]
        0x00000e3c:    7279        yr      STRB     r1,[r7,#9]
        0x00000e3e:    e002        ..      B        0xe46 ; am_devices_mspi_atxp032_init + 102
        0x00000e40:    1c40        @.      ADDS     r0,r0,#1
        0x00000e42:    2806        .(      CMP      r0,#6
        0x00000e44:    d3ef        ..      BCC      0xe26 ; am_devices_mspi_atxp032_init + 70
        0x00000e46:    bf00        ..      NOP      
        0x00000e48:    f000fe62    ..b.    BL       am_hal_fault_capture_enable ; 0x1b10
        0x00000e4c:    79b8        .y      LDRB     r0,[r7,#6]
        0x00000e4e:    2808        .(      CMP      r0,#8
        0x00000e50:    d270        p.      BCS      0xf34 ; am_devices_mspi_atxp032_init + 340
        0x00000e52:    e8dff000    ....    TBB      [pc,r0]
    $d
        0x00000e56:    4f04        .O      DCW    20228
        0x00000e58:    50059b9b    ...P    DCD    1342544795
        0x00000e5c:    5106        .Q      DCW    20742
    $t
        0x00000e5e:    bf00        ..      NOP      
        0x00000e60:    bf00        ..      NOP      
        0x00000e62:    497f        .I      LDR      r1,[pc,#508] ; [0x1060] = 0x100056ac
        0x00000e64:    eb011144    ..D.    ADD      r1,r1,r4,LSL #5
        0x00000e68:    f1010008    ....    ADD      r0,r1,#8
        0x00000e6c:    2214        ."      MOVS     r2,#0x14
        0x00000e6e:    497d        }I      LDR      r1,[pc,#500] ; [0x1064] = 0x10000090
        0x00000e70:    f7fffaac    ....    BL       __aeabi_memcpy ; 0x3cc
        0x00000e74:    a903        ..      ADD      r1,sp,#0xc
        0x00000e76:    4640        @F      MOV      r0,r8
        0x00000e78:    f001ffc0    ....    BL       am_hal_mspi_initialize ; 0x2dfc
        0x00000e7c:    b120         .      CBZ      r0,0xe88 ; am_devices_mspi_atxp032_init + 168
        0x00000e7e:    a07a        z.      ADR      r0,{pc}+0x1ea ; 0x1068
        0x00000e80:    f002ffca    ....    BL       am_util_stdio_printf ; 0x3e18
        0x00000e84:    2001        .       MOVS     r0,#1
        0x00000e86:    e7b9        ..      B        0xdfc ; am_devices_mspi_atxp032_init + 28
        0x00000e88:    2200        ."      MOVS     r2,#0
        0x00000e8a:    4611        .F      MOV      r1,r2
        0x00000e8c:    9803        ..      LDR      r0,[sp,#0xc]
        0x00000e8e:    f002fa53    ..S.    BL       am_hal_mspi_power_control ; 0x3338
        0x00000e92:    b120         .      CBZ      r0,0xe9e ; am_devices_mspi_atxp032_init + 190
        0x00000e94:    a07d        }.      ADR      r0,{pc}+0x1f8 ; 0x108c
        0x00000e96:    f002ffbf    ....    BL       am_util_stdio_printf ; 0x3e18
        0x00000e9a:    2001        .       MOVS     r0,#1
        0x00000e9c:    e7ae        ..      B        0xdfc ; am_devices_mspi_atxp032_init + 28
        0x00000e9e:    4a84        .J      LDR      r2,[pc,#528] ; [0x10b0] = 0x100056a0
        0x00000ea0:    ca07        ..      LDM      r2,{r0-r2}
        0x00000ea2:    e88d0007    ....    STM      sp,{r0-r2}
        0x00000ea6:    68a8        .h      LDR      r0,[r5,#8]
        0x00000ea8:    9000        ..      STR      r0,[sp,#0]
        0x00000eaa:    6868        hh      LDR      r0,[r5,#4]
        0x00000eac:    9001        ..      STR      r0,[sp,#4]
        0x00000eae:    4669        iF      MOV      r1,sp
        0x00000eb0:    9803        ..      LDR      r0,[sp,#0xc]
        0x00000eb2:    f001f899    ....    BL       am_hal_mspi_configure ; 0x1fe8
        0x00000eb6:    b120         .      CBZ      r0,0xec2 ; am_devices_mspi_atxp032_init + 226
        0x00000eb8:    a07e        ~.      ADR      r0,{pc}+0x1fc ; 0x10b4
        0x00000eba:    f002ffad    ....    BL       am_util_stdio_printf ; 0x3e18
        0x00000ebe:    2001        .       MOVS     r0,#1
        0x00000ec0:    e79c        ..      B        0xdfc ; am_devices_mspi_atxp032_init + 28
        0x00000ec2:    4968        hI      LDR      r1,[pc,#416] ; [0x1064] = 0x10000090
        0x00000ec4:    9803        ..      LDR      r0,[sp,#0xc]
        0x00000ec6:    f001fdd9    ....    BL       am_hal_mspi_device_configure ; 0x2a7c
        0x00000eca:    b120         .      CBZ      r0,0xed6 ; am_devices_mspi_atxp032_init + 246
        0x00000ecc:    a084        ..      ADR      r0,{pc}+0x214 ; 0x10e0
        0x00000ece:    f002ffa3    ....    BL       am_util_stdio_printf ; 0x3e18
        0x00000ed2:    2001        .       MOVS     r0,#1
        0x00000ed4:    e792        ..      B        0xdfc ; am_devices_mspi_atxp032_init + 28
        0x00000ed6:    9803        ..      LDR      r0,[sp,#0xc]
        0x00000ed8:    f001ff36    ..6.    BL       am_hal_mspi_enable ; 0x2d48
        0x00000edc:    b120         .      CBZ      r0,0xee8 ; am_devices_mspi_atxp032_init + 264
        0x00000ede:    a089        ..      ADR      r0,{pc}+0x226 ; 0x1104
        0x00000ee0:    f002ff9a    ....    BL       am_util_stdio_printf ; 0x3e18
        0x00000ee4:    2001        .       MOVS     r0,#1
        0x00000ee6:    e789        ..      B        0xdfc ; am_devices_mspi_atxp032_init + 28
        0x00000ee8:    485e        ^H      LDR      r0,[pc,#376] ; [0x1064] = 0x10000090
