
========================================================================

** ELF Header Information

    File Name: bin\mspi_psram_example.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00000239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1952992 (0x001dcce0)
    Section header offset: 1953024 (0x001dcd00)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 57224 bytes (23760 bytes in file)
    Virtual address: 0x00000000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 23600 bytes (alignment 4)
    Address: 0x00000000

    $d
    RESET
    __Vectors
        0x00000000:    10008318    ....    DCD    268469016
        0x000018e4:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x000018e8:    d005        ..      BEQ      0x18f6 ; am_hal_mspi_blocking_transfer + 34
        0x000018ea:    f8dfc210    ....    LDR      r12,[pc,#528] ; [0x1afc] = 0xbebebe
        0x000018ee:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x000018f2:    4560        `E      CMP      r0,r12
        0x000018f4:    d003        ..      BEQ      0x18fe ; am_hal_mspi_blocking_transfer + 42
        0x000018f6:    b007        ..      ADD      sp,sp,#0x1c
        0x000018f8:    2002        .       MOVS     r0,#2
        0x000018fa:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x000018fe:    6a10        .j      LDR      r0,[r2,#0x20]
        0x00001900:    6855        Uh      LDR      r5,[r2,#4]
        0x00001902:    2800        .(      CMP      r0,#0
        0x00001904:    bf04        ..      ITT      EQ
        0x00001906:    f8d20840    ..@.    LDREQ    r0,[r2,#0x840]
        0x0000190a:    2800        .(      CMPEQ    r0,#0
        0x0000190c:    d15f        _.      BNE      0x19ce ; am_hal_mspi_blocking_transfer + 250
        0x0000190e:    f892082c    ..,.    LDRB     r0,[r2,#0x82c]
        0x00001912:    2802        .(      CMP      r0,#2
        0x00001914:    d05b        [.      BEQ      0x19ce ; am_hal_mspi_blocking_transfer + 250
        0x00001916:    8888        ..      LDRH     r0,[r1,#4]
        0x00001918:    f44f7c00    O..|    MOV      r12,#0x200
        0x0000191c:    ea434000    C..@    ORR      r0,r3,r0,LSL #16
        0x00001920:    7a0b        .z      LDRB     r3,[r1,#8]
        0x00001922:    ea0c2343    ..C#    AND      r3,r12,r3,LSL #9
        0x00001926:    4318        .C      ORRS     r0,r0,r3
        0x00001928:    7a8b        .z      LDRB     r3,[r1,#0xa]
        0x0000192a:    f04f0c80    O...    MOV      r12,#0x80
        0x0000192e:    ea0c13c3    ....    AND      r3,r12,r3,LSL #7
        0x00001932:    4318        .C      ORRS     r0,r0,r3
        0x00001934:    7c0b        .|      LDRB     r3,[r1,#0x10]
        0x00001936:    b153        S.      CBZ      r3,0x194e ; am_hal_mspi_blocking_transfer + 122
        0x00001938:    ea4f3c05    O..<    LSL      r12,r5,#12
        0x0000193c:    f10c4c80    ...L    ADD      r12,r12,#0x40000000
        0x00001940:    f50c2cc0    ...,    ADD      r12,r12,#0x60000
        0x00001944:    8a4b        K.      LDRH     r3,[r1,#0x12]
        0x00001946:    f0400040    @.@.    ORR      r0,r0,#0x40
        0x0000194a:    f8cc300c    ...0    STR      r3,[r12,#0xc]
        0x0000194e:    7acb        .z      LDRB     r3,[r1,#0xb]
        0x00001950:    b153        S.      CBZ      r3,0x1968 ; am_hal_mspi_blocking_transfer + 148
        0x00001952:    ea4f3c05    O..<    LSL      r12,r5,#12
        0x00001956:    f10c4c80    ...L    ADD      r12,r12,#0x40000000
        0x0000195a:    f50c2cc0    ...,    ADD      r12,r12,#0x60000
        0x0000195e:    68cb        .h      LDR      r3,[r1,#0xc]
        0x00001960:    f0400020    @. .    ORR      r0,r0,#0x20
        0x00001964:    f8cc3008    ...0    STR      r3,[r12,#8]
        0x00001968:    7d0b        .}      LDRB     r3,[r1,#0x14]
        0x0000196a:    2b00        .+      CMP      r3,#0
        0x0000196c:    bf18        ..      IT       NE
        0x0000196e:    f4406080    @..`    ORRNE    r0,r0,#0x400
        0x00001972:    7b93        .{      LDRB     r3,[r2,#0xe]
        0x00001974:    f44f7c80    O..|    MOV      r12,#0x100
        0x00001978:    ea0c2303    ...#    AND      r3,r12,r3,LSL #8
        0x0000197c:    4318        .C      ORRS     r0,r0,r3
        0x0000197e:    780b        .x      LDRB     r3,[r1,#0]
        0x00001980:    f04f0c10    O...    MOV      r12,#0x10
        0x00001984:    ea0c1303    ....    AND      r3,r12,r3,LSL #4
        0x00001988:    4318        .C      ORRS     r0,r0,r3
        0x0000198a:    7d4b        K}      LDRB     r3,[r1,#0x15]
        0x0000198c:    f44f5c80    O..\    MOV      r12,#0x1000
        0x00001990:    ea0c3303    ...3    AND      r3,r12,r3,LSL #12
        0x00001994:    4318        .C      ORRS     r0,r0,r3
        0x00001996:    7a4b        Kz      LDRB     r3,[r1,#9]
        0x00001998:    2b00        .+      CMP      r3,#0
        0x0000199a:    bf18        ..      IT       NE
        0x0000199c:    f4406000    @..`    ORRNE    r0,r0,#0x800
        0x000019a0:    f0400001    @...    ORR      r0,r0,#1
        0x000019a4:    032b        +.      LSLS     r3,r5,#12
        0x000019a6:    f1034680    ...F    ADD      r6,r3,#0x40000000
        0x000019aa:    f50626c0    ...&    ADD      r6,r6,#0x60000
        0x000019ae:    f8d63200    ...2    LDR      r3,[r6,#0x200]
        0x000019b2:    9301        ..      STR      r3,[sp,#4]
        0x000019b4:    2300        .#      MOVS     r3,#0
        0x000019b6:    f8c63200    ...2    STR      r3,[r6,#0x200]
        0x000019ba:    1e5b        [.      SUBS     r3,r3,#1
        0x000019bc:    f8c63208    ...2    STR      r3,[r6,#0x208]
        0x000019c0:    6030        0`      STR      r0,[r6,#0]
        0x000019c2:    7a8b        .z      LDRB     r3,[r1,#0xa]
        0x000019c4:    2005        .       MOVS     r0,#5
        0x000019c6:    b133        3.      CBZ      r3,0x19d6 ; am_hal_mspi_blocking_transfer + 258
        0x000019c8:    2b01        .+      CMP      r3,#1
        0x000019ca:    d05a        Z.      BEQ      0x1a82 ; am_hal_mspi_blocking_transfer + 430
        0x000019cc:    e08b        ..      B        0x1ae6 ; am_hal_mspi_blocking_transfer + 530
        0x000019ce:    b007        ..      ADD      sp,sp,#0x1c
        0x000019d0:    2007        .       MOVS     r0,#7
        0x000019d2:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x000019d6:    f8d1a018    ....    LDR      r10,[r1,#0x18]
        0x000019da:    6849        Ih      LDR      r1,[r1,#4]
        0x000019dc:    6912        .i      LDR      r2,[r2,#0x10]
        0x000019de:    9202        ..      STR      r2,[sp,#8]
        0x000019e0:    2d03        .-      CMP      r5,#3
        0x000019e2:    d276        v.      BCS      0x1ad2 ; am_hal_mspi_blocking_transfer + 510
        0x000019e4:    ea5f0891    _...    LSRS     r8,r1,#2
        0x000019e8:    f1c80000    ....    RSB      r0,r8,#0
        0x000019ec:    eb010980    ....    ADD      r9,r1,r0,LSL #2
        0x000019f0:    f04f0400    O...    MOV      r4,#0
        0x000019f4:    d018        ..      BEQ      0x1a28 ; am_hal_mspi_blocking_transfer + 340
        0x000019f6:    4842        BH      LDR      r0,[pc,#264] ; [0x1b00] = 0x4006001c
        0x000019f8:    eb003705    ...7    ADD      r7,r0,r5,LSL #12
        0x000019fc:    0328        (.      LSLS     r0,r5,#12
        0x000019fe:    f1004b80    ...K    ADD      r11,r0,#0x40000000
        0x00001a02:    f50b2bc0    ...+    ADD      r11,r11,#0x60000
        0x00001a06:    2000        .       MOVS     r0,#0
        0x00001a08:    4603        .F      MOV      r3,r0
        0x00001a0a:    9000        ..      STR      r0,[sp,#0]
        0x00001a0c:    4639        9F      MOV      r1,r7
        0x00001a0e:    223f        ?"      MOVS     r2,#0x3f
        0x00001a10:    9802        ..      LDR      r0,[sp,#8]
        0x00001a12:    f7fffec3    ....    BL       am_hal_delay_us_status_check ; 0x179c
        0x00001a16:    2800        .(      CMP      r0,#0
        0x00001a18:    d15b        [.      BNE      0x1ad2 ; am_hal_mspi_blocking_transfer + 510
        0x00001a1a:    f8db0014    ....    LDR      r0,[r11,#0x14]
        0x00001a1e:    f84a0024    J.$.    STR      r0,[r10,r4,LSL #2]
        0x00001a22:    1c64        d.      ADDS     r4,r4,#1
        0x00001a24:    4544        DE      CMP      r4,r8
        0x00001a26:    d3ee        ..      BCC      0x1a06 ; am_hal_mspi_blocking_transfer + 306
        0x00001a28:    f1b90f00    ....    CMP      r9,#0
        0x00001a2c:    d05b        [.      BEQ      0x1ae6 ; am_hal_mspi_blocking_transfer + 530
        0x00001a2e:    2000        .       MOVS     r0,#0
        0x00001a30:    9000        ..      STR      r0,[sp,#0]
        0x00001a32:    4833        3H      LDR      r0,[pc,#204] ; [0x1b00] = 0x4006001c
        0x00001a34:    2300        .#      MOVS     r3,#0
        0x00001a36:    eb003105    ...1    ADD      r1,r0,r5,LSL #12
        0x00001a3a:    223f        ?"      MOVS     r2,#0x3f
        0x00001a3c:    9802        ..      LDR      r0,[sp,#8]
        0x00001a3e:    f7fffead    ....    BL       am_hal_delay_us_status_check ; 0x179c
        0x00001a42:    bbe8        ..      CBNZ     r0,0x1ac0 ; am_hal_mspi_blocking_transfer + 492
        0x00001a44:    0328        (.      LSLS     r0,r5,#12
        0x00001a46:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x00001a4a:    f50020c0    ...     ADD      r0,r0,#0x60000
        0x00001a4e:    6940        @i      LDR      r0,[r0,#0x14]
        0x00001a50:    9003        ..      STR      r0,[sp,#0xc]
        0x00001a52:    eb0a0084    ....    ADD      r0,r10,r4,LSL #2
        0x00001a56:    1e41        A.      SUBS     r1,r0,#1
        0x00001a58:    f10d000b    ....    ADD      r0,sp,#0xb
        0x00001a5c:    f0190f01    ....    TST      r9,#1
        0x00001a60:    d003        ..      BEQ      0x1a6a ; am_hal_mspi_blocking_transfer + 406
        0x00001a62:    f8102f01    .../    LDRB     r2,[r0,#1]!
        0x00001a66:    f8012f01    .../    STRB     r2,[r1,#1]!
        0x00001a6a:    ea5f0259    _.Y.    LSRS     r2,r9,#1
        0x00001a6e:    d03a        :.      BEQ      0x1ae6 ; am_hal_mspi_blocking_transfer + 530
        0x00001a70:    7843        Cx      LDRB     r3,[r0,#1]
        0x00001a72:    704b        Kp      STRB     r3,[r1,#1]
        0x00001a74:    f8103f02    ...?    LDRB     r3,[r0,#2]!
        0x00001a78:    f8013f02    ...?    STRB     r3,[r1,#2]!
        0x00001a7c:    1e52        R.      SUBS     r2,r2,#1
        0x00001a7e:    d1f7        ..      BNE      0x1a70 ; am_hal_mspi_blocking_transfer + 412
        0x00001a80:    e031        1.      B        0x1ae6 ; am_hal_mspi_blocking_transfer + 530
        0x00001a82:    f8d1a018    ....    LDR      r10,[r1,#0x18]
        0x00001a86:    f8d18004    ....    LDR      r8,[r1,#4]
        0x00001a8a:    6911        .i      LDR      r1,[r2,#0x10]
        0x00001a8c:    9102        ..      STR      r1,[sp,#8]
        0x00001a8e:    2d03        .-      CMP      r5,#3
        0x00001a90:    d21f        ..      BCS      0x1ad2 ; am_hal_mspi_blocking_transfer + 510
        0x00001a92:    2400        .$      MOVS     r4,#0
        0x00001a94:    f1b80f00    ....    CMP      r8,#0
        0x00001a98:    d925        %.      BLS      0x1ae6 ; am_hal_mspi_blocking_transfer + 530
        0x00001a9a:    0328        (.      LSLS     r0,r5,#12
        0x00001a9c:    4919        .I      LDR      r1,[pc,#100] ; [0x1b04] = 0x40060018
        0x00001a9e:    f1004980    ...I    ADD      r9,r0,#0x40000000
        0x00001aa2:    46a3        .F      MOV      r11,r4
        0x00001aa4:    f50929c0    ...)    ADD      r9,r9,#0x60000
        0x00001aa8:    eb013705    ...7    ADD      r7,r1,r5,LSL #12
        0x00001aac:    f85a0024    Z.$.    LDR      r0,[r10,r4,LSL #2]
        0x00001ab0:    f8c90010    ....    STR      r0,[r9,#0x10]
        0x00001ab4:    2310        .#      MOVS     r3,#0x10
        0x00001ab6:    223f        ?"      MOVS     r2,#0x3f
        0x00001ab8:    4639        9F      MOV      r1,r7
        0x00001aba:    f8cdb000    ....    STR      r11,[sp,#0]
        0x00001abe:    e000        ..      B        0x1ac2 ; am_hal_mspi_blocking_transfer + 494
        0x00001ac0:    e007        ..      B        0x1ad2 ; am_hal_mspi_blocking_transfer + 510
        0x00001ac2:    9802        ..      LDR      r0,[sp,#8]
        0x00001ac4:    f7fffe6a    ..j.    BL       am_hal_delay_us_status_check ; 0x179c
        0x00001ac8:    1c64        d.      ADDS     r4,r4,#1
        0x00001aca:    ebb80f84    ....    CMP      r8,r4,LSL #2
        0x00001ace:    d8ed        ..      BHI      0x1aac ; am_hal_mspi_blocking_transfer + 472
        0x00001ad0:    b148        H.      CBZ      r0,0x1ae6 ; am_hal_mspi_blocking_transfer + 530
        0x00001ad2:    f04f31ff    O..1    MOV      r1,#0xffffffff
        0x00001ad6:    f8c61208    ....    STR      r1,[r6,#0x208]
        0x00001ada:    9901        ..      LDR      r1,[sp,#4]
        0x00001adc:    f8c61200    ....    STR      r1,[r6,#0x200]
        0x00001ae0:    b007        ..      ADD      sp,sp,#0x1c
        0x00001ae2:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x00001ae6:    2001        .       MOVS     r0,#1
        0x00001ae8:    9000        ..      STR      r0,[sp,#0]
        0x00001aea:    4807        .H      LDR      r0,[pc,#28] ; [0x1b08] = 0x40060000
        0x00001aec:    2302        .#      MOVS     r3,#2
        0x00001aee:    eb003105    ...1    ADD      r1,r0,r5,LSL #12
        0x00001af2:    461a        .F      MOV      r2,r3
        0x00001af4:    9806        ..      LDR      r0,[sp,#0x18]
        0x00001af6:    f7fffe51    ..Q.    BL       am_hal_delay_us_status_check ; 0x179c
        0x00001afa:    e7ea        ..      B        0x1ad2 ; am_hal_mspi_blocking_transfer + 510
    $d
        0x00001afc:    00bebebe    ....    DCD    12500670
        0x00001b00:    4006001c    ...@    DCD    1074135068
        0x00001b04:    40060018    ...@    DCD    1074135064
        0x00001b08:    40060000    ...@    DCD    1074135040
    $t
    i.am_hal_mspi_configure
    am_hal_mspi_configure
        0x00001b0c:    6843        Ch      LDR      r3,[r0,#4]
        0x00001b0e:    2800        .(      CMP      r0,#0
        0x00001b10:    bf1c        ..      ITT      NE
        0x00001b12:    6800        .h      LDRNE    r0,[r0,#0]
        0x00001b14:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x00001b18:    d005        ..      BEQ      0x1b26 ; am_hal_mspi_configure + 26
        0x00001b1a:    f8dfc074    ..t.    LDR      r12,[pc,#116] ; [0x1b90] = 0xbebebe
        0x00001b1e:    f020427f     ..B    BIC      r2,r0,#0xff000000
        0x00001b22:    4562        bE      CMP      r2,r12
        0x00001b24:    d001        ..      BEQ      0x1b2a ; am_hal_mspi_configure + 30
        0x00001b26:    2002        .       MOVS     r0,#2
        0x00001b28:    4770        pG      BX       lr
        0x00001b2a:    f0107f00    ....    TST      r0,#0x2000000
        0x00001b2e:    bf1c        ..      ITT      NE
        0x00001b30:    2007        .       MOVNE    r0,#7
        0x00001b32:    4770        pG      BXNE     lr
        0x00001b34:    0318        ..      LSLS     r0,r3,#12
        0x00001b36:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x00001b3a:    f50020c0    ...     ADD      r0,r0,#0x60000
        0x00001b3e:    f8d02090    ...     LDR      r2,[r0,#0x90]
        0x00001b42:    f0220201    "...    BIC      r2,r2,#1
        0x00001b46:    f8c02090    ...     STR      r2,[r0,#0x90]
        0x00001b4a:    f8d020d0    ...     LDR      r2,[r0,#0xd0]
        0x00001b4e:    f0220201    "...    BIC      r2,r2,#1
        0x00001b52:    f8c020d0    ...     STR      r2,[r0,#0xd0]
        0x00001b56:    2200        ."      MOVS     r2,#0
        0x00001b58:    f8c0209c    ...     STR      r2,[r0,#0x9c]
        0x00001b5c:    f8c02080    ...     STR      r2,[r0,#0x80]
        0x00001b60:    f8c020dc    ...     STR      r2,[r0,#0xdc]
        0x00001b64:    f8c020c0    ...     STR      r2,[r0,#0xc0]
        0x00001b68:    f2401019    @...    MOV      r0,#0x119
        0x00001b6c:    4343        CC      MULS     r3,r0,r3
        0x00001b6e:    4809        .H      LDR      r0,[pc,#36] ; [0x1b94] = 0x10005678
        0x00001b70:    684a        Jh      LDR      r2,[r1,#4]
        0x00001b72:    eb0000c3    ....    ADD      r0,r0,r3,LSL #3
        0x00001b76:    6182        .a      STR      r2,[r0,#0x18]
        0x00001b78:    680a        .h      LDR      r2,[r1,#0]
        0x00001b7a:    6142        Ba      STR      r2,[r0,#0x14]
        0x00001b7c:    7a09        .z      LDRB     r1,[r1,#8]
        0x00001b7e:    7241        Ar      STRB     r1,[r0,#9]
        0x00001b80:    2101        .!      MOVS     r1,#1
        0x00001b82:    7201        .r      STRB     r1,[r0,#8]
        0x00001b84:    2112        .!      MOVS     r1,#0x12
        0x00001b86:    7281        .r      STRB     r1,[r0,#0xa]
        0x00001b88:    72c1        .r      STRB     r1,[r0,#0xb]
        0x00001b8a:    2000        .       MOVS     r0,#0
        0x00001b8c:    4770        pG      BX       lr
    $d
        0x00001b8e:    0000        ..      DCW    0
        0x00001b90:    00bebebe    ....    DCD    12500670
        0x00001b94:    10005678    xV..    DCD    268457592
    $t
    i.am_hal_mspi_control
    am_hal_mspi_control
        0x00001b98:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x00001b9c:    b083        ..      SUB      sp,sp,#0xc
        0x00001b9e:    0004        ..      MOVS     r4,r0
        0x00001ba0:    f04f0600    O...    MOV      r6,#0
        0x00001ba4:    bf1c        ..      ITT      NE
        0x00001ba6:    6820         h      LDRNE    r0,[r4,#0]
        0x00001ba8:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x00001bac:    d004        ..      BEQ      0x1bb8 ; am_hal_mspi_control + 32
        0x00001bae:    f020437f     ..C    BIC      r3,r0,#0xff000000
        0x00001bb2:    48fb        .H      LDR      r0,[pc,#1004] ; [0x1fa0] = 0xbebebe
        0x00001bb4:    4283        .B      CMP      r3,r0
        0x00001bb6:    d003        ..      BEQ      0x1bc0 ; am_hal_mspi_control + 40
        0x00001bb8:    b003        ..      ADD      sp,sp,#0xc
        0x00001bba:    2002        .       MOVS     r0,#2
        0x00001bbc:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x00001bc0:    2918        .)      CMP      r1,#0x18
        0x00001bc2:    f20084a6    ....    BHI.W    0x2512 ; am_hal_mspi_control + 2426
        0x00001bc6:    7a20         z      LDRB     r0,[r4,#8]
        0x00001bc8:    2800        .(      CMP      r0,#0
        0x00001bca:    f00083d0    ....    BEQ.W    0x236e ; am_hal_mspi_control + 2006
        0x00001bce:    6865        eh      LDR      r5,[r4,#4]
        0x00001bd0:    2918        .)      CMP      r1,#0x18
        0x00001bd2:    f080849e    ....    BCS.W    0x2512 ; am_hal_mspi_control + 2426
        0x00001bd6:    e8dff001    ....    TBB      [pc,r1]
    $d
        0x00001bda:    1b0c        ..      DCW    6924
        0x00001bdc:    72523d2c    ,=Rr    DCD    1917992236
        0x00001be0:    f8c6a68c    ....    DCD    4173768332
        0x00001be4:    f5f9f7f8    ....    DCD    4126799864
        0x00001be8:    f1f2f3f4    ....    DCD    4059231220
        0x00001bec:    edeeeff0    ....    DCD    3991859184
        0x00001bf0:    ebec        ..      DCW    60396
    $t
        0x00001bf2:    2a00        .*      CMP      r2,#0
        0x00001bf4:    f000848d    ....    BEQ.W    0x2512 ; am_hal_mspi_control + 2426
        0x00001bf8:    0328        (.      LSLS     r0,r5,#12
        0x00001bfa:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x00001bfe:    f50020c0    ...     ADD      r0,r0,#0x60000
        0x00001c02:    7812        .x      LDRB     r2,[r2,#0]
        0x00001c04:    6b01        .k      LDR      r1,[r0,#0x30]
        0x00001c06:    f3620100    b...    BFI      r1,r2,#0,#1
        0x00001c0a:    6301        .c      STR      r1,[r0,#0x30]
        0x00001c0c:    f000bc7f    ....    B.W      0x250e ; am_hal_mspi_control + 2422
        0x00001c10:    2a00        .*      CMP      r2,#0
        0x00001c12:    f000847e    ..~.    BEQ.W    0x2512 ; am_hal_mspi_control + 2426
        0x00001c16:    49e3        .I      LDR      r1,[pc,#908] ; [0x1fa4] = 0xe0e0e0
        0x00001c18:    6810        .h      LDR      r0,[r2,#0]
        0x00001c1a:    4208        .B      TST      r0,r1
        0x00001c1c:    f0408479    @.y.    BNE.W    0x2512 ; am_hal_mspi_control + 2426
        0x00001c20:    0329        ).      LSLS     r1,r5,#12
        0x00001c22:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x00001c26:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x00001c2a:    f8c102b4    ....    STR      r0,[r1,#0x2b4]
        0x00001c2e:    f000bc6e    ..n.    B.W      0x250e ; am_hal_mspi_control + 2422
        0x00001c32:    2a00        .*      CMP      r2,#0
        0x00001c34:    bf1c        ..      ITT      NE
        0x00001c36:    6810        .h      LDRNE    r0,[r2,#0]
        0x00001c38:    2808        .(      CMPNE    r0,#8
        0x00001c3a:    f080846a    ..j.    BCS.W    0x2512 ; am_hal_mspi_control + 2426
        0x00001c3e:    0329        ).      LSLS     r1,r5,#12
        0x00001c40:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x00001c44:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x00001c48:    6b0a        .k      LDR      r2,[r1,#0x30]
        0x00001c4a:    f3601207    `...    BFI      r2,r0,#4,#4
        0x00001c4e:    630a        .c      STR      r2,[r1,#0x30]
        0x00001c50:    f000bc5d    ..].    B.W      0x250e ; am_hal_mspi_control + 2422
        0x00001c54:    2a00        .*      CMP      r2,#0
        0x00001c56:    f000845c    ..\.    BEQ.W    0x2512 ; am_hal_mspi_control + 2426
        0x00001c5a:    6810        .h      LDR      r0,[r2,#0]
        0x00001c5c:    2803        .(      CMP      r0,#3
        0x00001c5e:    d302        ..      BCC      0x1c66 ; am_hal_mspi_control + 206
        0x00001c60:    2807        .(      CMP      r0,#7
        0x00001c62:    f0408456    @.V.    BNE.W    0x2512 ; am_hal_mspi_control + 2426
        0x00001c66:    0329        ).      LSLS     r1,r5,#12
        0x00001c68:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x00001c6c:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x00001c70:    6b0a        .k      LDR      r2,[r1,#0x30]
        0x00001c72:    3008        .0      ADDS     r0,r0,#8
        0x00001c74:    f3601207    `...    BFI      r2,r0,#4,#4
        0x00001c78:    630a        .c      STR      r2,[r1,#0x30]
        0x00001c7a:    f000bc48    ..H.    B.W      0x250e ; am_hal_mspi_control + 2422
        0x00001c7e:    7810        .x      LDRB     r0,[r2,#0]
        0x00001c80:    b118        ..      CBZ      r0,0x1c8a ; am_hal_mspi_control + 242
        0x00001c82:    2801        .(      CMP      r0,#1
        0x00001c84:    d00e        ..      BEQ      0x1ca4 ; am_hal_mspi_control + 268
        0x00001c86:    f000bb70    ..p.    B.W      0x236a ; am_hal_mspi_control + 2002
        0x00001c8a:    0328        (.      LSLS     r0,r5,#12
        0x00001c8c:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x00001c90:    f50020c0    ...     ADD      r0,r0,#0x60000
        0x00001c94:    f8d01090    ....    LDR      r1,[r0,#0x90]
        0x00001c98:    f4216100    !..a    BIC      r1,r1,#0x800
        0x00001c9c:    f8c01090    ....    STR      r1,[r0,#0x90]
        0x00001ca0:    f000bc35    ..5.    B.W      0x250e ; am_hal_mspi_control + 2422
        0x00001ca4:    0328        (.      LSLS     r0,r5,#12
        0x00001ca6:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x00001caa:    f50020c0    ...     ADD      r0,r0,#0x60000
        0x00001cae:    f8d010d0    ....    LDR      r1,[r0,#0xd0]
        0x00001cb2:    f4216100    !..a    BIC      r1,r1,#0x800
        0x00001cb6:    f8c010d0    ....    STR      r1,[r0,#0xd0]
        0x00001cba:    f000bc28    ..(.    B.W      0x250e ; am_hal_mspi_control + 2422
        0x00001cbe:    7810        .x      LDRB     r0,[r2,#0]
        0x00001cc0:    b118        ..      CBZ      r0,0x1cca ; am_hal_mspi_control + 306
        0x00001cc2:    2801        .(      CMP      r0,#1
        0x00001cc4:    d00b        ..      BEQ      0x1cde ; am_hal_mspi_control + 326
        0x00001cc6:    f000bb50    ..P.    B.W      0x236a ; am_hal_mspi_control + 2002
        0x00001cca:    0328        (.      LSLS     r0,r5,#12
        0x00001ccc:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x00001cd0:    f50020c0    ...     ADD      r0,r0,#0x60000
        0x00001cd4:    f8d01090    ....    LDR      r1,[r0,#0x90]
        0x00001cd8:    f4416100    A..a    ORR      r1,r1,#0x800
        0x00001cdc:    e056        V.      B        0x1d8c ; am_hal_mspi_control + 500
        0x00001cde:    0328        (.      LSLS     r0,r5,#12
        0x00001ce0:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x00001ce4:    f50020c0    ...     ADD      r0,r0,#0x60000
        0x00001ce8:    f8d010d0    ....    LDR      r1,[r0,#0xd0]
        0x00001cec:    f4416100    A..a    ORR      r1,r1,#0x800
        0x00001cf0:    e05a        Z.      B        0x1da8 ; am_hal_mspi_control + 528
        0x00001cf2:    7810        .x      LDRB     r0,[r2,#0]
        0x00001cf4:    b118        ..      CBZ      r0,0x1cfe ; am_hal_mspi_control + 358
        0x00001cf6:    2801        .(      CMP      r0,#1
        0x00001cf8:    d00b        ..      BEQ      0x1d12 ; am_hal_mspi_control + 378
        0x00001cfa:    f000bb36    ..6.    B.W      0x236a ; am_hal_mspi_control + 2002
        0x00001cfe:    0328        (.      LSLS     r0,r5,#12
        0x00001d00:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x00001d04:    f50020c0    ...     ADD      r0,r0,#0x60000
        0x00001d08:    f8d0109c    ....    LDR      r1,[r0,#0x9c]
        0x00001d0c:    f0214100    !..A    BIC      r1,r1,#0x80000000
        0x00001d10:    e018        ..      B        0x1d44 ; am_hal_mspi_control + 428
        0x00001d12:    0328        (.      LSLS     r0,r5,#12
        0x00001d14:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x00001d18:    f50020c0    ...     ADD      r0,r0,#0x60000
        0x00001d1c:    f8d010dc    ....    LDR      r1,[r0,#0xdc]
        0x00001d20:    f0214100    !..A    BIC      r1,r1,#0x80000000
        0x00001d24:    e01b        ..      B        0x1d5e ; am_hal_mspi_control + 454
        0x00001d26:    7810        .x      LDRB     r0,[r2,#0]
        0x00001d28:    b118        ..      CBZ      r0,0x1d32 ; am_hal_mspi_control + 410
        0x00001d2a:    2801        .(      CMP      r0,#1
        0x00001d2c:    d00e        ..      BEQ      0x1d4c ; am_hal_mspi_control + 436
        0x00001d2e:    f000bb1c    ....    B.W      0x236a ; am_hal_mspi_control + 2002
        0x00001d32:    0328        (.      LSLS     r0,r5,#12
        0x00001d34:    f1004080    ...@    ADD      r0,r0,#0x40000000
