
========================================================================

** ELF Header Information

    File Name: bin\rtc_print.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00000239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1928940 (0x001d6eec)
    Section header offset: 1928972 (0x001d6f0c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 19428 bytes (12200 bytes in file)
    Virtual address: 0x00000000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 12012 bytes (alignment 4)
    Address: 0x00000000

    $d
    RESET
    __Vectors
        0x00000000:    10001cb8    ....    DCD    268442808
    $d
        0x00000dee:    0000        ..      DCW    0
        0x00000df0:    40004800    .H.@    DCD    1073760256
    $t
    i.am_hal_rtc_osc_select
    am_hal_rtc_osc_select
        0x00000df4:    2800        .(      CMP      r0,#0
        0x00000df6:    bf18        ..      IT       NE
        0x00000df8:    4770        pG      BXNE     lr
        0x00000dfa:    f04f2040    O.@     MOV      r0,#0x40004000
        0x00000dfe:    68c1        .h      LDR      r1,[r0,#0xc]
        0x00000e00:    f0210180    !...    BIC      r1,r1,#0x80
        0x00000e04:    60c1        .`      STR      r1,[r0,#0xc]
        0x00000e06:    4770        pG      BX       lr
    i.am_hal_rtc_time_get
    am_hal_rtc_time_get
        0x00000e08:    492f        /I      LDR      r1,[pc,#188] ; [0xec8] = 0x40004820
        0x00000e0a:    680b        .h      LDR      r3,[r1,#0]
        0x00000e0c:    1d09        ..      ADDS     r1,r1,#4
        0x00000e0e:    6809        .h      LDR      r1,[r1,#0]
        0x00000e10:    0fca        ..      LSRS     r2,r1,#31
        0x00000e12:    6002        .`      STR      r2,[r0,#0]
        0x00000e14:    bf1c        ..      ITT      NE
        0x00000e16:    2001        .       MOVNE    r0,#1
        0x00000e18:    4770        pG      BXNE     lr
        0x00000e1a:    f3c36205    ...b    UBFX     r2,r3,#24,#6
        0x00000e1e:    f0020c0f    ....    AND      r12,r2,#0xf
        0x00000e22:    0912        ..      LSRS     r2,r2,#4
        0x00000e24:    eb020282    ....    ADD      r2,r2,r2,LSL #2
        0x00000e28:    eb0c0242    ..B.    ADD      r2,r12,r2,LSL #1
        0x00000e2c:    61c2        .a      STR      r2,[r0,#0x1c]
        0x00000e2e:    f3c34206    ...B    UBFX     r2,r3,#16,#7
        0x00000e32:    f0020c0f    ....    AND      r12,r2,#0xf
        0x00000e36:    0912        ..      LSRS     r2,r2,#4
        0x00000e38:    eb020282    ....    ADD      r2,r2,r2,LSL #2
        0x00000e3c:    eb0c0242    ..B.    ADD      r2,r12,r2,LSL #1
        0x00000e40:    6202        .b      STR      r2,[r0,#0x20]
        0x00000e42:    f3c32206    ..."    UBFX     r2,r3,#8,#7
        0x00000e46:    f0020c0f    ....    AND      r12,r2,#0xf
        0x00000e4a:    0912        ..      LSRS     r2,r2,#4
        0x00000e4c:    eb020282    ....    ADD      r2,r2,r2,LSL #2
        0x00000e50:    eb0c0242    ..B.    ADD      r2,r12,r2,LSL #1
        0x00000e54:    6242        Bb      STR      r2,[r0,#0x24]
        0x00000e56:    b2da        ..      UXTB     r2,r3
        0x00000e58:    f002030f    ....    AND      r3,r2,#0xf
        0x00000e5c:    0912        ..      LSRS     r2,r2,#4
        0x00000e5e:    eb020282    ....    ADD      r2,r2,r2,LSL #2
        0x00000e62:    eb030242    ..B.    ADD      r2,r3,r2,LSL #1
        0x00000e66:    b2d2        ..      UXTB     r2,r2
        0x00000e68:    6282        .b      STR      r2,[r0,#0x28]
        0x00000e6a:    f3c17240    ..@r    UBFX     r2,r1,#29,#1
        0x00000e6e:    6042        B`      STR      r2,[r0,#4]
        0x00000e70:    f3c17200    ...r    UBFX     r2,r1,#28,#1
        0x00000e74:    60c2        .`      STR      r2,[r0,#0xc]
        0x00000e76:    f3c16202    ...b    UBFX     r2,r1,#24,#3
        0x00000e7a:    0913        ..      LSRS     r3,r2,#4
        0x00000e7c:    eb030383    ....    ADD      r3,r3,r3,LSL #2
        0x00000e80:    eb020243    ..C.    ADD      r2,r2,r3,LSL #1
        0x00000e84:    6082        .`      STR      r2,[r0,#8]
        0x00000e86:    f3c14207    ...B    UBFX     r2,r1,#16,#8
        0x00000e8a:    f002030f    ....    AND      r3,r2,#0xf
        0x00000e8e:    0912        ..      LSRS     r2,r2,#4
        0x00000e90:    eb020282    ....    ADD      r2,r2,r2,LSL #2
        0x00000e94:    eb030242    ..B.    ADD      r2,r3,r2,LSL #1
        0x00000e98:    b2d2        ..      UXTB     r2,r2
        0x00000e9a:    6102        .a      STR      r2,[r0,#0x10]
        0x00000e9c:    f3c12204    ..."    UBFX     r2,r1,#8,#5
        0x00000ea0:    f002030f    ....    AND      r3,r2,#0xf
        0x00000ea4:    0912        ..      LSRS     r2,r2,#4
        0x00000ea6:    eb020282    ....    ADD      r2,r2,r2,LSL #2
        0x00000eaa:    eb030242    ..B.    ADD      r2,r3,r2,LSL #1
        0x00000eae:    f001013f    ..?.    AND      r1,r1,#0x3f
        0x00000eb2:    6142        Ba      STR      r2,[r0,#0x14]
        0x00000eb4:    f001020f    ....    AND      r2,r1,#0xf
        0x00000eb8:    0909        ..      LSRS     r1,r1,#4
        0x00000eba:    eb010181    ....    ADD      r1,r1,r1,LSL #2
        0x00000ebe:    eb020141    ..A.    ADD      r1,r2,r1,LSL #1
        0x00000ec2:    6181        .a      STR      r1,[r0,#0x18]
        0x00000ec4:    2000        .       MOVS     r0,#0
        0x00000ec6:    4770        pG      BX       lr
    $d
        0x00000ec8:    40004820     H.@    DCD    1073760288
    $t
    i.am_hal_rtc_time_set
    am_hal_rtc_time_set
        0x00000ecc:    4b5d        ]K      LDR      r3,[pc,#372] ; [0x1044] = 0x40004800
        0x00000ece:    b430        0.      PUSH     {r4,r5}
        0x00000ed0:    6819        .h      LDR      r1,[r3,#0]
        0x00000ed2:    f0410101    A...    ORR      r1,r1,#1
        0x00000ed6:    6019        .`      STR      r1,[r3,#0]
        0x00000ed8:    7f02        ..      LDRB     r2,[r0,#0x1c]
        0x00000eda:    495b        [I      LDR      r1,[pc,#364] ; [0x1048] = 0xcccccccd
        0x00000edc:    fba14c02    ...L    UMULL    r4,r12,r1,r2
        0x00000ee0:    ea4f0cdc    O...    LSR      r12,r12,#3
        0x00000ee4:    f1cc0c00    ....    RSB      r12,r12,#0
        0x00000ee8:    eb0c0c8c    ....    ADD      r12,r12,r12,LSL #2
        0x00000eec:    eb020c4c    ..L.    ADD      r12,r2,r12,LSL #1
        0x00000ef0:    24cd        .$      MOVS     r4,#0xcd
        0x00000ef2:    fb12f204    ....    SMULBB   r2,r2,r4
        0x00000ef6:    0ad2        ..      LSRS     r2,r2,#11
        0x00000ef8:    ea4c1202    L...    ORR      r2,r12,r2,LSL #4
        0x00000efc:    f04f5c7c    O.|\    MOV      r12,#0x3f000000
        0x00000f00:    ea0c6402    ...d    AND      r4,r12,r2,LSL #24
        0x00000f04:    f8902020    ..      LDRB     r2,[r0,#0x20]
        0x00000f08:    fba15c02    ...\    UMULL    r5,r12,r1,r2
        0x00000f0c:    ea4f0cdc    O...    LSR      r12,r12,#3
        0x00000f10:    f1cc0c00    ....    RSB      r12,r12,#0
        0x00000f14:    eb0c0c8c    ....    ADD      r12,r12,r12,LSL #2
        0x00000f18:    eb020c4c    ..L.    ADD      r12,r2,r12,LSL #1
        0x00000f1c:    25cd        .%      MOVS     r5,#0xcd
        0x00000f1e:    fb12f205    ....    SMULBB   r2,r2,r5
        0x00000f22:    0ad2        ..      LSRS     r2,r2,#11
        0x00000f24:    ea4c1202    L...    ORR      r2,r12,r2,LSL #4
        0x00000f28:    b2d2        ..      UXTB     r2,r2
        0x00000f2a:    f44f0cfe    O...    MOV      r12,#0x7f0000
        0x00000f2e:    ea0c4202    ...B    AND      r2,r12,r2,LSL #16
        0x00000f32:    4314        .C      ORRS     r4,r4,r2
        0x00000f34:    f8902024    ..$     LDRB     r2,[r0,#0x24]
        0x00000f38:    fba15c02    ...\    UMULL    r5,r12,r1,r2
        0x00000f3c:    ea4f0cdc    O...    LSR      r12,r12,#3
        0x00000f40:    f1cc0c00    ....    RSB      r12,r12,#0
        0x00000f44:    eb0c0c8c    ....    ADD      r12,r12,r12,LSL #2
        0x00000f48:    eb020c4c    ..L.    ADD      r12,r2,r12,LSL #1
        0x00000f4c:    25cd        .%      MOVS     r5,#0xcd
        0x00000f4e:    fb12f205    ....    SMULBB   r2,r2,r5
        0x00000f52:    0ad2        ..      LSRS     r2,r2,#11
        0x00000f54:    ea4c1202    L...    ORR      r2,r12,r2,LSL #4
        0x00000f58:    b2d2        ..      UXTB     r2,r2
        0x00000f5a:    f44f4cfe    O..L    MOV      r12,#0x7f00
        0x00000f5e:    ea0c2202    ..."    AND      r2,r12,r2,LSL #8
        0x00000f62:    4314        .C      ORRS     r4,r4,r2
        0x00000f64:    f8902028    ..(     LDRB     r2,[r0,#0x28]
        0x00000f68:    fba15c02    ...\    UMULL    r5,r12,r1,r2
        0x00000f6c:    ea4f0cdc    O...    LSR      r12,r12,#3
        0x00000f70:    f1cc0c00    ....    RSB      r12,r12,#0
        0x00000f74:    eb0c0c8c    ....    ADD      r12,r12,r12,LSL #2
        0x00000f78:    eb020c4c    ..L.    ADD      r12,r2,r12,LSL #1
        0x00000f7c:    25cd        .%      MOVS     r5,#0xcd
        0x00000f7e:    fb12f205    ....    SMULBB   r2,r2,r5
        0x00000f82:    0ad2        ..      LSRS     r2,r2,#11
        0x00000f84:    ea4c1202    L...    ORR      r2,r12,r2,LSL #4
        0x00000f88:    f8dfc0c0    ....    LDR      r12,[pc,#192] ; [0x104c] = 0x40004820
        0x00000f8c:    b2d2        ..      UXTB     r2,r2
        0x00000f8e:    4322        "C      ORRS     r2,r2,r4
        0x00000f90:    f8cc2000    ...     STR      r2,[r12,#0]
        0x00000f94:    7c02        .|      LDRB     r2,[r0,#0x10]
        0x00000f96:    fba14c02    ...L    UMULL    r4,r12,r1,r2
        0x00000f9a:    ea4f0cdc    O...    LSR      r12,r12,#3
        0x00000f9e:    f1cc0c00    ....    RSB      r12,r12,#0
        0x00000fa2:    eb0c0c8c    ....    ADD      r12,r12,r12,LSL #2
        0x00000fa6:    eb020c4c    ..L.    ADD      r12,r2,r12,LSL #1
        0x00000faa:    fb12f205    ....    SMULBB   r2,r2,r5
        0x00000fae:    0ad2        ..      LSRS     r2,r2,#11
        0x00000fb0:    ea4c1202    L...    ORR      r2,r12,r2,LSL #4
        0x00000fb4:    f890c004    ....    LDRB     r12,[r0,#4]
        0x00000fb8:    049c        ..      LSLS     r4,r3,#18
        0x00000fba:    ea047c4c    ..L|    AND      r12,r4,r12,LSL #29
        0x00000fbe:    7b04        .{      LDRB     r4,[r0,#0xc]
        0x00000fc0:    f04f5580    O..U    MOV      r5,#0x10000000
        0x00000fc4:    ea057404    ...t    AND      r4,r5,r4,LSL #28
        0x00000fc8:    ea4c0c04    L...    ORR      r12,r12,r4
        0x00000fcc:    7a04        .z      LDRB     r4,[r0,#8]
        0x00000fce:    f04f65e0    O..e    MOV      r5,#0x7000000
        0x00000fd2:    ea056404    ...d    AND      r4,r5,r4,LSL #24
        0x00000fd6:    b2d2        ..      UXTB     r2,r2
        0x00000fd8:    ea4c0c04    L...    ORR      r12,r12,r4
        0x00000fdc:    ea4c4402    L..D    ORR      r4,r12,r2,LSL #16
        0x00000fe0:    7d02        .}      LDRB     r2,[r0,#0x14]
        0x00000fe2:    fba15c02    ...\    UMULL    r5,r12,r1,r2
        0x00000fe6:    ea4f0cdc    O...    LSR      r12,r12,#3
        0x00000fea:    f1cc0c00    ....    RSB      r12,r12,#0
        0x00000fee:    eb0c0c8c    ....    ADD      r12,r12,r12,LSL #2
        0x00000ff2:    eb020c4c    ..L.    ADD      r12,r2,r12,LSL #1
        0x00000ff6:    25cd        .%      MOVS     r5,#0xcd
        0x00000ff8:    fb12f205    ....    SMULBB   r2,r2,r5
        0x00000ffc:    0ad2        ..      LSRS     r2,r2,#11
        0x00000ffe:    ea4c1202    L...    ORR      r2,r12,r2,LSL #4
        0x00001002:    b2d2        ..      UXTB     r2,r2
        0x00001004:    f44f5cf8    O..\    MOV      r12,#0x1f00
        0x00001008:    ea0c2202    ..."    AND      r2,r12,r2,LSL #8
        0x0000100c:    7e00        .~      LDRB     r0,[r0,#0x18]
        0x0000100e:    4322        "C      ORRS     r2,r2,r4
        0x00001010:    fba1c100    ....    UMULL    r12,r1,r1,r0
        0x00001014:    08c9        ..      LSRS     r1,r1,#3
        0x00001016:    4249        IB      RSBS     r1,r1,#0
        0x00001018:    eb010181    ....    ADD      r1,r1,r1,LSL #2
        0x0000101c:    eb000141    ..A.    ADD      r1,r0,r1,LSL #1
        0x00001020:    fb10f005    ....    SMULBB   r0,r0,r5
        0x00001024:    0ac0        ..      LSRS     r0,r0,#11
        0x00001026:    ea411000    A...    ORR      r0,r1,r0,LSL #4
        0x0000102a:    4909        .I      LDR      r1,[pc,#36] ; [0x1050] = 0x40004824
        0x0000102c:    f000003f    ..?.    AND      r0,r0,#0x3f
        0x00001030:    4310        .C      ORRS     r0,r0,r2
        0x00001032:    6008        .`      STR      r0,[r1,#0]
        0x00001034:    6818        .h      LDR      r0,[r3,#0]
        0x00001036:    f0200001     ...    BIC      r0,r0,#1
        0x0000103a:    6018        .`      STR      r0,[r3,#0]
        0x0000103c:    bc30        0.      POP      {r4,r5}
        0x0000103e:    2000        .       MOVS     r0,#0
        0x00001040:    4770        pG      BX       lr
    $d
        0x00001042:    0000        ..      DCW    0
        0x00001044:    40004800    .H.@    DCD    1073760256
        0x00001048:    cccccccd    ....    DCD    3435973837
        0x0000104c:    40004820     H.@    DCD    1073760288
        0x00001050:    40004824    $H.@    DCD    1073760292
    $t
    i.am_hal_sysctrl_sleep
    am_hal_sysctrl_sleep
        0x00001054:    b538        8.      PUSH     {r3-r5,lr}
        0x00001056:    4604        .F      MOV      r4,r0
        0x00001058:    f7fff954    ..T.    BL       am_hal_interrupt_master_disable ; 0x304
        0x0000105c:    490d        .I      LDR      r1,[pc,#52] ; [0x1094] = 0xe000ed10
        0x0000105e:    9000        ..      STR      r0,[sp,#0]
        0x00001060:    b14c        L.      CBZ      r4,0x1076 ; am_hal_sysctrl_sleep + 34
        0x00001062:    480d        .H      LDR      r0,[pc,#52] ; [0x1098] = 0x40020000
        0x00001064:    f8d00250    ..P.    LDR      r0,[r0,#0x250]
        0x00001068:    f0100f10    ....    TST      r0,#0x10
        0x0000106c:    bf04        ..      ITT      EQ
        0x0000106e:    6808        .h      LDREQ    r0,[r1,#0]
        0x00001070:    f0400004    @...    ORREQ    r0,r0,#4
        0x00001074:    d002        ..      BEQ      0x107c ; am_hal_sysctrl_sleep + 40
        0x00001076:    6808        .h      LDR      r0,[r1,#0]
        0x00001078:    f0200004     ...    BIC      r0,r0,#4
        0x0000107c:    6008        .`      STR      r0,[r1,#0]
        0x0000107e:    f3bf8f4f    ..O.    DSB      
        0x00001082:    bf30        0.      WFI      
        0x00001084:    f3bf8f6f    ..o.    ISB      
        0x00001088:    9800        ..      LDR      r0,[sp,#0]
        0x0000108a:    e8bd4038    ..8@    POP      {r3-r5,lr}
        0x0000108e:    f7ffb93d    ..=.    B        am_hal_interrupt_master_set ; 0x30c
    $d
        0x00001092:    0000        ..      DCW    0
        0x00001094:    e000ed10    ....    DCD    3758157072
        0x00001098:    40020000    ...@    DCD    1073872896
    $t
    i.am_hal_timer_clear
    am_hal_timer_clear
        0x0000109c:    b538        8.      PUSH     {r3-r5,lr}
        0x0000109e:    4604        .F      MOV      r4,r0
        0x000010a0:    f7fff930    ..0.    BL       am_hal_interrupt_master_disable ; 0x304
        0x000010a4:    9000        ..      STR      r0,[sp,#0]
        0x000010a6:    0160        `.      LSLS     r0,r4,#5
        0x000010a8:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x000010ac:    f5004000    ...@    ADD      r0,r0,#0x8000
        0x000010b0:    f8d01200    ....    LDR      r1,[r0,#0x200]
        0x000010b4:    f0410102    A...    ORR      r1,r1,#2
        0x000010b8:    f8c01200    ....    STR      r1,[r0,#0x200]
        0x000010bc:    9800        ..      LDR      r0,[sp,#0]
        0x000010be:    f7fff925    ..%.    BL       am_hal_interrupt_master_set ; 0x30c
        0x000010c2:    2000        .       MOVS     r0,#0
        0x000010c4:    bd38        8.      POP      {r3-r5,pc}
    i.am_hal_timer_config
    am_hal_timer_config
        0x000010c6:    784b        Kx      LDRB     r3,[r1,#1]
        0x000010c8:    780a        .x      LDRB     r2,[r1,#0]
        0x000010ca:    f04f0cf0    O...    MOV      r12,#0xf0
        0x000010ce:    ea0c1303    ....    AND      r3,r12,r3,LSL #4
        0x000010d2:    ea432202    C.."    ORR      r2,r3,r2,LSL #8
        0x000010d6:    78cb        .x      LDRB     r3,[r1,#3]
        0x000010d8:    f04f0c08    O...    MOV      r12,#8
        0x000010dc:    ea0c03c3    ....    AND      r3,r12,r3,LSL #3
        0x000010e0:    431a        .C      ORRS     r2,r2,r3
        0x000010e2:    788b        .x      LDRB     r3,[r1,#2]
        0x000010e4:    f04f0c04    O...    MOV      r12,#4
        0x000010e8:    ea0c0383    ....    AND      r3,r12,r3,LSL #2
        0x000010ec:    431a        .C      ORRS     r2,r2,r3
        0x000010ee:    790b        .y      LDRB     r3,[r1,#4]
        0x000010f0:    f44f3c40    O.@<    MOV      r12,#0x30000
        0x000010f4:    ea0c4303    ...C    AND      r3,r12,r3,LSL #16
        0x000010f8:    431a        .C      ORRS     r2,r2,r3
        0x000010fa:    7a0b        .z      LDRB     r3,[r1,#8]
        0x000010fc:    f891c006    ....    LDRB     r12,[r1,#6]
        0x00001100:    ea426203    B..b    ORR      r2,r2,r3,LSL #24
        0x00001104:    0140        @.      LSLS     r0,r0,#5
        0x00001106:    794b        Ky      LDRB     r3,[r1,#5]
        0x00001108:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0000110c:    f00c0c01    ....    AND      r12,r12,#1
        0x00001110:    f5004000    ...@    ADD      r0,r0,#0x8000
        0x00001114:    ea4c2303    L..#    ORR      r3,r12,r3,LSL #8
        0x00001118:    f8d0c200    ....    LDR      r12,[r0,#0x200]
        0x0000111c:    f02c0c01    ,...    BIC      r12,r12,#1
        0x00001120:    f8c0c200    ....    STR      r12,[r0,#0x200]
        0x00001124:    f8c02200    ..."    STR      r2,[r0,#0x200]
        0x00001128:    f8c03210    ...2    STR      r3,[r0,#0x210]
        0x0000112c:    68ca        .h      LDR      r2,[r1,#0xc]
        0x0000112e:    f8c02208    ..."    STR      r2,[r0,#0x208]
        0x00001132:    6909        .i      LDR      r1,[r1,#0x10]
        0x00001134:    f8c0120c    ....    STR      r1,[r0,#0x20c]
        0x00001138:    f8d01200    ....    LDR      r1,[r0,#0x200]
        0x0000113c:    f0410102    A...    ORR      r1,r1,#2
        0x00001140:    f8c01200    ....    STR      r1,[r0,#0x200]
        0x00001144:    2000        .       MOVS     r0,#0
        0x00001146:    4770        pG      BX       lr
    i.am_hal_timer_default_config_set
    am_hal_timer_default_config_set
        0x00001148:    2100        .!      MOVS     r1,#0
        0x0000114a:    7001        .p      STRB     r1,[r0,#0]
        0x0000114c:    2201        ."      MOVS     r2,#1
        0x0000114e:    7042        Bp      STRB     r2,[r0,#1]
        0x00001150:    1e4a        J.      SUBS     r2,r1,#1
        0x00001152:    60c2        .`      STR      r2,[r0,#0xc]
        0x00001154:    6102        .a      STR      r2,[r0,#0x10]
        0x00001156:    7081        .p      STRB     r1,[r0,#2]
        0x00001158:    70c1        .p      STRB     r1,[r0,#3]
        0x0000115a:    7101        .q      STRB     r1,[r0,#4]
        0x0000115c:    7141        Aq      STRB     r1,[r0,#5]
        0x0000115e:    6081        .`      STR      r1,[r0,#8]
        0x00001160:    4608        .F      MOV      r0,r1
        0x00001162:    4770        pG      BX       lr
    i.am_hal_timer_interrupt_clear
    am_hal_timer_interrupt_clear
        0x00001164:    4901        .I      LDR      r1,[pc,#4] ; [0x116c] = 0x40008000
        0x00001166:    6688        .f      STR      r0,[r1,#0x68]
        0x00001168:    2000        .       MOVS     r0,#0
        0x0000116a:    4770        pG      BX       lr
    $d
        0x0000116c:    40008000    ...@    DCD    1073774592
    $t
    i.am_hal_timer_interrupt_enable
    am_hal_timer_interrupt_enable
        0x00001170:    4902        .I      LDR      r1,[pc,#8] ; [0x117c] = 0x40008000
        0x00001172:    6e0a        .n      LDR      r2,[r1,#0x60]
        0x00001174:    4310        .C      ORRS     r0,r0,r2
        0x00001176:    6608        .f      STR      r0,[r1,#0x60]
        0x00001178:    2000        .       MOVS     r0,#0
        0x0000117a:    4770        pG      BX       lr
    $d
        0x0000117c:    40008000    ...@    DCD    1073774592
    $t
    i.am_hal_timer_start
    am_hal_timer_start
        0x00001180:    b538        8.      PUSH     {r3-r5,lr}
        0x00001182:    4604        .F      MOV      r4,r0
        0x00001184:    f7fff8be    ....    BL       am_hal_interrupt_master_disable ; 0x304
        0x00001188:    9000        ..      STR      r0,[sp,#0]
        0x0000118a:    0160        `.      LSLS     r0,r4,#5
        0x0000118c:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x00001190:    f5004000    ...@    ADD      r0,r0,#0x8000
        0x00001194:    f8d01200    ....    LDR      r1,[r0,#0x200]
        0x00001198:    f0410101    A...    ORR      r1,r1,#1
        0x0000119c:    f8c01200    ....    STR      r1,[r0,#0x200]
        0x000011a0:    9800        ..      LDR      r0,[sp,#0]
        0x000011a2:    f7fff8b3    ....    BL       am_hal_interrupt_master_set ; 0x30c
        0x000011a6:    2000        .       MOVS     r0,#0
        0x000011a8:    bd38        8.      POP      {r3-r5,pc}
        0x000011aa:    0000        ..      MOVS     r0,r0
    i.am_hal_tpiu_enable
    am_hal_tpiu_enable
        0x000011ac:    480e        .H      LDR      r0,[pc,#56] ; [0x11e8] = 0xe0040000
        0x000011ae:    2100        .!      MOVS     r1,#0
        0x000011b0:    f8c01304    ....    STR      r1,[r0,#0x304]
        0x000011b4:    2201        ."      MOVS     r2,#1
        0x000011b6:    6042        B`      STR      r2,[r0,#4]
        0x000011b8:    2217        ."      MOVS     r2,#0x17
        0x000011ba:    6102        .a      STR      r2,[r0,#0x10]
        0x000011bc:    2202        ."      MOVS     r2,#2
        0x000011be:    f8c020f0    ...     STR      r2,[r0,#0xf0]
        0x000011c2:    480a        .H      LDR      r0,[pc,#40] ; [0x11ec] = 0xe0040f00
        0x000011c4:    6001        .`      STR      r1,[r0,#0]
        0x000011c6:    480a        .H      LDR      r0,[pc,#40] ; [0x11f0] = 0x40020000
        0x000011c8:    f8d01250    ..P.    LDR      r1,[r0,#0x250]
        0x000011cc:    f021010e    !...    BIC      r1,r1,#0xe
        0x000011d0:    1c89        ..      ADDS     r1,r1,#2
        0x000011d2:    f8c01250    ..P.    STR      r1,[r0,#0x250]
        0x000011d6:    f8d01250    ..P.    LDR      r1,[r0,#0x250]
        0x000011da:    f0410101    A...    ORR      r1,r1,#1
        0x000011de:    f8c01250    ..P.    STR      r1,[r0,#0x250]
        0x000011e2:    2032        2       MOVS     r0,#0x32
        0x000011e4:    f7ffbb0e    ....    B        am_hal_delay_us ; 0x804
    $d
        0x000011e8:    e0040000    ....    DCD    3758358528
        0x000011ec:    e0040f00    ....    DCD    3758362368
        0x000011f0:    40020000    ...@    DCD    1073872896
    $t
    i.am_hal_uart_buffer_configure
    am_hal_uart_buffer_configure
        0x000011f4:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x000011f8:    4698        .F      MOV      r8,r3
        0x000011fa:    f8dda020    .. .    LDR      r10,[sp,#0x20]
        0x000011fe:    0004        ..      MOVS     r4,r0
        0x00001200:    bf1c        ..      ITT      NE
        0x00001202:    6820         h      LDRNE    r0,[r4,#0]
        0x00001204:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x00001208:    d004        ..      BEQ      0x1214 ; am_hal_uart_buffer_configure + 32
        0x0000120a:    4e3d        =N      LDR      r6,[pc,#244] ; [0x1300] = 0xea9e06
        0x0000120c:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x00001210:    42b0        .B      CMP      r0,r6
        0x00001212:    d002        ..      BEQ      0x121a ; am_hal_uart_buffer_configure + 38
        0x00001214:    2002        .       MOVS     r0,#2
        0x00001216:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x0000121a:    2502        .%      MOVS     r5,#2
        0x0000121c:    2700        .'      MOVS     r7,#0
        0x0000121e:    f04f0901    O...    MOV      r9,#1
        0x00001222:    2900        .)      CMP      r1,#0
        0x00001224:    bf18        ..      IT       NE
        0x00001226:    2a00        .*      CMPNE    r2,#0
        0x00001228:    d01a        ..      BEQ      0x1260 ; am_hal_uart_buffer_configure + 108
        0x0000122a:    4613        .F      MOV      r3,r2
        0x0000122c:    f8849074    ..t.    STRB     r9,[r4,#0x74]
        0x00001230:    f04f0201    O...    MOV      r2,#1
        0x00001234:    f1040078    ..x.    ADD      r0,r4,#0x78
        0x00001238:    f7fffd1e    ....    BL       am_hal_queue_init ; 0xc78
        0x0000123c:    6820         h      LDR      r0,[r4,#0]
        0x0000123e:    6a61        aj      LDR      r1,[r4,#0x24]
        0x00001240:    f0107f80    ....    TST      r0,#0x1000000
        0x00001244:    d017        ..      BEQ      0x1276 ; am_hal_uart_buffer_configure + 130
        0x00001246:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x0000124a:    42b0        .B      CMP      r0,r6
        0x0000124c:    d113        ..      BNE      0x1276 ; am_hal_uart_buffer_configure + 130
        0x0000124e:    0308        ..      LSLS     r0,r1,#12
        0x00001250:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x00001254:    f50030e0    ...0    ADD      r0,r0,#0x1c000
        0x00001258:    6b81        .k      LDR      r1,[r0,#0x38]
        0x0000125a:    f0410120    A. .    ORR      r1,r1,#0x20
        0x0000125e:    e015        ..      B        0x128c ; am_hal_uart_buffer_configure + 152
        0x00001260:    f8847074    ..tp    STRB     r7,[r4,#0x74]
        0x00001264:    6820         h      LDR      r0,[r4,#0]
        0x00001266:    6a61        aj      LDR      r1,[r4,#0x24]
        0x00001268:    f0107f80    ....    TST      r0,#0x1000000
        0x0000126c:    d003        ..      BEQ      0x1276 ; am_hal_uart_buffer_configure + 130
        0x0000126e:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x00001272:    42b0        .B      CMP      r0,r6
        0x00001274:    d002        ..      BEQ      0x127c ; am_hal_uart_buffer_configure + 136
        0x00001276:    4628        (F      MOV      r0,r5
        0x00001278:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x0000127c:    0308        ..      LSLS     r0,r1,#12
        0x0000127e:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x00001282:    f50030e0    ...0    ADD      r0,r0,#0x1c000
        0x00001286:    6b81        .k      LDR      r1,[r0,#0x38]
        0x00001288:    f0210120    !. .    BIC      r1,r1,#0x20
        0x0000128c:    6381        .c      STR      r1,[r0,#0x38]
