
========================================================================

** ELF Header Information

    File Name: bin\deepsleep_wake.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00000239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1905428 (0x001d1314)
    Section header offset: 1905460 (0x001d1334)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 14488 bytes (9352 bytes in file)
    Virtual address: 0x00000000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 9256 bytes (alignment 4)
    Address: 0x00000000

    $d
    RESET
    __Vectors
        0x00000000:    10001430    0...    DCD    268440624
        0x00000c98:    f7fffb38    ..8.    BL       am_hal_interrupt_master_set ; 0x30c
        0x00000c9c:    4638        8F      MOV      r0,r7
        0x00000c9e:    bdf8        ..      POP      {r3-r7,pc}
    i.am_hal_rtc_alarm_interval_set
    am_hal_rtc_alarm_interval_set
        0x00000ca0:    4a0d        .J      LDR      r2,[pc,#52] ; [0xcd8] = 0x40004830
        0x00000ca2:    2808        .(      CMP      r0,#8
        0x00000ca4:    bf04        ..      ITT      EQ
        0x00000ca6:    2007        .       MOVEQ    r0,#7
        0x00000ca8:    2108        .!      MOVEQ    r1,#8
        0x00000caa:    d009        ..      BEQ      0xcc0 ; am_hal_rtc_alarm_interval_set + 32
        0x00000cac:    2809        .(      CMP      r0,#9
        0x00000cae:    bf04        ..      ITT      EQ
        0x00000cb0:    2007        .       MOVEQ    r0,#7
        0x00000cb2:    2109        .!      MOVEQ    r1,#9
        0x00000cb4:    d004        ..      BEQ      0xcc0 ; am_hal_rtc_alarm_interval_set + 32
        0x00000cb6:    6811        .h      LDR      r1,[r2,#0]
        0x00000cb8:    b2c9        ..      UXTB     r1,r1
        0x00000cba:    29f0        .)      CMP      r1,#0xf0
        0x00000cbc:    bf28        (.      IT       CS
        0x00000cbe:    2100        .!      MOVCS    r1,#0
        0x00000cc0:    4b06        .K      LDR      r3,[pc,#24] ; [0xcdc] = 0x40004800
        0x00000cc2:    f8d3c000    ....    LDR      r12,[r3,#0]
        0x00000cc6:    f3600c43    `.C.    BFI      r12,r0,#1,#3
        0x00000cca:    f8c3c000    ....    STR      r12,[r3,#0]
        0x00000cce:    6810        .h      LDR      r0,[r2,#0]
        0x00000cd0:    f3610007    a...    BFI      r0,r1,#0,#8
        0x00000cd4:    6010        .`      STR      r0,[r2,#0]
        0x00000cd6:    4770        pG      BX       lr
    $d
        0x00000cd8:    40004830    0H.@    DCD    1073760304
        0x00000cdc:    40004800    .H.@    DCD    1073760256
    $t
    i.am_hal_rtc_interrupt_clear
    am_hal_rtc_interrupt_clear
        0x00000ce0:    4901        .I      LDR      r1,[pc,#4] ; [0xce8] = 0x40004a08
        0x00000ce2:    6008        .`      STR      r0,[r1,#0]
        0x00000ce4:    2000        .       MOVS     r0,#0
        0x00000ce6:    4770        pG      BX       lr
    $d
        0x00000ce8:    40004a08    .J.@    DCD    1073760776
    $t
    i.am_hal_rtc_interrupt_enable
    am_hal_rtc_interrupt_enable
        0x00000cec:    4902        .I      LDR      r1,[pc,#8] ; [0xcf8] = 0x40004a00
        0x00000cee:    680a        .h      LDR      r2,[r1,#0]
        0x00000cf0:    4310        .C      ORRS     r0,r0,r2
        0x00000cf2:    6008        .`      STR      r0,[r1,#0]
        0x00000cf4:    2000        .       MOVS     r0,#0
        0x00000cf6:    4770        pG      BX       lr
    $d
        0x00000cf8:    40004a00    .J.@    DCD    1073760768
    $t
    i.am_hal_rtc_osc_disable
    am_hal_rtc_osc_disable
        0x00000cfc:    4803        .H      LDR      r0,[pc,#12] ; [0xd0c] = 0x40004800
        0x00000cfe:    6801        .h      LDR      r1,[r0,#0]
        0x00000d00:    f0410110    A...    ORR      r1,r1,#0x10
        0x00000d04:    6001        .`      STR      r1,[r0,#0]
        0x00000d06:    2000        .       MOVS     r0,#0
        0x00000d08:    4770        pG      BX       lr
    $d
        0x00000d0a:    0000        ..      DCW    0
        0x00000d0c:    40004800    .H.@    DCD    1073760256
    $t
    i.am_hal_rtc_osc_enable
    am_hal_rtc_osc_enable
        0x00000d10:    4803        .H      LDR      r0,[pc,#12] ; [0xd20] = 0x40004800
        0x00000d12:    6801        .h      LDR      r1,[r0,#0]
        0x00000d14:    f0210110    !...    BIC      r1,r1,#0x10
        0x00000d18:    6001        .`      STR      r1,[r0,#0]
        0x00000d1a:    2000        .       MOVS     r0,#0
        0x00000d1c:    4770        pG      BX       lr
    $d
        0x00000d1e:    0000        ..      DCW    0
        0x00000d20:    40004800    .H.@    DCD    1073760256
    $t
    i.am_hal_rtc_osc_select
    am_hal_rtc_osc_select
        0x00000d24:    2800        .(      CMP      r0,#0
        0x00000d26:    bf18        ..      IT       NE
        0x00000d28:    4770        pG      BXNE     lr
        0x00000d2a:    f04f2040    O.@     MOV      r0,#0x40004000
        0x00000d2e:    68c1        .h      LDR      r1,[r0,#0xc]
        0x00000d30:    f0210180    !...    BIC      r1,r1,#0x80
        0x00000d34:    60c1        .`      STR      r1,[r0,#0xc]
        0x00000d36:    4770        pG      BX       lr
    i.am_hal_sysctrl_sleep
    am_hal_sysctrl_sleep
        0x00000d38:    b538        8.      PUSH     {r3-r5,lr}
        0x00000d3a:    4604        .F      MOV      r4,r0
        0x00000d3c:    f7fffae2    ....    BL       am_hal_interrupt_master_disable ; 0x304
        0x00000d40:    490d        .I      LDR      r1,[pc,#52] ; [0xd78] = 0xe000ed10
        0x00000d42:    9000        ..      STR      r0,[sp,#0]
        0x00000d44:    b14c        L.      CBZ      r4,0xd5a ; am_hal_sysctrl_sleep + 34
        0x00000d46:    480d        .H      LDR      r0,[pc,#52] ; [0xd7c] = 0x40020000
        0x00000d48:    f8d00250    ..P.    LDR      r0,[r0,#0x250]
        0x00000d4c:    f0100f10    ....    TST      r0,#0x10
        0x00000d50:    bf04        ..      ITT      EQ
        0x00000d52:    6808        .h      LDREQ    r0,[r1,#0]
        0x00000d54:    f0400004    @...    ORREQ    r0,r0,#4
        0x00000d58:    d002        ..      BEQ      0xd60 ; am_hal_sysctrl_sleep + 40
        0x00000d5a:    6808        .h      LDR      r0,[r1,#0]
        0x00000d5c:    f0200004     ...    BIC      r0,r0,#4
        0x00000d60:    6008        .`      STR      r0,[r1,#0]
        0x00000d62:    f3bf8f4f    ..O.    DSB      
        0x00000d66:    bf30        0.      WFI      
        0x00000d68:    f3bf8f6f    ..o.    ISB      
        0x00000d6c:    9800        ..      LDR      r0,[sp,#0]
        0x00000d6e:    e8bd4038    ..8@    POP      {r3-r5,lr}
        0x00000d72:    f7ffbacb    ....    B        am_hal_interrupt_master_set ; 0x30c
    $d
        0x00000d76:    0000        ..      DCW    0
        0x00000d78:    e000ed10    ....    DCD    3758157072
        0x00000d7c:    40020000    ...@    DCD    1073872896
    $t
    i.am_hal_uart_configure
    am_hal_uart_configure
        0x00000d80:    6a42        Bj      LDR      r2,[r0,#0x24]
        0x00000d82:    2800        .(      CMP      r0,#0
        0x00000d84:    bf1c        ..      ITT      NE
        0x00000d86:    6803        .h      LDRNE    r3,[r0,#0]
        0x00000d88:    f0137f80    ....    TSTNE    r3,#0x1000000
        0x00000d8c:    d005        ..      BEQ      0xd9a ; am_hal_uart_configure + 26
        0x00000d8e:    f8dfc158    ..X.    LDR      r12,[pc,#344] ; [0xee8] = 0xea9e06
        0x00000d92:    f023437f    #..C    BIC      r3,r3,#0xff000000
        0x00000d96:    4563        cE      CMP      r3,r12
        0x00000d98:    d001        ..      BEQ      0xd9e ; am_hal_uart_configure + 30
        0x00000d9a:    2002        .       MOVS     r0,#2
        0x00000d9c:    4770        pG      BX       lr
        0x00000d9e:    b470        p.      PUSH     {r4-r6}
        0x00000da0:    2500        .%      MOVS     r5,#0
        0x00000da2:    0312        ..      LSLS     r2,r2,#12
        0x00000da4:    f1024280    ...B    ADD      r2,r2,#0x40000000
        0x00000da8:    f50232e0    ...2    ADD      r2,r2,#0x1c000
        0x00000dac:    6315        .c      STR      r5,[r2,#0x30]
        0x00000dae:    6b13        .k      LDR      r3,[r2,#0x30]
        0x00000db0:    f0430308    C...    ORR      r3,r3,#8
        0x00000db4:    6313        .c      STR      r3,[r2,#0x30]
        0x00000db6:    6b13        .k      LDR      r3,[r2,#0x30]
        0x00000db8:    f0230370    #.p.    BIC      r3,r3,#0x70
        0x00000dbc:    3310        .3      ADDS     r3,r3,#0x10
        0x00000dbe:    6313        .c      STR      r3,[r2,#0x30]
        0x00000dc0:    6b13        .k      LDR      r3,[r2,#0x30]
        0x00000dc2:    f0230301    #...    BIC      r3,r3,#1
        0x00000dc6:    6313        .c      STR      r3,[r2,#0x30]
        0x00000dc8:    6b13        .k      LDR      r3,[r2,#0x30]
        0x00000dca:    f4237300    #..s    BIC      r3,r3,#0x200
        0x00000dce:    6313        .c      STR      r3,[r2,#0x30]
        0x00000dd0:    6b13        .k      LDR      r3,[r2,#0x30]
        0x00000dd2:    f4237380    #..s    BIC      r3,r3,#0x100
        0x00000dd6:    6313        .c      STR      r3,[r2,#0x30]
        0x00000dd8:    f8d1c000    ....    LDR      r12,[r1,#0]
        0x00000ddc:    6b13        .k      LDR      r3,[r2,#0x30]
        0x00000dde:    f3c31302    ....    UBFX     r3,r3,#4,#3
        0x00000de2:    2b01        .+      CMP      r3,#1
        0x00000de4:    bf08        ..      IT       EQ
        0x00000de6:    4b41        AK      LDREQ    r3,[pc,#260] ; [0xeec] = 0x16e3600
        0x00000de8:    d00f        ..      BEQ      0xe0a ; am_hal_uart_configure + 138
        0x00000dea:    2b02        .+      CMP      r3,#2
        0x00000dec:    bf08        ..      IT       EQ
        0x00000dee:    4b40        @K      LDREQ    r3,[pc,#256] ; [0xef0] = 0xb71b00
        0x00000df0:    d00b        ..      BEQ      0xe0a ; am_hal_uart_configure + 138
        0x00000df2:    2b03        .+      CMP      r3,#3
        0x00000df4:    bf08        ..      IT       EQ
        0x00000df6:    4b3f        ?K      LDREQ    r3,[pc,#252] ; [0xef4] = 0x5b8d80
        0x00000df8:    d007        ..      BEQ      0xe0a ; am_hal_uart_configure + 138
        0x00000dfa:    2b04        .+      CMP      r3,#4
        0x00000dfc:    bf1b        ..      ITTET    NE
        0x00000dfe:    6285        .b      STRNE    r5,[r0,#0x28]
        0x00000e00:    483d        =H      LDRNE    r0,[pc,#244] ; [0xef8] = 0x8000002
        0x00000e02:    4b3e        >K      LDREQ    r3,[pc,#248] ; [0xefc] = 0x2dc6c0
        0x00000e04:    bc70        p.      POPNE    {r4-r6}
        0x00000e06:    bf18        ..      IT       NE
        0x00000e08:    4770        pG      BXNE     lr
        0x00000e0a:    ea4f1c0c    O...    LSL      r12,r12,#4
        0x00000e0e:    fbb3f4fc    ....    UDIV     r4,r3,r12
        0x00000e12:    019e        ..      LSLS     r6,r3,#6
        0x00000e14:    fbb6fcfc    ....    UDIV     r12,r6,r12
        0x00000e18:    01a6        ..      LSLS     r6,r4,#6
        0x00000e1a:    ebbc0c06    ....    SUBS     r12,r12,r6
        0x00000e1e:    2c00        .,      CMP      r4,#0
        0x00000e20:    bf01        ..      ITTTT    EQ
        0x00000e22:    6285        .b      STREQ    r5,[r0,#0x28]
        0x00000e24:    4836        6H      LDREQ    r0,[pc,#216] ; [0xf00] = 0x8000003
        0x00000e26:    bc70        p.      POPEQ    {r4-r6}
        0x00000e28:    4770        pG      BXEQ     lr
        0x00000e2a:    6254        Tb      STR      r4,[r2,#0x24]
        0x00000e2c:    f8c2c028    ..(.    STR      r12,[r2,#0x28]
        0x00000e30:    0124        $.      LSLS     r4,r4,#4
        0x00000e32:    eb040c9c    ....    ADD      r12,r4,r12,LSR #2
        0x00000e36:    fbb3f3fc    ....    UDIV     r3,r3,r12
        0x00000e3a:    6283        .b      STR      r3,[r0,#0x28]
        0x00000e3c:    6b10        .k      LDR      r0,[r2,#0x30]
        0x00000e3e:    f4204080     ..@    BIC      r0,r0,#0x4000
        0x00000e42:    6310        .c      STR      r0,[r2,#0x30]
        0x00000e44:    6b10        .k      LDR      r0,[r2,#0x30]
        0x00000e46:    f4204000     ..@    BIC      r0,r0,#0x8000
        0x00000e4a:    6310        .c      STR      r0,[r2,#0x30]
        0x00000e4c:    6b10        .k      LDR      r0,[r2,#0x30]
        0x00000e4e:    890b        ..      LDRH     r3,[r1,#8]
        0x00000e50:    4318        .C      ORRS     r0,r0,r3
        0x00000e52:    6310        .c      STR      r0,[r2,#0x30]
        0x00000e54:    2000        .       MOVS     r0,#0
        0x00000e56:    f891c005    ....    LDRB     r12,[r1,#5]
        0x00000e5a:    4603        .F      MOV      r3,r0
        0x00000e5c:    f1bc0f00    ....    CMP      r12,#0
        0x00000e60:    bf08        ..      IT       EQ
        0x00000e62:    2001        .       MOVEQ    r0,#1
        0x00000e64:    d004        ..      BEQ      0xe70 ; am_hal_uart_configure + 240
        0x00000e66:    f1bc0f01    ....    CMP      r12,#1
        0x00000e6a:    bf04        ..      ITT      EQ
        0x00000e6c:    2001        .       MOVEQ    r0,#1
        0x00000e6e:    4603        .F      MOVEQ    r3,r0
        0x00000e70:    f8d2c02c    ..,.    LDR      r12,[r2,#0x2c]
        0x00000e74:    f02c0c01    ,...    BIC      r12,r12,#1
        0x00000e78:    f8c2c02c    ..,.    STR      r12,[r2,#0x2c]
        0x00000e7c:    f8d2c02c    ..,.    LDR      r12,[r2,#0x2c]
        0x00000e80:    f3600c41    `.A.    BFI      r12,r0,#1,#1
        0x00000e84:    f8c2c02c    ..,.    STR      r12,[r2,#0x2c]
        0x00000e88:    6ad0        .j      LDR      r0,[r2,#0x2c]
        0x00000e8a:    f3630082    c...    BFI      r0,r3,#2,#1
        0x00000e8e:    62d0        .b      STR      r0,[r2,#0x2c]
        0x00000e90:    798b        .y      LDRB     r3,[r1,#6]
        0x00000e92:    6ad0        .j      LDR      r0,[r2,#0x2c]
        0x00000e94:    f36300c3    c...    BFI      r0,r3,#3,#1
        0x00000e98:    62d0        .b      STR      r0,[r2,#0x2c]
        0x00000e9a:    6ad0        .j      LDR      r0,[r2,#0x2c]
        0x00000e9c:    f0400010    @...    ORR      r0,r0,#0x10
        0x00000ea0:    62d0        .b      STR      r0,[r2,#0x2c]
        0x00000ea2:    790b        .y      LDRB     r3,[r1,#4]
        0x00000ea4:    6ad0        .j      LDR      r0,[r2,#0x2c]
        0x00000ea6:    f3631046    c.F.    BFI      r0,r3,#5,#2
        0x00000eaa:    62d0        .b      STR      r0,[r2,#0x2c]
        0x00000eac:    6ad0        .j      LDR      r0,[r2,#0x2c]
        0x00000eae:    f0200080     ...    BIC      r0,r0,#0x80
        0x00000eb2:    62d0        .b      STR      r0,[r2,#0x2c]
        0x00000eb4:    7a8b        .z      LDRB     r3,[r1,#0xa]
        0x00000eb6:    6b50        Pk      LDR      r0,[r2,#0x34]
        0x00000eb8:    f3630002    c...    BFI      r0,r3,#0,#3
        0x00000ebc:    6350        Pc      STR      r0,[r2,#0x34]
        0x00000ebe:    7ac9        .z      LDRB     r1,[r1,#0xb]
        0x00000ec0:    6b50        Pk      LDR      r0,[r2,#0x34]
        0x00000ec2:    f36100c5    a...    BFI      r0,r1,#3,#3
        0x00000ec6:    6350        Pc      STR      r0,[r2,#0x34]
        0x00000ec8:    6b10        .k      LDR      r0,[r2,#0x30]
        0x00000eca:    f0400001    @...    ORR      r0,r0,#1
        0x00000ece:    6310        .c      STR      r0,[r2,#0x30]
        0x00000ed0:    6b10        .k      LDR      r0,[r2,#0x30]
        0x00000ed2:    f4407000    @..p    ORR      r0,r0,#0x200
        0x00000ed6:    6310        .c      STR      r0,[r2,#0x30]
        0x00000ed8:    6b10        .k      LDR      r0,[r2,#0x30]
        0x00000eda:    f4407080    @..p    ORR      r0,r0,#0x100
        0x00000ede:    6310        .c      STR      r0,[r2,#0x30]
        0x00000ee0:    bc70        p.      POP      {r4-r6}
        0x00000ee2:    2000        .       MOVS     r0,#0
        0x00000ee4:    4770        pG      BX       lr
    $d
        0x00000ee6:    0000        ..      DCW    0
        0x00000ee8:    00ea9e06    ....    DCD    15375878
        0x00000eec:    016e3600    .6n.    DCD    24000000
        0x00000ef0:    00b71b00    ....    DCD    12000000
        0x00000ef4:    005b8d80    ..[.    DCD    6000000
        0x00000ef8:    08000002    ....    DCD    134217730
        0x00000efc:    002dc6c0    ..-.    DCD    3000000
        0x00000f00:    08000003    ....    DCD    134217731
    $t
    i.am_hal_uart_deinitialize
    am_hal_uart_deinitialize
        0x00000f04:    2800        .(      CMP      r0,#0
        0x00000f06:    bf1c        ..      ITT      NE
        0x00000f08:    6801        .h      LDRNE    r1,[r0,#0]
        0x00000f0a:    f0117f80    ....    TSTNE    r1,#0x1000000
        0x00000f0e:    d004        ..      BEQ      0xf1a ; am_hal_uart_deinitialize + 22
        0x00000f10:    4b07        .K      LDR      r3,[pc,#28] ; [0xf30] = 0xea9e06
        0x00000f12:    f021427f    !..B    BIC      r2,r1,#0xff000000
        0x00000f16:    429a        .B      CMP      r2,r3
        0x00000f18:    d001        ..      BEQ      0xf1e ; am_hal_uart_deinitialize + 26
        0x00000f1a:    2002        .       MOVS     r0,#2
        0x00000f1c:    4770        pG      BX       lr
        0x00000f1e:    f001417e    ..~A    AND      r1,r1,#0xfe000000
        0x00000f22:    6001        .`      STR      r1,[r0,#0]
        0x00000f24:    2100        .!      MOVS     r1,#0
        0x00000f26:    6241        Ab      STR      r1,[r0,#0x24]
        0x00000f28:    7101        .q      STRB     r1,[r0,#4]
        0x00000f2a:    4608        .F      MOV      r0,r1
        0x00000f2c:    4770        pG      BX       lr
    $d
        0x00000f2e:    0000        ..      DCW    0
        0x00000f30:    00ea9e06    ....    DCD    15375878
    $t
    i.am_hal_uart_initialize
    am_hal_uart_initialize
        0x00000f34:    2804        .(      CMP      r0,#4
        0x00000f36:    bf24        $.      ITT      CS
        0x00000f38:    2005        .       MOVCS    r0,#5
        0x00000f3a:    4770        pG      BXCS     lr
        0x00000f3c:    2900        .)      CMP      r1,#0
        0x00000f3e:    bf04        ..      ITT      EQ
        0x00000f40:    2006        .       MOVEQ    r0,#6
        0x00000f42:    4770        pG      BXEQ     lr
        0x00000f44:    b410        ..      PUSH     {r4}
        0x00000f46:    680a        .h      LDR      r2,[r1,#0]
        0x00000f48:    4c14        .L      LDR      r4,[pc,#80] ; [0xf9c] = 0xea9e06
        0x00000f4a:    2a00        .*      CMP      r2,#0
        0x00000f4c:    bf1c        ..      ITT      NE
        0x00000f4e:    6812        .h      LDRNE    r2,[r2,#0]
        0x00000f50:    f0127f80    ....    TSTNE    r2,#0x1000000
        0x00000f54:    d006        ..      BEQ      0xf64 ; am_hal_uart_initialize + 48
        0x00000f56:    f022427f    "..B    BIC      r2,r2,#0xff000000
        0x00000f5a:    42a2        .B      CMP      r2,r4
        0x00000f5c:    bf02        ..      ITTT     EQ
        0x00000f5e:    2007        .       MOVEQ    r0,#7
        0x00000f60:    bc10        ..      POPEQ    {r4}
        0x00000f62:    4770        pG      BXEQ     lr
        0x00000f64:    222b        +"      MOVS     r2,#0x2b
        0x00000f66:    4342        BC      MULS     r2,r0,r2
        0x00000f68:    4b0d        .K      LDR      r3,[pc,#52] ; [0xfa0] = 0x10000120
        0x00000f6a:    f853c022    S.".    LDR      r12,[r3,r2,LSL #2]
        0x00000f6e:    f04c7c80    L..|    ORR      r12,r12,#0x1000000
        0x00000f72:    f3640c17    d...    BFI      r12,r4,#0,#24
        0x00000f76:    f843c022    C.".    STR      r12,[r3,r2,LSL #2]
        0x00000f7a:    eb030282    ....    ADD      r2,r3,r2,LSL #2
        0x00000f7e:    6250        Pb      STR      r0,[r2,#0x24]
        0x00000f80:    2000        .       MOVS     r0,#0
        0x00000f82:    7110        .q      STRB     r0,[r2,#4]
        0x00000f84:    6290        .b      STR      r0,[r2,#0x28]
        0x00000f86:    f882002c    ..,.    STRB     r0,[r2,#0x2c]
        0x00000f8a:    f8820050    ..P.    STRB     r0,[r2,#0x50]
        0x00000f8e:    f8820074    ..t.    STRB     r0,[r2,#0x74]
        0x00000f92:    f8820090    ....    STRB     r0,[r2,#0x90]
        0x00000f96:    600a        .`      STR      r2,[r1,#0]
        0x00000f98:    bc10        ..      POP      {r4}
        0x00000f9a:    4770        pG      BX       lr
    $d
        0x00000f9c:    00ea9e06    ....    DCD    15375878
        0x00000fa0:    10000120     ...    DCD    268435744
    $t
    i.am_hal_uart_power_control
    am_hal_uart_power_control
        0x00000fa4:    b570        p.      PUSH     {r4-r6,lr}
        0x00000fa6:    6a45        Ej      LDR      r5,[r0,#0x24]
        0x00000fa8:    1e04        ..      SUBS     r4,r0,#0
        0x00000faa:    f1050309    ....    ADD      r3,r5,#9
        0x00000fae:    b2db        ..      UXTB     r3,r3
        0x00000fb0:    bf1c        ..      ITT      NE
        0x00000fb2:    6820         h      LDRNE    r0,[r4,#0]
        0x00000fb4:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x00000fb8:    d005        ..      BEQ      0xfc6 ; am_hal_uart_power_control + 34
        0x00000fba:    f8dfc0c0    ....    LDR      r12,[pc,#192] ; [0x107c] = 0xea9e06
        0x00000fbe:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x00000fc2:    4560        `E      CMP      r0,r12
        0x00000fc4:    d001        ..      BEQ      0xfca ; am_hal_uart_power_control + 38
        0x00000fc6:    2002        .       MOVS     r0,#2
        0x00000fc8:    bd70        p.      POP      {r4-r6,pc}
        0x00000fca:    2900        .)      CMP      r1,#0
        0x00000fcc:    d032        2.      BEQ      0x1034 ; am_hal_uart_power_control + 144
        0x00000fce:    2901        .)      CMP      r1,#1
        0x00000fd0:    bf1e        ..      ITTT     NE
        0x00000fd2:    2902        .)      CMPNE    r1,#2
        0x00000fd4:    2006        .       MOVNE    r0,#6
        0x00000fd6:    bd70        p.      POPNE    {r4-r6,pc}
        0x00000fd8:    b1b2        ..      CBZ      r2,0x1008 ; am_hal_uart_power_control + 100
        0x00000fda:    ea4f3005    O..0    LSL      r0,r5,#12
        0x00000fde:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x00000fe2:    f50030e0    ...0    ADD      r0,r0,#0x1c000
        0x00000fe6:    6a01        .j      LDR      r1,[r0,#0x20]
        0x00000fe8:    60a1        .`      STR      r1,[r4,#8]
        0x00000fea:    6a41        Aj      LDR      r1,[r0,#0x24]
        0x00000fec:    60e1        .`      STR      r1,[r4,#0xc]
        0x00000fee:    6a81        .j      LDR      r1,[r0,#0x28]
        0x00000ff0:    6121        !a      STR      r1,[r4,#0x10]
        0x00000ff2:    6ac1        .j      LDR      r1,[r0,#0x2c]
        0x00000ff4:    6161        aa      STR      r1,[r4,#0x14]
        0x00000ff6:    6b01        .k      LDR      r1,[r0,#0x30]
        0x00000ff8:    61a1        .a      STR      r1,[r4,#0x18]
        0x00000ffa:    6b41        Ak      LDR      r1,[r0,#0x34]
        0x00000ffc:    61e1        .a      STR      r1,[r4,#0x1c]
        0x00000ffe:    6b80        .k      LDR      r0,[r0,#0x38]
        0x00001000:    6220         b      STR      r0,[r4,#0x20]
        0x00001002:    f04f0001    O...    MOV      r0,#1
        0x00001006:    7120         q      STRB     r0,[r4,#4]
        0x00001008:    6822        "h      LDR      r2,[r4,#0]
        0x0000100a:    6a61        aj      LDR      r1,[r4,#0x24]
        0x0000100c:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x00001010:    f0127f80    ....    TST      r2,#0x1000000
        0x00001014:    d009        ..      BEQ      0x102a ; am_hal_uart_power_control + 134
        0x00001016:    f022427f    "..B    BIC      r2,r2,#0xff000000
        0x0000101a:    4562        bE      CMP      r2,r12
        0x0000101c:    d105        ..      BNE      0x102a ; am_hal_uart_power_control + 134
        0x0000101e:    0309        ..      LSLS     r1,r1,#12
        0x00001020:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x00001024:    f50131e0    ...1    ADD      r1,r1,#0x1c000
        0x00001028:    6448        Hd      STR      r0,[r1,#0x44]
        0x0000102a:    4618        .F      MOV      r0,r3
        0x0000102c:    f7fffd0c    ....    BL       am_hal_pwrctrl_periph_disable ; 0xa48
        0x00001030:    2000        .       MOVS     r0,#0
        0x00001032:    bd70        p.      POP      {r4-r6,pc}
        0x00001034:    b1ea        ..      CBZ      r2,0x1072 ; am_hal_uart_power_control + 206
        0x00001036:    7920         y      LDRB     r0,[r4,#4]
        0x00001038:    2800        .(      CMP      r0,#0
        0x0000103a:    bf04        ..      ITT      EQ
        0x0000103c:    2007        .       MOVEQ    r0,#7
        0x0000103e:    bd70        p.      POPEQ    {r4-r6,pc}
        0x00001040:    4618        .F      MOV      r0,r3
        0x00001042:    f7fffd25    ..%.    BL       am_hal_pwrctrl_periph_enable ; 0xa90
        0x00001046:    0328        (.      LSLS     r0,r5,#12
        0x00001048:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0000104c:    f50030e0    ...0    ADD      r0,r0,#0x1c000
        0x00001050:    68a1        .h      LDR      r1,[r4,#8]
        0x00001052:    6201        .b      STR      r1,[r0,#0x20]
        0x00001054:    68e1        .h      LDR      r1,[r4,#0xc]
        0x00001056:    6241        Ab      STR      r1,[r0,#0x24]
        0x00001058:    6921        !i      LDR      r1,[r4,#0x10]
        0x0000105a:    6281        .b      STR      r1,[r0,#0x28]
        0x0000105c:    6961        ai      LDR      r1,[r4,#0x14]
        0x0000105e:    62c1        .b      STR      r1,[r0,#0x2c]
        0x00001060:    69a1        .i      LDR      r1,[r4,#0x18]
        0x00001062:    6301        .c      STR      r1,[r0,#0x30]
        0x00001064:    69e1        .i      LDR      r1,[r4,#0x1c]
        0x00001066:    6341        Ac      STR      r1,[r0,#0x34]
        0x00001068:    6a21        !j      LDR      r1,[r4,#0x20]
        0x0000106a:    6381        .c      STR      r1,[r0,#0x38]
        0x0000106c:    2000        .       MOVS     r0,#0
        0x0000106e:    7120         q      STRB     r0,[r4,#4]
        0x00001070:    e7de        ..      B        0x1030 ; am_hal_uart_power_control + 140
        0x00001072:    4618        .F      MOV      r0,r3
        0x00001074:    f7fffd0c    ....    BL       am_hal_pwrctrl_periph_enable ; 0xa90
        0x00001078:    e7da        ..      B        0x1030 ; am_hal_uart_power_control + 140
    $d
        0x0000107a:    0000        ..      DCW    0
        0x0000107c:    00ea9e06    ....    DCD    15375878
    $t
    i.am_hal_uart_transfer
    am_hal_uart_transfer
        0x00001080:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x00001084:    460c        .F      MOV      r4,r1
        0x00001086:    7809        .x      LDRB     r1,[r1,#0]
        0x00001088:    b09d        ..      SUB      sp,sp,#0x74
        0x0000108a:    4605        .F      MOV      r5,r0
        0x0000108c:    b199        ..      CBZ      r1,0x10b6 ; am_hal_uart_transfer + 54
        0x0000108e:    4bde        .K      LDR      r3,[pc,#888] ; [0x1408] = 0xea9e06
        0x00001090:    2002        .       MOVS     r0,#2
        0x00001092:    2901        .)      CMP      r1,#1
        0x00001094:    d053        S.      BEQ      0x113e ; am_hal_uart_transfer + 190
        0x00001096:    2902        .)      CMP      r1,#2
