
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_amdtps.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00000239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3860888 (0x003ae998)
    Section header offset: 3860920 (0x003ae9b8)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 160788 bytes (100196 bytes in file)
    Virtual address: 0x00000000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 99580 bytes (alignment 4)
    Address: 0x00000000

    $d
    RESET
    __Vectors
        0x00000000:    1000eed8    ....    DCD    268496600
        0x00003de6:    1cee        ..      ADDS     r6,r5,#3
        0x00003de8:    6820         h      LDR      r0,[r4,#0]
        0x00003dea:    6030        0`      STR      r0,[r6,#0]
        0x00003dec:    6860        `h      LDR      r0,[r4,#4]
        0x00003dee:    6070        p`      STR      r0,[r6,#4]
        0x00003df0:    4628        (F      MOV      r0,r5
        0x00003df2:    f009ff9f    ....    BL       hciCmdSend ; 0xdd34
        0x00003df6:    bd70        p.      POP      {r4-r6,pc}
    i.HciSetMaxRxAclLen
    HciSetMaxRxAclLen
        0x00003df8:    4901        .I      LDR      r1,[pc,#4] ; [0x3e00] = 0x10000acc
        0x00003dfa:    f8a10070    ..p.    STRH     r0,[r1,#0x70]
        0x00003dfe:    4770        pG      BX       lr
    $d
        0x00003e00:    10000acc    ....    DCD    268438220
    $t
    i.HciVendorSpecificCmd
    HciVendorSpecificCmd
        0x00003e04:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x00003e08:    4680        .F      MOV      r8,r0
        0x00003e0a:    460c        .F      MOV      r4,r1
        0x00003e0c:    4615        .F      MOV      r5,r2
        0x00003e0e:    4621        !F      MOV      r1,r4
        0x00003e10:    4640        @F      MOV      r0,r8
        0x00003e12:    f009ff57    ..W.    BL       hciCmdAlloc ; 0xdcc4
        0x00003e16:    1e06        ..      SUBS     r6,r0,#0
        0x00003e18:    d008        ..      BEQ      0x3e2c ; HciVendorSpecificCmd + 40
        0x00003e1a:    1cf7        ..      ADDS     r7,r6,#3
        0x00003e1c:    4622        "F      MOV      r2,r4
        0x00003e1e:    4629        )F      MOV      r1,r5
        0x00003e20:    4638        8F      MOV      r0,r7
        0x00003e22:    f7fcfb3d    ..=.    BL       __aeabi_memcpy ; 0x4a0
        0x00003e26:    4630        0F      MOV      r0,r6
        0x00003e28:    f009ff84    ....    BL       hciCmdSend ; 0xdd34
        0x00003e2c:    e8bd81f0    ....    POP      {r4-r8,pc}
    i.HciVsInit
    HciVsInit
        0x00003e30:    4770        pG      BX       lr
    i.HciVscSetTraceBitMap
    HciVscSetTraceBitMap
        0x00003e32:    b501        ..      PUSH     {r0,lr}
        0x00003e34:    466a        jF      MOV      r2,sp
        0x00003e36:    2104        .!      MOVS     r1,#4
        0x00003e38:    f64f4073    O.s@    MOV      r0,#0xfc73
        0x00003e3c:    f7ffffe2    ....    BL       HciVendorSpecificCmd ; 0x3e04
        0x00003e40:    bd08        ..      POP      {r3,pc}
        0x00003e42:    0000        ..      MOVS     r0,r0
    i.HciVscUpdateBDAddress
    HciVscUpdateBDAddress
        0x00003e44:    b510        ..      PUSH     {r4,lr}
        0x00003e46:    4a03        .J      LDR      r2,[pc,#12] ; [0x3e54] = 0x10000200
        0x00003e48:    2106        .!      MOVS     r1,#6
        0x00003e4a:    f64f4074    O.t@    MOV      r0,#0xfc74
        0x00003e4e:    f7ffffd9    ....    BL       HciVendorSpecificCmd ; 0x3e04
        0x00003e52:    bd10        ..      POP      {r4,pc}
    $d
        0x00003e54:    10000200    ....    DCD    268435968
    $t
    i.HciVscUpdateLinklayerFeature
    HciVscUpdateLinklayerFeature
        0x00003e58:    b510        ..      PUSH     {r4,lr}
        0x00003e5a:    20ff        .       MOVS     r0,#0xff
        0x00003e5c:    4907        .I      LDR      r1,[pc,#28] ; [0x3e7c] = 0x1000031a
        0x00003e5e:    7008        .p      STRB     r0,[r1,#0]
        0x00003e60:    2071        q       MOVS     r0,#0x71
        0x00003e62:    7048        Hp      STRB     r0,[r1,#1]
        0x00003e64:    20ff        .       MOVS     r0,#0xff
        0x00003e66:    7088        .p      STRB     r0,[r1,#2]
        0x00003e68:    200f        .       MOVS     r0,#0xf
        0x00003e6a:    70c8        .p      STRB     r0,[r1,#3]
        0x00003e6c:    460a        .F      MOV      r2,r1
        0x00003e6e:    2108        .!      MOVS     r1,#8
        0x00003e70:    f64f4078    O.x@    MOV      r0,#0xfc78
        0x00003e74:    f7ffffc6    ....    BL       HciVendorSpecificCmd ; 0x3e04
        0x00003e78:    bd10        ..      POP      {r4,pc}
    $d
        0x00003e7a:    0000        ..      DCW    0
        0x00003e7c:    1000031a    ....    DCD    268436250
    $t
    i.HciVscUpdateNvdsParam
    HciVscUpdateNvdsParam
        0x00003e80:    b510        ..      PUSH     {r4,lr}
        0x00003e82:    4a03        .J      LDR      r2,[pc,#12] ; [0x3e90] = 0x1000022a
        0x00003e84:    21f0        .!      MOVS     r1,#0xf0
        0x00003e86:    f64f4077    O.w@    MOV      r0,#0xfc77
        0x00003e8a:    f7ffffbb    ....    BL       HciVendorSpecificCmd ; 0x3e04
        0x00003e8e:    bd10        ..      POP      {r4,pc}
    $d
        0x00003e90:    1000022a    *...    DCD    268436010
    $t
    i.HciWriteAuthPayloadTimeout
    HciWriteAuthPayloadTimeout
        0x00003e94:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x00003e98:    4605        .F      MOV      r5,r0
        0x00003e9a:    460e        .F      MOV      r6,r1
        0x00003e9c:    2104        .!      MOVS     r1,#4
        0x00003e9e:    f640407c    @.|@    MOV      r0,#0xc7c
        0x00003ea2:    f009ff0f    ....    BL       hciCmdAlloc ; 0xdcc4
        0x00003ea6:    1e07        ..      SUBS     r7,r0,#0
        0x00003ea8:    d00d        ..      BEQ      0x3ec6 ; HciWriteAuthPayloadTimeout + 50
        0x00003eaa:    1cfc        ..      ADDS     r4,r7,#3
        0x00003eac:    f8045b01    ...[    STRB     r5,[r4],#1
        0x00003eb0:    1228        (.      ASRS     r0,r5,#8
        0x00003eb2:    f8040b01    ....    STRB     r0,[r4],#1
        0x00003eb6:    f8046b01    ...k    STRB     r6,[r4],#1
        0x00003eba:    1230        0.      ASRS     r0,r6,#8
        0x00003ebc:    f8040b01    ....    STRB     r0,[r4],#1
        0x00003ec0:    4638        8F      MOV      r0,r7
        0x00003ec2:    f009ff37    ..7.    BL       hciCmdSend ; 0xdd34
        0x00003ec6:    e8bd81f0    ....    POP      {r4-r8,pc}
    i.L2cDataReq
    L2cDataReq
        0x00003eca:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x00003ece:    4607        .F      MOV      r7,r0
        0x00003ed0:    4688        .F      MOV      r8,r1
        0x00003ed2:    4615        .F      MOV      r5,r2
        0x00003ed4:    461e        .F      MOV      r6,r3
        0x00003ed6:    4634        4F      MOV      r4,r6
        0x00003ed8:    f8048b01    ....    STRB     r8,[r4],#1
        0x00003edc:    ea4f2028    O.(     ASR      r0,r8,#8
        0x00003ee0:    f8040b01    ....    STRB     r0,[r4],#1
        0x00003ee4:    1d28        (.      ADDS     r0,r5,#4
        0x00003ee6:    f8040b01    ....    STRB     r0,[r4],#1
        0x00003eea:    0a00        ..      LSRS     r0,r0,#8
        0x00003eec:    f8040b01    ....    STRB     r0,[r4],#1
        0x00003ef0:    f8045b01    ...[    STRB     r5,[r4],#1
        0x00003ef4:    1228        (.      ASRS     r0,r5,#8
        0x00003ef6:    f8040b01    ....    STRB     r0,[r4],#1
        0x00003efa:    f8047b01    ...{    STRB     r7,[r4],#1
        0x00003efe:    1238        8.      ASRS     r0,r7,#8
        0x00003f00:    f8040b01    ....    STRB     r0,[r4],#1
        0x00003f04:    4630        0F      MOV      r0,r6
        0x00003f06:    f7ffff09    ....    BL       HciSendAclData ; 0x3d1c
        0x00003f0a:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x00003f0e:    0000        ..      MOVS     r0,r0
    i.L2cDmConnUpdateReq
    L2cDmConnUpdateReq
        0x00003f10:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x00003f14:    4606        .F      MOV      r6,r0
        0x00003f16:    460d        .F      MOV      r5,r1
        0x00003f18:    2112        .!      MOVS     r1,#0x12
        0x00003f1a:    482b        +H      LDR      r0,[pc,#172] ; [0x3fc8] = 0x10002f99
        0x00003f1c:    5581        .U      STRB     r1,[r0,r6]
        0x00003f1e:    211e        .!      MOVS     r1,#0x1e
        0x00003f20:    3811        .8      SUBS     r0,r0,#0x11
        0x00003f22:    f001f902    ....    BL       WsfTimerStartSec ; 0x512a
        0x00003f26:    4828        (H      LDR      r0,[pc,#160] ; [0x3fc8] = 0x10002f99
        0x00003f28:    3811        .8      SUBS     r0,r0,#0x11
        0x00003f2a:    8106        ..      STRH     r6,[r0,#8]
        0x00003f2c:    2014        .       MOVS     r0,#0x14
        0x00003f2e:    f00cfabb    ....    BL       l2cMsgAlloc ; 0x104a8
        0x00003f32:    1e07        ..      SUBS     r7,r0,#0
        0x00003f34:    d045        E.      BEQ      0x3fc2 ; L2cDmConnUpdateReq + 178
        0x00003f36:    f1070408    ....    ADD      r4,r7,#8
        0x00003f3a:    2012        .       MOVS     r0,#0x12
        0x00003f3c:    f8040b01    ....    STRB     r0,[r4],#1
        0x00003f40:    4822        "H      LDR      r0,[pc,#136] ; [0x3fcc] = 0x10002f60
        0x00003f42:    f8900024    ..$.    LDRB     r0,[r0,#0x24]
        0x00003f46:    f8040b01    ....    STRB     r0,[r4],#1
        0x00003f4a:    4820         H      LDR      r0,[pc,#128] ; [0x3fcc] = 0x10002f60
        0x00003f4c:    f8901024    ..$.    LDRB     r1,[r0,#0x24]
        0x00003f50:    481d        .H      LDR      r0,[pc,#116] ; [0x3fc8] = 0x10002f99
        0x00003f52:    1cc0        ..      ADDS     r0,r0,#3
        0x00003f54:    5581        .U      STRB     r1,[r0,r6]
        0x00003f56:    481d        .H      LDR      r0,[pc,#116] ; [0x3fcc] = 0x10002f60
        0x00003f58:    f8900024    ..$.    LDRB     r0,[r0,#0x24]
        0x00003f5c:    28ff        .(      CMP      r0,#0xff
        0x00003f5e:    d101        ..      BNE      0x3f64 ; L2cDmConnUpdateReq + 84
        0x00003f60:    2001        .       MOVS     r0,#1
        0x00003f62:    e003        ..      B        0x3f6c ; L2cDmConnUpdateReq + 92
        0x00003f64:    4819        .H      LDR      r0,[pc,#100] ; [0x3fcc] = 0x10002f60
        0x00003f66:    f8900024    ..$.    LDRB     r0,[r0,#0x24]
        0x00003f6a:    1c40        @.      ADDS     r0,r0,#1
        0x00003f6c:    4917        .I      LDR      r1,[pc,#92] ; [0x3fcc] = 0x10002f60
        0x00003f6e:    f8810024    ..$.    STRB     r0,[r1,#0x24]
        0x00003f72:    2008        .       MOVS     r0,#8
        0x00003f74:    f8040b01    ....    STRB     r0,[r4],#1
        0x00003f78:    2000        .       MOVS     r0,#0
        0x00003f7a:    f8040b01    ....    STRB     r0,[r4],#1
        0x00003f7e:    7828        (x      LDRB     r0,[r5,#0]
        0x00003f80:    f8040b01    ....    STRB     r0,[r4],#1
        0x00003f84:    8828        (.      LDRH     r0,[r5,#0]
        0x00003f86:    1200        ..      ASRS     r0,r0,#8
        0x00003f88:    f8040b01    ....    STRB     r0,[r4],#1
        0x00003f8c:    78a8        .x      LDRB     r0,[r5,#2]
        0x00003f8e:    f8040b01    ....    STRB     r0,[r4],#1
        0x00003f92:    8868        h.      LDRH     r0,[r5,#2]
        0x00003f94:    1200        ..      ASRS     r0,r0,#8
        0x00003f96:    f8040b01    ....    STRB     r0,[r4],#1
        0x00003f9a:    7928        (y      LDRB     r0,[r5,#4]
        0x00003f9c:    f8040b01    ....    STRB     r0,[r4],#1
        0x00003fa0:    88a8        ..      LDRH     r0,[r5,#4]
        0x00003fa2:    1200        ..      ASRS     r0,r0,#8
        0x00003fa4:    f8040b01    ....    STRB     r0,[r4],#1
        0x00003fa8:    79a8        .y      LDRB     r0,[r5,#6]
        0x00003faa:    f8040b01    ....    STRB     r0,[r4],#1
        0x00003fae:    88e8        ..      LDRH     r0,[r5,#6]
        0x00003fb0:    1200        ..      ASRS     r0,r0,#8
        0x00003fb2:    f8040b01    ....    STRB     r0,[r4],#1
        0x00003fb6:    463b        ;F      MOV      r3,r7
        0x00003fb8:    220c        ."      MOVS     r2,#0xc
        0x00003fba:    4631        1F      MOV      r1,r6
        0x00003fbc:    2005        .       MOVS     r0,#5
        0x00003fbe:    f7ffff84    ....    BL       L2cDataReq ; 0x3eca
        0x00003fc2:    e8bd81f0    ....    POP      {r4-r8,pc}
    $d
        0x00003fc6:    0000        ..      DCW    0
        0x00003fc8:    10002f99    ./..    DCD    268447641
        0x00003fcc:    10002f60    `/..    DCD    268447584
    $t
    i.L2cInit
    L2cInit
        0x00003fd0:    b510        ..      PUSH     {r4,lr}
        0x00003fd2:    480a        .H      LDR      r0,[pc,#40] ; [0x3ffc] = 0x10339
        0x00003fd4:    490a        .I      LDR      r1,[pc,#40] ; [0x4000] = 0x10002f60
        0x00003fd6:    6008        .`      STR      r0,[r1,#0]
        0x00003fd8:    6048        H`      STR      r0,[r1,#4]
        0x00003fda:    480a        .H      LDR      r0,[pc,#40] ; [0x4004] = 0x104b9
        0x00003fdc:    6088        .`      STR      r0,[r1,#8]
        0x00003fde:    480a        .H      LDR      r0,[pc,#40] ; [0x4008] = 0x10335
        0x00003fe0:    60c8        .`      STR      r0,[r1,#0xc]
        0x00003fe2:    6108        .a      STR      r0,[r1,#0x10]
        0x00003fe4:    6148        Ha      STR      r0,[r1,#0x14]
        0x00003fe6:    4809        .H      LDR      r0,[pc,#36] ; [0x400c] = 0x10369
        0x00003fe8:    6208        .b      STR      r0,[r1,#0x20]
        0x00003fea:    2001        .       MOVS     r0,#1
        0x00003fec:    f8810024    ..$.    STRB     r0,[r1,#0x24]
        0x00003ff0:    4907        .I      LDR      r1,[pc,#28] ; [0x4010] = 0x1046d
        0x00003ff2:    4808        .H      LDR      r0,[pc,#32] ; [0x4014] = 0x10395
        0x00003ff4:    f7fff94e    ..N.    BL       HciAclRegister ; 0x3294
        0x00003ff8:    bd10        ..      POP      {r4,pc}
    $d
        0x00003ffa:    0000        ..      DCW    0
        0x00003ffc:    00010339    9...    DCD    66361
        0x00004000:    10002f60    `/..    DCD    268447584
        0x00004004:    000104b9    ....    DCD    66745
        0x00004008:    00010335    5...    DCD    66357
        0x0000400c:    00010369    i...    DCD    66409
        0x00004010:    0001046d    m...    DCD    66669
        0x00004014:    00010395    ....    DCD    66453
    $t
    i.L2cRegister
    L2cRegister
        0x00004018:    2804        .(      CMP      r0,#4
        0x0000401a:    d103        ..      BNE      0x4024 ; L2cRegister + 12
        0x0000401c:    4b03        .K      LDR      r3,[pc,#12] ; [0x402c] = 0x10002f60
        0x0000401e:    6019        .`      STR      r1,[r3,#0]
        0x00004020:    60da        .`      STR      r2,[r3,#0xc]
        0x00004022:    e002        ..      B        0x402a ; L2cRegister + 18
        0x00004024:    4b01        .K      LDR      r3,[pc,#4] ; [0x402c] = 0x10002f60
        0x00004026:    6059        Y`      STR      r1,[r3,#4]
        0x00004028:    611a        .a      STR      r2,[r3,#0x10]
        0x0000402a:    4770        pG      BX       lr
    $d
        0x0000402c:    10002f60    `/..    DCD    268447584
    $t
    i.L2cSlaveHandler
    L2cSlaveHandler
        0x00004030:    b570        p.      PUSH     {r4-r6,lr}
        0x00004032:    4605        .F      MOV      r5,r0
        0x00004034:    460c        .F      MOV      r4,r1
        0x00004036:    b134        4.      CBZ      r4,0x4046 ; L2cSlaveHandler + 22
        0x00004038:    78a0        .x      LDRB     r0,[r4,#2]
        0x0000403a:    2801        .(      CMP      r0,#1
        0x0000403c:    d104        ..      BNE      0x4048 ; L2cSlaveHandler + 24
        0x0000403e:    4620         F      MOV      r0,r4
        0x00004040:    f00cfaa2    ....    BL       l2cSlaveReqTimeout ; 0x10588
        0x00004044:    e000        ..      B        0x4048 ; L2cSlaveHandler + 24
        0x00004046:    bf00        ..      NOP      
        0x00004048:    bd70        p.      POP      {r4-r6,pc}
        0x0000404a:    0000        ..      MOVS     r0,r0
    i.L2cSlaveHandlerInit
    L2cSlaveHandlerInit
        0x0000404c:    2201        ."      MOVS     r2,#1
        0x0000404e:    4902        .I      LDR      r1,[pc,#8] ; [0x4058] = 0x10002f88
        0x00004050:    728a        .r      STRB     r2,[r1,#0xa]
        0x00004052:    7308        .s      STRB     r0,[r1,#0xc]
        0x00004054:    7408        .t      STRB     r0,[r1,#0x10]
        0x00004056:    4770        pG      BX       lr
    $d
        0x00004058:    10002f88    ./..    DCD    268447624
    $t
    i.L2cSlaveInit
    L2cSlaveInit
        0x0000405c:    4806        .H      LDR      r0,[pc,#24] ; [0x4078] = 0x105b5
        0x0000405e:    4907        .I      LDR      r1,[pc,#28] ; [0x407c] = 0x10002f60
        0x00004060:    61c8        .a      STR      r0,[r1,#0x1c]
        0x00004062:    2000        .       MOVS     r0,#0
        0x00004064:    e004        ..      B        0x4070 ; L2cSlaveInit + 20
        0x00004066:    2200        ."      MOVS     r2,#0
        0x00004068:    4905        .I      LDR      r1,[pc,#20] ; [0x4080] = 0x10002f9c
        0x0000406a:    540a        .T      STRB     r2,[r1,r0]
        0x0000406c:    1c41        A.      ADDS     r1,r0,#1
        0x0000406e:    b2c8        ..      UXTB     r0,r1
        0x00004070:    2803        .(      CMP      r0,#3
        0x00004072:    dbf8        ..      BLT      0x4066 ; L2cSlaveInit + 10
        0x00004074:    4770        pG      BX       lr
    $d
        0x00004076:    0000        ..      DCW    0
        0x00004078:    000105b5    ....    DCD    66997
        0x0000407c:    10002f60    `/..    DCD    268447584
        0x00004080:    10002f9c    ./..    DCD    268447644
    $t
    i.RadioTask
    RadioTask
        0x00004084:    a006        ..      ADR      r0,{pc}+0x1c ; 0x40a0
        0x00004086:    f003ff31    ..1.    BL       am_util_stdio_printf ; 0x7eec
        0x0000408a:    2001        .       MOVS     r0,#1
        0x0000408c:    f7fffa4a    ..J.    BL       HciDrvRadioBoot ; 0x3524
        0x00004090:    f009fcaa    ....    BL       exactle_stack_init ; 0xd9e8
        0x00004094:    f7fcfe0c    ....    BL       AmdtpStart ; 0xcb0
        0x00004098:    e001        ..      B        0x409e ; RadioTask + 26
        0x0000409a:    f011f997    ....    BL       wsfOsDispatcher ; 0x153cc
        0x0000409e:    e7fc        ..      B        0x409a ; RadioTask + 22
    $d
        0x000040a0:    72617453    Star    DCD    1918989395
        0x000040a4:    676e6974    ting    DCD    1735289204
        0x000040a8:    63697720     wic    DCD    1667856160
        0x000040ac:    72746e65    entr    DCD    1920233061
        0x000040b0:    74206369    ic t    DCD    1948279657
        0x000040b4:    65636172    race    DCD    1701011826
        0x000040b8:    000a0a3a    :...    DCD    657978
    $t
    i.RadioTaskSetup
    RadioTaskSetup
        0x000040bc:    b510        ..      PUSH     {r4,lr}
        0x000040be:    a006        ..      ADR      r0,{pc}+0x1a ; 0x40d8
        0x000040c0:    f003ff14    ....    BL       am_util_stdio_printf ; 0x7eec
        0x000040c4:    2104        .!      MOVS     r1,#4
        0x000040c6:    200a        .       MOVS     r0,#0xa
        0x000040c8:    f001f9ca    ....    BL       __NVIC_SetPriority ; 0x5460
        0x000040cc:    2104        .!      MOVS     r1,#4
        0x000040ce:    2039        9       MOVS     r0,#0x39
        0x000040d0:    f001f9c6    ....    BL       __NVIC_SetPriority ; 0x5460
        0x000040d4:    bd10        ..      POP      {r4,pc}
    $d
        0x000040d6:    0000        ..      DCW    0
        0x000040d8:    69646152    Radi    DCD    1768186194
        0x000040dc:    7361546f    oTas    DCD    1935758447
        0x000040e0:    73203a6b    k: s    DCD    1931491947
        0x000040e4:    70757465    etup    DCD    1886745701
        0x000040e8:    00000a0d    ....    DCD    2573
    $t
    i.SecAes
    SecAes
        0x000040ec:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x000040f0:    4607        .F      MOV      r7,r0
        0x000040f2:    4688        .F      MOV      r8,r1
        0x000040f4:    4615        .F      MOV      r5,r2
        0x000040f6:    461e        .F      MOV      r6,r3
        0x000040f8:    f8dd9020    .. .    LDR      r9,[sp,#0x20]
        0x000040fc:    2038        8       MOVS     r0,#0x38
        0x000040fe:    f000fe49    ..I.    BL       WsfMsgAlloc ; 0x4d94
        0x00004102:    1e04        ..      SUBS     r4,r0,#0
        0x00004104:    d014        ..      BEQ      0x4130 ; SecAes + 68
        0x00004106:    f009fdc7    ....    BL       getNextToken ; 0xdc98
        0x0000410a:    70e0        .p      STRB     r0,[r4,#3]
        0x0000410c:    8026        &.      STRH     r6,[r4,#0]
        0x0000410e:    f8849002    ....    STRB     r9,[r4,#2]
        0x00004112:    2000        .       MOVS     r0,#0
        0x00004114:    f8840034    ..4.    STRB     r0,[r4,#0x34]
        0x00004118:    4622        "F      MOV      r2,r4
        0x0000411a:    4629        )F      MOV      r1,r5
        0x0000411c:    4805        .H      LDR      r0,[pc,#20] ; [0x4134] = 0x10000a80
        0x0000411e:    f000fe5a    ..Z.    BL       WsfMsgEnq ; 0x4dd6
        0x00004122:    4641        AF      MOV      r1,r8
        0x00004124:    4638        8F      MOV      r0,r7
        0x00004126:    f7fffb22    ..".    BL       HciLeEncryptCmd ; 0x376e
        0x0000412a:    78e0        .x      LDRB     r0,[r4,#3]
        0x0000412c:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x00004130:    20ff        .       MOVS     r0,#0xff
        0x00004132:    e7fb        ..      B        0x412c ; SecAes + 64
    $d
        0x00004134:    10000a80    ....    DCD    268438144
    $t
    i.SecAesHciCback
    SecAesHciCback
        0x00004138:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0000413c:    4604        .F      MOV      r4,r0
        0x0000413e:    460f        .F      MOV      r7,r1
        0x00004140:    4616        .F      MOV      r6,r2
        0x00004142:    4625        %F      MOV      r5,r4
        0x00004144:    f1040010    ....    ADD      r0,r4,#0x10
        0x00004148:    6068        h`      STR      r0,[r5,#4]
        0x0000414a:    1d79        y.      ADDS     r1,r7,#5
        0x0000414c:    6868        hh      LDR      r0,[r5,#4]
        0x0000414e:    f7fef9d5    ....    BL       Calc128Cpy ; 0x24fc
        0x00004152:    4629        )F      MOV      r1,r5
        0x00004154:    4630        0F      MOV      r0,r6
        0x00004156:    f000fe53    ..S.    BL       WsfMsgSend ; 0x4e00
        0x0000415a:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x0000415e:    0000        ..      MOVS     r0,r0
    i.SecAesInit
    SecAesInit
        0x00004160:    4801        .H      LDR      r0,[pc,#4] ; [0x4168] = 0x4139
        0x00004162:    4902        .I      LDR      r1,[pc,#8] ; [0x416c] = 0x10000a60
        0x00004164:    63c8        .c      STR      r0,[r1,#0x3c]
        0x00004166:    4770        pG      BX       lr
    $d
        0x00004168:    00004139    9A..    DCD    16697
        0x0000416c:    10000a60    `...    DCD    268438112
    $t
    i.SecCmac
    SecCmac
        0x00004170:    e92d4ff8    -..O    PUSH     {r3-r11,lr}
        0x00004174:    4606        .F      MOV      r6,r0
        0x00004176:    460f        .F      MOV      r7,r1
        0x00004178:    4690        .F      MOV      r8,r2
        0x0000417a:    4699        .F      MOV      r9,r3
        0x0000417c:    e9ddab0a    ....    LDRD     r10,r11,[sp,#0x28]
        0x00004180:    2064        d       MOVS     r0,#0x64
        0x00004182:    9000        ..      STR      r0,[sp,#0]
        0x00004184:    9800        ..      LDR      r0,[sp,#0]
        0x00004186:    f000fe05    ....    BL       WsfMsgAlloc ; 0x4d94
        0x0000418a:    1e04        ..      SUBS     r4,r0,#0
        0x0000418c:    d027        '.      BEQ      0x41de ; SecCmac + 110
        0x0000418e:    f1040538    ..8.    ADD      r5,r4,#0x38
        0x00004192:    6325        %c      STR      r5,[r4,#0x30]
        0x00004194:    2001        .       MOVS     r0,#1
        0x00004196:    f8840034    ..4.    STRB     r0,[r4,#0x34]
        0x0000419a:    4812        .H      LDR      r0,[pc,#72] ; [0x41e4] = 0x10000a60
        0x0000419c:    f8900038    ..8.    LDRB     r0,[r0,#0x38]
        0x000041a0:    70e0        .p      STRB     r0,[r4,#3]
        0x000041a2:    4810        .H      LDR      r0,[pc,#64] ; [0x41e4] = 0x10000a60
        0x000041a4:    f8900038    ..8.    LDRB     r0,[r0,#0x38]
        0x000041a8:    1c40        @.      ADDS     r0,r0,#1
        0x000041aa:    490e        .I      LDR      r1,[pc,#56] ; [0x41e4] = 0x10000a60
        0x000041ac:    f8810038    ..8.    STRB     r0,[r1,#0x38]
        0x000041b0:    f8a4a000    ....    STRH     r10,[r4,#0]
        0x000041b4:    f884b002    ....    STRB     r11,[r4,#2]
        0x000041b8:    602f        /`      STR      r7,[r5,#0]
        0x000041ba:    f8a58026    ..&.    STRH     r8,[r5,#0x26]
        0x000041be:    2000        .       MOVS     r0,#0
        0x000041c0:    84a8        ..      STRH     r0,[r5,#0x24]
        0x000041c2:    f8859028    ..(.    STRB     r9,[r5,#0x28]
        0x000041c6:    f8850029    ..).    STRB     r0,[r5,#0x29]
        0x000041ca:    4631        1F      MOV      r1,r6
        0x000041cc:    1d28        (.      ADDS     r0,r5,#4
        0x000041ce:    f7fef995    ....    BL       Calc128Cpy ; 0x24fc
        0x000041d2:    4620         F      MOV      r0,r4
        0x000041d4:    f00dfbed    ....    BL       secCmacGenSubkey1 ; 0x119b2
        0x000041d8:    2001        .       MOVS     r0,#1
        0x000041da:    e8bd8ff8    ....    POP      {r3-r11,pc}
        0x000041de:    2000        .       MOVS     r0,#0
        0x000041e0:    e7fb        ..      B        0x41da ; SecCmac + 106
    $d
        0x000041e2:    0000        ..      DCW    0
        0x000041e4:    10000a60    `...    DCD    268438112
    $t
    i.SecCmacHciCback
    SecCmacHciCback
        0x000041e8:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x000041ec:    4604        .F      MOV      r4,r0
        0x000041ee:    460d        .F      MOV      r5,r1
        0x000041f0:    4617        .F      MOV      r7,r2
        0x000041f2:    6b26        &k      LDR      r6,[r4,#0x30]
        0x000041f4:    b1ce        ..      CBZ      r6,0x422a ; SecCmacHciCback + 66
        0x000041f6:    1d69        i.      ADDS     r1,r5,#5
        0x000041f8:    f1040010    ....    ADD      r0,r4,#0x10
        0x000041fc:    f7fef97e    ..~.    BL       Calc128Cpy ; 0x24fc
        0x00004200:    f8960029    ..).    LDRB     r0,[r6,#0x29]
        0x00004204:    b120         .      CBZ      r0,0x4210 ; SecCmacHciCback + 40
        0x00004206:    2801        .(      CMP      r0,#1
        0x00004208:    d006        ..      BEQ      0x4218 ; SecCmacHciCback + 48
        0x0000420a:    2802        .(      CMP      r0,#2
        0x0000420c:    d10c        ..      BNE      0x4228 ; SecCmacHciCback + 64
        0x0000420e:    e007        ..      B        0x4220 ; SecCmacHciCback + 56
        0x00004210:    4620         F      MOV      r0,r4
