
========================================================================

** ELF Header Information

    File Name: bin\deepsleep.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00000239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 86852 (0x00015344)
    Section header offset: 86884 (0x00015364)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 14012 bytes (8872 bytes in file)
    Virtual address: 0x00000000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 8780 bytes (alignment 4)
    Address: 0x00000000

    $d
    RESET
    __Vectors
        0x00000000:    10001430    0...    DCD    268440624
        0x000009a8:    4613        .F      MOV      r3,r2
        0x000009aa:    2005        .       MOVS     r0,#5
        0x000009ac:    f7fffdd6    ....    BL       am_hal_delay_us_status_check ; 0x55c
        0x000009b0:    2800        .(      CMP      r0,#0
        0x000009b2:    bf18        ..      IT       NE
        0x000009b4:    bd38        8.      POPNE    {r3-r5,pc}
        0x000009b6:    68a0        .h      LDR      r0,[r4,#8]
        0x000009b8:    68e1        .h      LDR      r1,[r4,#0xc]
        0x000009ba:    6800        .h      LDR      r0,[r0,#0]
        0x000009bc:    4208        .B      TST      r0,r1
        0x000009be:    bf14        ..      ITE      NE
        0x000009c0:    2000        .       MOVNE    r0,#0
        0x000009c2:    2001        .       MOVEQ    r0,#1
        0x000009c4:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x000009c6:    0000        ..      DCW    0
        0x000009c8:    00001f68    h...    DCD    8040
    $t
    i.am_hal_pwrctrl_sram_config
    am_hal_pwrctrl_sram_config
        0x000009cc:    b538        8.      PUSH     {r3-r5,lr}
        0x000009ce:    4c1f        .L      LDR      r4,[pc,#124] ; [0xa4c] = 0x40021000
        0x000009d0:    4605        .F      MOV      r5,r0
        0x000009d2:    7801        .x      LDRB     r1,[r0,#0]
        0x000009d4:    6a60        `j      LDR      r0,[r4,#0x24]
        0x000009d6:    f3610001    a...    BFI      r0,r1,#0,#2
        0x000009da:    6260        `b      STR      r0,[r4,#0x24]
        0x000009dc:    2001        .       MOVS     r0,#1
        0x000009de:    9000        ..      STR      r0,[sp,#0]
        0x000009e0:    6a63        cj      LDR      r3,[r4,#0x24]
        0x000009e2:    2203        ."      MOVS     r2,#3
        0x000009e4:    491a        .I      LDR      r1,[pc,#104] ; [0xa50] = 0x40021028
        0x000009e6:    2005        .       MOVS     r0,#5
        0x000009e8:    f7fffdb8    ....    BL       am_hal_delay_us_status_check ; 0x55c
        0x000009ec:    2800        .(      CMP      r0,#0
        0x000009ee:    bf18        ..      IT       NE
        0x000009f0:    bd38        8.      POPNE    {r3-r5,pc}
        0x000009f2:    6aa0        .j      LDR      r0,[r4,#0x28]
        0x000009f4:    6a61        aj      LDR      r1,[r4,#0x24]
        0x000009f6:    f0000003    ....    AND      r0,r0,#3
        0x000009fa:    f0010103    ....    AND      r1,r1,#3
        0x000009fe:    4288        .B      CMP      r0,r1
        0x00000a00:    bf1c        ..      ITT      NE
        0x00000a02:    2001        .       MOVNE    r0,#1
        0x00000a04:    bd38        8.      POPNE    {r3-r5,pc}
        0x00000a06:    7869        ix      LDRB     r1,[r5,#1]
        0x00000a08:    6ae0        .j      LDR      r0,[r4,#0x2c]
        0x00000a0a:    f3610083    a...    BFI      r0,r1,#2,#2
        0x00000a0e:    62e0        .b      STR      r0,[r4,#0x2c]
        0x00000a10:    78a9        .x      LDRB     r1,[r5,#2]
        0x00000a12:    6ae0        .j      LDR      r0,[r4,#0x2c]
        0x00000a14:    f3611005    a...    BFI      r0,r1,#4,#2
        0x00000a18:    62e0        .b      STR      r0,[r4,#0x2c]
        0x00000a1a:    78e8        .x      LDRB     r0,[r5,#3]
        0x00000a1c:    2800        .(      CMP      r0,#0
        0x00000a1e:    bf04        ..      ITT      EQ
        0x00000a20:    6ae0        .j      LDREQ    r0,[r4,#0x2c]
        0x00000a22:    f0400003    @...    ORREQ    r0,r0,#3
        0x00000a26:    d008        ..      BEQ      0xa3a ; am_hal_pwrctrl_sram_config + 110
        0x00000a28:    2801        .(      CMP      r0,#1
        0x00000a2a:    d002        ..      BEQ      0xa32 ; am_hal_pwrctrl_sram_config + 102
        0x00000a2c:    2803        .(      CMP      r0,#3
        0x00000a2e:    d006        ..      BEQ      0xa3e ; am_hal_pwrctrl_sram_config + 114
        0x00000a30:    e009        ..      B        0xa46 ; am_hal_pwrctrl_sram_config + 122
        0x00000a32:    6ae0        .j      LDR      r0,[r4,#0x2c]
        0x00000a34:    f0200003     ...    BIC      r0,r0,#3
        0x00000a38:    1c80        ..      ADDS     r0,r0,#2
        0x00000a3a:    62e0        .b      STR      r0,[r4,#0x2c]
        0x00000a3c:    e003        ..      B        0xa46 ; am_hal_pwrctrl_sram_config + 122
        0x00000a3e:    6ae0        .j      LDR      r0,[r4,#0x2c]
        0x00000a40:    f0200003     ...    BIC      r0,r0,#3
        0x00000a44:    62e0        .b      STR      r0,[r4,#0x2c]
        0x00000a46:    2000        .       MOVS     r0,#0
        0x00000a48:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x00000a4a:    0000        ..      DCW    0
        0x00000a4c:    40021000    ...@    DCD    1073876992
        0x00000a50:    40021028    (..@    DCD    1073877032
    $t
    i.am_hal_queue_item_add
    am_hal_queue_item_add
        0x00000a54:    b5f8        ..      PUSH     {r3-r7,lr}
        0x00000a56:    4604        .F      MOV      r4,r0
        0x00000a58:    6900        .i      LDR      r0,[r0,#0x10]
        0x00000a5a:    460d        .F      MOV      r5,r1
        0x00000a5c:    fb00f602    ....    MUL      r6,r0,r2
        0x00000a60:    2700        .'      MOVS     r7,#0
        0x00000a62:    f7fffc4f    ..O.    BL       am_hal_interrupt_master_disable ; 0x304
        0x00000a66:    9000        ..      STR      r0,[sp,#0]
        0x00000a68:    e9d41002    ....    LDRD     r1,r0,[r4,#8]
        0x00000a6c:    1a40        @.      SUBS     r0,r0,r1
        0x00000a6e:    42b0        .B      CMP      r0,r6
        0x00000a70:    d33d        =.      BCC      0xaee ; am_hal_queue_item_add + 154
        0x00000a72:    2e00        ..      CMP      r6,#0
        0x00000a74:    d037        7.      BEQ      0xae6 ; am_hal_queue_item_add + 146
        0x00000a76:    1e68        h.      SUBS     r0,r5,#1
        0x00000a78:    f0160f01    ....    TST      r6,#1
        0x00000a7c:    d00d        ..      BEQ      0xa9a ; am_hal_queue_item_add + 70
        0x00000a7e:    b11d        ..      CBZ      r5,0xa88 ; am_hal_queue_item_add + 52
        0x00000a80:    6823        #h      LDR      r3,[r4,#0]
        0x00000a82:    6962        bi      LDR      r2,[r4,#0x14]
        0x00000a84:    7841        Ax      LDRB     r1,[r0,#1]
        0x00000a86:    54d1        .T      STRB     r1,[r2,r3]
        0x00000a88:    6821        !h      LDR      r1,[r4,#0]
        0x00000a8a:    68e2        .h      LDR      r2,[r4,#0xc]
        0x00000a8c:    1c49        I.      ADDS     r1,r1,#1
        0x00000a8e:    fbb1f3f2    ....    UDIV     r3,r1,r2
        0x00000a92:    fb021113    ....    MLS      r1,r2,r3,r1
        0x00000a96:    1c40        @.      ADDS     r0,r0,#1
        0x00000a98:    6021        !`      STR      r1,[r4,#0]
        0x00000a9a:    0871        q.      LSRS     r1,r6,#1
        0x00000a9c:    d023        #.      BEQ      0xae6 ; am_hal_queue_item_add + 146
        0x00000a9e:    2d00        .-      CMP      r5,#0
        0x00000aa0:    d005        ..      BEQ      0xaae ; am_hal_queue_item_add + 90
        0x00000aa2:    f8d4c000    ....    LDR      r12,[r4,#0]
        0x00000aa6:    6963        ci      LDR      r3,[r4,#0x14]
        0x00000aa8:    7842        Bx      LDRB     r2,[r0,#1]
        0x00000aaa:    f803200c    ...     STRB     r2,[r3,r12]
        0x00000aae:    6822        "h      LDR      r2,[r4,#0]
        0x00000ab0:    68e3        .h      LDR      r3,[r4,#0xc]
        0x00000ab2:    f1020201    ....    ADD      r2,r2,#1
        0x00000ab6:    fbb2fcf3    ....    UDIV     r12,r2,r3
        0x00000aba:    fb03221c    ..."    MLS      r2,r3,r12,r2
        0x00000abe:    6022        "`      STR      r2,[r4,#0]
        0x00000ac0:    d005        ..      BEQ      0xace ; am_hal_queue_item_add + 122
        0x00000ac2:    f8d4c014    ....    LDR      r12,[r4,#0x14]
        0x00000ac6:    7883        .x      LDRB     r3,[r0,#2]
        0x00000ac8:    f80c3002    ...0    STRB     r3,[r12,r2]
        0x00000acc:    6822        "h      LDR      r2,[r4,#0]
        0x00000ace:    f1000002    ....    ADD      r0,r0,#2
        0x00000ad2:    f1020301    ....    ADD      r3,r2,#1
        0x00000ad6:    68e2        .h      LDR      r2,[r4,#0xc]
        0x00000ad8:    1e49        I.      SUBS     r1,r1,#1
        0x00000ada:    fbb3fcf2    ....    UDIV     r12,r3,r2
        0x00000ade:    fb02321c    ...2    MLS      r2,r2,r12,r3
        0x00000ae2:    6022        "`      STR      r2,[r4,#0]
        0x00000ae4:    d1db        ..      BNE      0xa9e ; am_hal_queue_item_add + 74
        0x00000ae6:    68a0        .h      LDR      r0,[r4,#8]
        0x00000ae8:    2701        .'      MOVS     r7,#1
        0x00000aea:    4430        0D      ADD      r0,r0,r6
        0x00000aec:    60a0        .`      STR      r0,[r4,#8]
        0x00000aee:    9800        ..      LDR      r0,[sp,#0]
        0x00000af0:    f7fffc0c    ....    BL       am_hal_interrupt_master_set ; 0x30c
        0x00000af4:    4638        8F      MOV      r0,r7
        0x00000af6:    bdf8        ..      POP      {r3-r7,pc}
    i.am_hal_queue_item_get
    am_hal_queue_item_get
        0x00000af8:    b5f8        ..      PUSH     {r3-r7,lr}
        0x00000afa:    4604        .F      MOV      r4,r0
        0x00000afc:    6900        .i      LDR      r0,[r0,#0x10]
        0x00000afe:    460d        .F      MOV      r5,r1
        0x00000b00:    fb00f602    ....    MUL      r6,r0,r2
        0x00000b04:    2700        .'      MOVS     r7,#0
        0x00000b06:    f7fffbfd    ....    BL       am_hal_interrupt_master_disable ; 0x304
        0x00000b0a:    9000        ..      STR      r0,[sp,#0]
        0x00000b0c:    68a0        .h      LDR      r0,[r4,#8]
        0x00000b0e:    42b0        .B      CMP      r0,r6
        0x00000b10:    d339        9.      BCC      0xb86 ; am_hal_queue_item_get + 142
        0x00000b12:    2e00        ..      CMP      r6,#0
        0x00000b14:    d033        3.      BEQ      0xb7e ; am_hal_queue_item_get + 134
        0x00000b16:    1e68        h.      SUBS     r0,r5,#1
        0x00000b18:    f0160f01    ....    TST      r6,#1
        0x00000b1c:    d00d        ..      BEQ      0xb3a ; am_hal_queue_item_get + 66
        0x00000b1e:    b11d        ..      CBZ      r5,0xb28 ; am_hal_queue_item_get + 48
        0x00000b20:    6862        bh      LDR      r2,[r4,#4]
        0x00000b22:    6961        ai      LDR      r1,[r4,#0x14]
        0x00000b24:    5c89        .\      LDRB     r1,[r1,r2]
        0x00000b26:    7041        Ap      STRB     r1,[r0,#1]
        0x00000b28:    6861        ah      LDR      r1,[r4,#4]
        0x00000b2a:    68e2        .h      LDR      r2,[r4,#0xc]
        0x00000b2c:    1c49        I.      ADDS     r1,r1,#1
        0x00000b2e:    fbb1f3f2    ....    UDIV     r3,r1,r2
        0x00000b32:    fb021113    ....    MLS      r1,r2,r3,r1
        0x00000b36:    1c40        @.      ADDS     r0,r0,#1
        0x00000b38:    6061        a`      STR      r1,[r4,#4]
        0x00000b3a:    0871        q.      LSRS     r1,r6,#1
        0x00000b3c:    d01f        ..      BEQ      0xb7e ; am_hal_queue_item_get + 134
        0x00000b3e:    2d00        .-      CMP      r5,#0
        0x00000b40:    d003        ..      BEQ      0xb4a ; am_hal_queue_item_get + 82
        0x00000b42:    6863        ch      LDR      r3,[r4,#4]
        0x00000b44:    6962        bi      LDR      r2,[r4,#0x14]
        0x00000b46:    5cd2        .\      LDRB     r2,[r2,r3]
        0x00000b48:    7042        Bp      STRB     r2,[r0,#1]
        0x00000b4a:    6862        bh      LDR      r2,[r4,#4]
        0x00000b4c:    68e3        .h      LDR      r3,[r4,#0xc]
        0x00000b4e:    f1020201    ....    ADD      r2,r2,#1
        0x00000b52:    fbb2fcf3    ....    UDIV     r12,r2,r3
        0x00000b56:    fb03221c    ..."    MLS      r2,r3,r12,r2
        0x00000b5a:    6062        b`      STR      r2,[r4,#4]
        0x00000b5c:    d003        ..      BEQ      0xb66 ; am_hal_queue_item_get + 110
        0x00000b5e:    6963        ci      LDR      r3,[r4,#0x14]
        0x00000b60:    5c9a        .\      LDRB     r2,[r3,r2]
        0x00000b62:    7082        .p      STRB     r2,[r0,#2]
        0x00000b64:    6862        bh      LDR      r2,[r4,#4]
        0x00000b66:    68e3        .h      LDR      r3,[r4,#0xc]
        0x00000b68:    f1020201    ....    ADD      r2,r2,#1
        0x00000b6c:    fbb2fcf3    ....    UDIV     r12,r2,r3
        0x00000b70:    fb03221c    ..."    MLS      r2,r3,r12,r2
        0x00000b74:    f1000002    ....    ADD      r0,r0,#2
        0x00000b78:    6062        b`      STR      r2,[r4,#4]
        0x00000b7a:    1e49        I.      SUBS     r1,r1,#1
        0x00000b7c:    d1df        ..      BNE      0xb3e ; am_hal_queue_item_get + 70
        0x00000b7e:    68a0        .h      LDR      r0,[r4,#8]
        0x00000b80:    1b80        ..      SUBS     r0,r0,r6
        0x00000b82:    2701        .'      MOVS     r7,#1
        0x00000b84:    60a0        .`      STR      r0,[r4,#8]
        0x00000b86:    9800        ..      LDR      r0,[sp,#0]
        0x00000b88:    f7fffbc0    ....    BL       am_hal_interrupt_master_set ; 0x30c
        0x00000b8c:    4638        8F      MOV      r0,r7
        0x00000b8e:    bdf8        ..      POP      {r3-r7,pc}
    i.am_hal_rtc_osc_disable
    am_hal_rtc_osc_disable
        0x00000b90:    4803        .H      LDR      r0,[pc,#12] ; [0xba0] = 0x40004800
        0x00000b92:    6801        .h      LDR      r1,[r0,#0]
        0x00000b94:    f0410110    A...    ORR      r1,r1,#0x10
        0x00000b98:    6001        .`      STR      r1,[r0,#0]
        0x00000b9a:    2000        .       MOVS     r0,#0
        0x00000b9c:    4770        pG      BX       lr
    $d
        0x00000b9e:    0000        ..      DCW    0
        0x00000ba0:    40004800    .H.@    DCD    1073760256
    $t
    i.am_hal_sysctrl_sleep
    am_hal_sysctrl_sleep
        0x00000ba4:    b538        8.      PUSH     {r3-r5,lr}
        0x00000ba6:    4604        .F      MOV      r4,r0
        0x00000ba8:    f7fffbac    ....    BL       am_hal_interrupt_master_disable ; 0x304
        0x00000bac:    490d        .I      LDR      r1,[pc,#52] ; [0xbe4] = 0xe000ed10
        0x00000bae:    9000        ..      STR      r0,[sp,#0]
        0x00000bb0:    b14c        L.      CBZ      r4,0xbc6 ; am_hal_sysctrl_sleep + 34
        0x00000bb2:    480d        .H      LDR      r0,[pc,#52] ; [0xbe8] = 0x40020000
        0x00000bb4:    f8d00250    ..P.    LDR      r0,[r0,#0x250]
        0x00000bb8:    f0100f10    ....    TST      r0,#0x10
        0x00000bbc:    bf04        ..      ITT      EQ
        0x00000bbe:    6808        .h      LDREQ    r0,[r1,#0]
        0x00000bc0:    f0400004    @...    ORREQ    r0,r0,#4
        0x00000bc4:    d002        ..      BEQ      0xbcc ; am_hal_sysctrl_sleep + 40
        0x00000bc6:    6808        .h      LDR      r0,[r1,#0]
        0x00000bc8:    f0200004     ...    BIC      r0,r0,#4
        0x00000bcc:    6008        .`      STR      r0,[r1,#0]
        0x00000bce:    f3bf8f4f    ..O.    DSB      
        0x00000bd2:    bf30        0.      WFI      
        0x00000bd4:    f3bf8f6f    ..o.    ISB      
        0x00000bd8:    9800        ..      LDR      r0,[sp,#0]
        0x00000bda:    e8bd4038    ..8@    POP      {r3-r5,lr}
        0x00000bde:    f7ffbb95    ....    B        am_hal_interrupt_master_set ; 0x30c
    $d
        0x00000be2:    0000        ..      DCW    0
        0x00000be4:    e000ed10    ....    DCD    3758157072
        0x00000be8:    40020000    ...@    DCD    1073872896
    $t
    i.am_hal_uart_configure
    am_hal_uart_configure
        0x00000bec:    6a42        Bj      LDR      r2,[r0,#0x24]
        0x00000bee:    2800        .(      CMP      r0,#0
        0x00000bf0:    bf1c        ..      ITT      NE
        0x00000bf2:    6803        .h      LDRNE    r3,[r0,#0]
        0x00000bf4:    f0137f80    ....    TSTNE    r3,#0x1000000
        0x00000bf8:    d005        ..      BEQ      0xc06 ; am_hal_uart_configure + 26
        0x00000bfa:    f8dfc158    ..X.    LDR      r12,[pc,#344] ; [0xd54] = 0xea9e06
        0x00000bfe:    f023437f    #..C    BIC      r3,r3,#0xff000000
        0x00000c02:    4563        cE      CMP      r3,r12
        0x00000c04:    d001        ..      BEQ      0xc0a ; am_hal_uart_configure + 30
        0x00000c06:    2002        .       MOVS     r0,#2
        0x00000c08:    4770        pG      BX       lr
        0x00000c0a:    b470        p.      PUSH     {r4-r6}
        0x00000c0c:    2500        .%      MOVS     r5,#0
        0x00000c0e:    0312        ..      LSLS     r2,r2,#12
        0x00000c10:    f1024280    ...B    ADD      r2,r2,#0x40000000
        0x00000c14:    f50232e0    ...2    ADD      r2,r2,#0x1c000
        0x00000c18:    6315        .c      STR      r5,[r2,#0x30]
        0x00000c1a:    6b13        .k      LDR      r3,[r2,#0x30]
        0x00000c1c:    f0430308    C...    ORR      r3,r3,#8
        0x00000c20:    6313        .c      STR      r3,[r2,#0x30]
        0x00000c22:    6b13        .k      LDR      r3,[r2,#0x30]
        0x00000c24:    f0230370    #.p.    BIC      r3,r3,#0x70
        0x00000c28:    3310        .3      ADDS     r3,r3,#0x10
        0x00000c2a:    6313        .c      STR      r3,[r2,#0x30]
        0x00000c2c:    6b13        .k      LDR      r3,[r2,#0x30]
        0x00000c2e:    f0230301    #...    BIC      r3,r3,#1
        0x00000c32:    6313        .c      STR      r3,[r2,#0x30]
        0x00000c34:    6b13        .k      LDR      r3,[r2,#0x30]
        0x00000c36:    f4237300    #..s    BIC      r3,r3,#0x200
        0x00000c3a:    6313        .c      STR      r3,[r2,#0x30]
        0x00000c3c:    6b13        .k      LDR      r3,[r2,#0x30]
        0x00000c3e:    f4237380    #..s    BIC      r3,r3,#0x100
        0x00000c42:    6313        .c      STR      r3,[r2,#0x30]
        0x00000c44:    f8d1c000    ....    LDR      r12,[r1,#0]
        0x00000c48:    6b13        .k      LDR      r3,[r2,#0x30]
        0x00000c4a:    f3c31302    ....    UBFX     r3,r3,#4,#3
        0x00000c4e:    2b01        .+      CMP      r3,#1
        0x00000c50:    bf08        ..      IT       EQ
        0x00000c52:    4b41        AK      LDREQ    r3,[pc,#260] ; [0xd58] = 0x16e3600
        0x00000c54:    d00f        ..      BEQ      0xc76 ; am_hal_uart_configure + 138
        0x00000c56:    2b02        .+      CMP      r3,#2
        0x00000c58:    bf08        ..      IT       EQ
        0x00000c5a:    4b40        @K      LDREQ    r3,[pc,#256] ; [0xd5c] = 0xb71b00
        0x00000c5c:    d00b        ..      BEQ      0xc76 ; am_hal_uart_configure + 138
        0x00000c5e:    2b03        .+      CMP      r3,#3
        0x00000c60:    bf08        ..      IT       EQ
        0x00000c62:    4b3f        ?K      LDREQ    r3,[pc,#252] ; [0xd60] = 0x5b8d80
        0x00000c64:    d007        ..      BEQ      0xc76 ; am_hal_uart_configure + 138
        0x00000c66:    2b04        .+      CMP      r3,#4
        0x00000c68:    bf1b        ..      ITTET    NE
        0x00000c6a:    6285        .b      STRNE    r5,[r0,#0x28]
        0x00000c6c:    483d        =H      LDRNE    r0,[pc,#244] ; [0xd64] = 0x8000002
        0x00000c6e:    4b3e        >K      LDREQ    r3,[pc,#248] ; [0xd68] = 0x2dc6c0
        0x00000c70:    bc70        p.      POPNE    {r4-r6}
        0x00000c72:    bf18        ..      IT       NE
        0x00000c74:    4770        pG      BXNE     lr
        0x00000c76:    ea4f1c0c    O...    LSL      r12,r12,#4
        0x00000c7a:    fbb3f4fc    ....    UDIV     r4,r3,r12
        0x00000c7e:    019e        ..      LSLS     r6,r3,#6
        0x00000c80:    fbb6fcfc    ....    UDIV     r12,r6,r12
        0x00000c84:    01a6        ..      LSLS     r6,r4,#6
        0x00000c86:    ebbc0c06    ....    SUBS     r12,r12,r6
        0x00000c8a:    2c00        .,      CMP      r4,#0
        0x00000c8c:    bf01        ..      ITTTT    EQ
        0x00000c8e:    6285        .b      STREQ    r5,[r0,#0x28]
        0x00000c90:    4836        6H      LDREQ    r0,[pc,#216] ; [0xd6c] = 0x8000003
        0x00000c92:    bc70        p.      POPEQ    {r4-r6}
        0x00000c94:    4770        pG      BXEQ     lr
        0x00000c96:    6254        Tb      STR      r4,[r2,#0x24]
        0x00000c98:    f8c2c028    ..(.    STR      r12,[r2,#0x28]
        0x00000c9c:    0124        $.      LSLS     r4,r4,#4
        0x00000c9e:    eb040c9c    ....    ADD      r12,r4,r12,LSR #2
        0x00000ca2:    fbb3f3fc    ....    UDIV     r3,r3,r12
        0x00000ca6:    6283        .b      STR      r3,[r0,#0x28]
        0x00000ca8:    6b10        .k      LDR      r0,[r2,#0x30]
        0x00000caa:    f4204080     ..@    BIC      r0,r0,#0x4000
        0x00000cae:    6310        .c      STR      r0,[r2,#0x30]
        0x00000cb0:    6b10        .k      LDR      r0,[r2,#0x30]
        0x00000cb2:    f4204000     ..@    BIC      r0,r0,#0x8000
        0x00000cb6:    6310        .c      STR      r0,[r2,#0x30]
        0x00000cb8:    6b10        .k      LDR      r0,[r2,#0x30]
        0x00000cba:    890b        ..      LDRH     r3,[r1,#8]
        0x00000cbc:    4318        .C      ORRS     r0,r0,r3
        0x00000cbe:    6310        .c      STR      r0,[r2,#0x30]
        0x00000cc0:    2000        .       MOVS     r0,#0
        0x00000cc2:    f891c005    ....    LDRB     r12,[r1,#5]
        0x00000cc6:    4603        .F      MOV      r3,r0
        0x00000cc8:    f1bc0f00    ....    CMP      r12,#0
        0x00000ccc:    bf08        ..      IT       EQ
        0x00000cce:    2001        .       MOVEQ    r0,#1
        0x00000cd0:    d004        ..      BEQ      0xcdc ; am_hal_uart_configure + 240
        0x00000cd2:    f1bc0f01    ....    CMP      r12,#1
        0x00000cd6:    bf04        ..      ITT      EQ
        0x00000cd8:    2001        .       MOVEQ    r0,#1
        0x00000cda:    4603        .F      MOVEQ    r3,r0
        0x00000cdc:    f8d2c02c    ..,.    LDR      r12,[r2,#0x2c]
        0x00000ce0:    f02c0c01    ,...    BIC      r12,r12,#1
        0x00000ce4:    f8c2c02c    ..,.    STR      r12,[r2,#0x2c]
        0x00000ce8:    f8d2c02c    ..,.    LDR      r12,[r2,#0x2c]
        0x00000cec:    f3600c41    `.A.    BFI      r12,r0,#1,#1
        0x00000cf0:    f8c2c02c    ..,.    STR      r12,[r2,#0x2c]
        0x00000cf4:    6ad0        .j      LDR      r0,[r2,#0x2c]
        0x00000cf6:    f3630082    c...    BFI      r0,r3,#2,#1
        0x00000cfa:    62d0        .b      STR      r0,[r2,#0x2c]
        0x00000cfc:    798b        .y      LDRB     r3,[r1,#6]
        0x00000cfe:    6ad0        .j      LDR      r0,[r2,#0x2c]
        0x00000d00:    f36300c3    c...    BFI      r0,r3,#3,#1
        0x00000d04:    62d0        .b      STR      r0,[r2,#0x2c]
        0x00000d06:    6ad0        .j      LDR      r0,[r2,#0x2c]
        0x00000d08:    f0400010    @...    ORR      r0,r0,#0x10
        0x00000d0c:    62d0        .b      STR      r0,[r2,#0x2c]
        0x00000d0e:    790b        .y      LDRB     r3,[r1,#4]
        0x00000d10:    6ad0        .j      LDR      r0,[r2,#0x2c]
        0x00000d12:    f3631046    c.F.    BFI      r0,r3,#5,#2
        0x00000d16:    62d0        .b      STR      r0,[r2,#0x2c]
        0x00000d18:    6ad0        .j      LDR      r0,[r2,#0x2c]
        0x00000d1a:    f0200080     ...    BIC      r0,r0,#0x80
        0x00000d1e:    62d0        .b      STR      r0,[r2,#0x2c]
        0x00000d20:    7a8b        .z      LDRB     r3,[r1,#0xa]
        0x00000d22:    6b50        Pk      LDR      r0,[r2,#0x34]
        0x00000d24:    f3630002    c...    BFI      r0,r3,#0,#3
        0x00000d28:    6350        Pc      STR      r0,[r2,#0x34]
        0x00000d2a:    7ac9        .z      LDRB     r1,[r1,#0xb]
        0x00000d2c:    6b50        Pk      LDR      r0,[r2,#0x34]
        0x00000d2e:    f36100c5    a...    BFI      r0,r1,#3,#3
        0x00000d32:    6350        Pc      STR      r0,[r2,#0x34]
        0x00000d34:    6b10        .k      LDR      r0,[r2,#0x30]
        0x00000d36:    f0400001    @...    ORR      r0,r0,#1
        0x00000d3a:    6310        .c      STR      r0,[r2,#0x30]
        0x00000d3c:    6b10        .k      LDR      r0,[r2,#0x30]
        0x00000d3e:    f4407000    @..p    ORR      r0,r0,#0x200
        0x00000d42:    6310        .c      STR      r0,[r2,#0x30]
        0x00000d44:    6b10        .k      LDR      r0,[r2,#0x30]
        0x00000d46:    f4407080    @..p    ORR      r0,r0,#0x100
        0x00000d4a:    6310        .c      STR      r0,[r2,#0x30]
        0x00000d4c:    bc70        p.      POP      {r4-r6}
        0x00000d4e:    2000        .       MOVS     r0,#0
        0x00000d50:    4770        pG      BX       lr
    $d
        0x00000d52:    0000        ..      DCW    0
        0x00000d54:    00ea9e06    ....    DCD    15375878
        0x00000d58:    016e3600    .6n.    DCD    24000000
        0x00000d5c:    00b71b00    ....    DCD    12000000
        0x00000d60:    005b8d80    ..[.    DCD    6000000
        0x00000d64:    08000002    ....    DCD    134217730
        0x00000d68:    002dc6c0    ..-.    DCD    3000000
        0x00000d6c:    08000003    ....    DCD    134217731
    $t
    i.am_hal_uart_deinitialize
    am_hal_uart_deinitialize
        0x00000d70:    2800        .(      CMP      r0,#0
        0x00000d72:    bf1c        ..      ITT      NE
        0x00000d74:    6801        .h      LDRNE    r1,[r0,#0]
        0x00000d76:    f0117f80    ....    TSTNE    r1,#0x1000000
        0x00000d7a:    d004        ..      BEQ      0xd86 ; am_hal_uart_deinitialize + 22
        0x00000d7c:    4b07        .K      LDR      r3,[pc,#28] ; [0xd9c] = 0xea9e06
        0x00000d7e:    f021427f    !..B    BIC      r2,r1,#0xff000000
        0x00000d82:    429a        .B      CMP      r2,r3
        0x00000d84:    d001        ..      BEQ      0xd8a ; am_hal_uart_deinitialize + 26
        0x00000d86:    2002        .       MOVS     r0,#2
        0x00000d88:    4770        pG      BX       lr
        0x00000d8a:    f001417e    ..~A    AND      r1,r1,#0xfe000000
        0x00000d8e:    6001        .`      STR      r1,[r0,#0]
        0x00000d90:    2100        .!      MOVS     r1,#0
        0x00000d92:    6241        Ab      STR      r1,[r0,#0x24]
        0x00000d94:    7101        .q      STRB     r1,[r0,#4]
        0x00000d96:    4608        .F      MOV      r0,r1
        0x00000d98:    4770        pG      BX       lr
    $d
        0x00000d9a:    0000        ..      DCW    0
        0x00000d9c:    00ea9e06    ....    DCD    15375878
    $t
    i.am_hal_uart_initialize
    am_hal_uart_initialize
        0x00000da0:    2804        .(      CMP      r0,#4
        0x00000da2:    bf24        $.      ITT      CS
        0x00000da4:    2005        .       MOVCS    r0,#5
