
========================================================================

** ELF Header Information

    File Name: bin\mspi_octal_example.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00000239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1953840 (0x001dd030)
    Section header offset: 1953872 (0x001dd050)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 57624 bytes (24152 bytes in file)
    Virtual address: 0x00000000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 23984 bytes (alignment 4)
    Address: 0x00000000

    $d
    RESET
    __Vectors
        0x00000000:    10008328    (...    DCD    268469032
        0x00000c7e:    a902        ..      ADD      r1,sp,#8
        0x00000c80:    4603        .F      MOV      r3,r0
        0x00000c82:    4602        .F      MOV      r2,r0
        0x00000c84:    e9cd1000    ....    STRD     r1,r0,[sp,#0]
        0x00000c88:    2106        .!      MOVS     r1,#6
        0x00000c8a:    4620         F      MOV      r0,r4
        0x00000c8c:    f7ffff68    ..h.    BL       am_devices_mspi_atxp032_command_write ; 0xb60
        0x00000c90:    4605        .F      MOV      r5,r0
        0x00000c92:    b115        ..      CBZ      r5,0xc9a ; am_devices_mspi_atxp032_disable_xip + 46
        0x00000c94:    2001        .       MOVS     r0,#1
        0x00000c96:    b022        ".      ADD      sp,sp,#0x88
        0x00000c98:    bd70        p.      POP      {r4-r6,pc}
        0x00000c9a:    6831        1h      LDR      r1,[r6,#0]
        0x00000c9c:    eb010181    ....    ADD      r1,r1,r1,LSL #2
        0x00000ca0:    4b06        .K      LDR      r3,[pc,#24] ; [0xcbc] = 0x10000008
        0x00000ca2:    eb030281    ....    ADD      r2,r3,r1,LSL #2
        0x00000ca6:    210c        .!      MOVS     r1,#0xc
        0x00000ca8:    6870        ph      LDR      r0,[r6,#4]
        0x00000caa:    f001f93d    ..=.    BL       am_hal_mspi_control ; 0x1f28
        0x00000cae:    4605        .F      MOV      r5,r0
        0x00000cb0:    b10d        ..      CBZ      r5,0xcb6 ; am_devices_mspi_atxp032_disable_xip + 74
        0x00000cb2:    2001        .       MOVS     r0,#1
        0x00000cb4:    e7ef        ..      B        0xc96 ; am_devices_mspi_atxp032_disable_xip + 42
        0x00000cb6:    2000        .       MOVS     r0,#0
        0x00000cb8:    e7ed        ..      B        0xc96 ; am_devices_mspi_atxp032_disable_xip + 42
    $d
        0x00000cba:    0000        ..      DCW    0
        0x00000cbc:    10000008    ....    DCD    268435464
    $t
    i.am_devices_mspi_atxp032_enable_scrambling
    am_devices_mspi_atxp032_enable_scrambling
        0x00000cc0:    b570        p.      PUSH     {r4-r6,lr}
        0x00000cc2:    4604        .F      MOV      r4,r0
        0x00000cc4:    4625        %F      MOV      r5,r4
        0x00000cc6:    6829        )h      LDR      r1,[r5,#0]
        0x00000cc8:    eb010181    ....    ADD      r1,r1,r1,LSL #2
        0x00000ccc:    4b06        .K      LDR      r3,[pc,#24] ; [0xce8] = 0x10000008
        0x00000cce:    eb030281    ....    ADD      r2,r3,r1,LSL #2
        0x00000cd2:    2107        .!      MOVS     r1,#7
        0x00000cd4:    6868        hh      LDR      r0,[r5,#4]
        0x00000cd6:    f001f927    ..'.    BL       am_hal_mspi_control ; 0x1f28
        0x00000cda:    4606        .F      MOV      r6,r0
        0x00000cdc:    b10e        ..      CBZ      r6,0xce2 ; am_devices_mspi_atxp032_enable_scrambling + 34
        0x00000cde:    2001        .       MOVS     r0,#1
        0x00000ce0:    bd70        p.      POP      {r4-r6,pc}
        0x00000ce2:    2000        .       MOVS     r0,#0
        0x00000ce4:    e7fc        ..      B        0xce0 ; am_devices_mspi_atxp032_enable_scrambling + 32
    $d
        0x00000ce6:    0000        ..      DCW    0
        0x00000ce8:    10000008    ....    DCD    268435464
    $t
    i.am_devices_mspi_atxp032_enable_xip
    am_devices_mspi_atxp032_enable_xip
        0x00000cec:    b570        p.      PUSH     {r4-r6,lr}
        0x00000cee:    4605        .F      MOV      r5,r0
        0x00000cf0:    462c        ,F      MOV      r4,r5
        0x00000cf2:    6821        !h      LDR      r1,[r4,#0]
        0x00000cf4:    eb010181    ....    ADD      r1,r1,r1,LSL #2
        0x00000cf8:    4b11        .K      LDR      r3,[pc,#68] ; [0xd40] = 0x10000008
        0x00000cfa:    eb030281    ....    ADD      r2,r3,r1,LSL #2
        0x00000cfe:    210b        .!      MOVS     r1,#0xb
        0x00000d00:    6860        `h      LDR      r0,[r4,#4]
        0x00000d02:    f001f911    ....    BL       am_hal_mspi_control ; 0x1f28
        0x00000d06:    4606        .F      MOV      r6,r0
        0x00000d08:    b10e        ..      CBZ      r6,0xd0e ; am_devices_mspi_atxp032_enable_xip + 34
        0x00000d0a:    2001        .       MOVS     r0,#1
        0x00000d0c:    bd70        p.      POP      {r4-r6,pc}
        0x00000d0e:    6821        !h      LDR      r1,[r4,#0]
        0x00000d10:    eb010181    ....    ADD      r1,r1,r1,LSL #2
        0x00000d14:    4b0a        .K      LDR      r3,[pc,#40] ; [0xd40] = 0x10000008
        0x00000d16:    eb030281    ....    ADD      r2,r3,r1,LSL #2
        0x00000d1a:    210d        .!      MOVS     r1,#0xd
        0x00000d1c:    6860        `h      LDR      r0,[r4,#4]
        0x00000d1e:    f001f903    ....    BL       am_hal_mspi_control ; 0x1f28
        0x00000d22:    4606        .F      MOV      r6,r0
        0x00000d24:    b10e        ..      CBZ      r6,0xd2a ; am_devices_mspi_atxp032_enable_xip + 62
        0x00000d26:    2001        .       MOVS     r0,#1
        0x00000d28:    e7f0        ..      B        0xd0c ; am_devices_mspi_atxp032_enable_xip + 32
        0x00000d2a:    21c0        .!      MOVS     r1,#0xc0
        0x00000d2c:    6860        `h      LDR      r0,[r4,#4]
        0x00000d2e:    f002f805    ....    BL       am_hal_mspi_interrupt_disable ; 0x2d3c
        0x00000d32:    4606        .F      MOV      r6,r0
        0x00000d34:    b10e        ..      CBZ      r6,0xd3a ; am_devices_mspi_atxp032_enable_xip + 78
        0x00000d36:    2001        .       MOVS     r0,#1
        0x00000d38:    e7e8        ..      B        0xd0c ; am_devices_mspi_atxp032_enable_xip + 32
        0x00000d3a:    2000        .       MOVS     r0,#0
        0x00000d3c:    e7e6        ..      B        0xd0c ; am_devices_mspi_atxp032_enable_xip + 32
    $d
        0x00000d3e:    0000        ..      DCW    0
        0x00000d40:    10000008    ....    DCD    268435464
    $t
    i.am_devices_mspi_atxp032_init
    am_devices_mspi_atxp032_init
        0x00000d44:    e92d47ff    -..G    PUSH     {r0-r10,lr}
        0x00000d48:    4680        .F      MOV      r8,r0
        0x00000d4a:    460d        .F      MOV      r5,r1
        0x00000d4c:    4691        .F      MOV      r9,r2
        0x00000d4e:    469a        .F      MOV      r10,r3
        0x00000d50:    489b        .H      LDR      r0,[pc,#620] ; [0xfc0] = 0x100000bc
        0x00000d52:    6847        Gh      LDR      r7,[r0,#4]
        0x00000d54:    2400        .$      MOVS     r4,#0
        0x00000d56:    f1b80f03    ....    CMP      r8,#3
        0x00000d5a:    d800        ..      BHI      0xd5e ; am_devices_mspi_atxp032_init + 26
        0x00000d5c:    b91d        ..      CBNZ     r5,0xd66 ; am_devices_mspi_atxp032_init + 34
        0x00000d5e:    2001        .       MOVS     r0,#1
        0x00000d60:    b004        ..      ADD      sp,sp,#0x10
        0x00000d62:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x00000d66:    2400        .$      MOVS     r4,#0
        0x00000d68:    e006        ..      B        0xd78 ; am_devices_mspi_atxp032_init + 52
        0x00000d6a:    4896        .H      LDR      r0,[pc,#600] ; [0xfc4] = 0x10005568
        0x00000d6c:    eb001044    ..D.    ADD      r0,r0,r4,LSL #5
        0x00000d70:    7f00        ..      LDRB     r0,[r0,#0x1c]
        0x00000d72:    b900        ..      CBNZ     r0,0xd76 ; am_devices_mspi_atxp032_init + 50
        0x00000d74:    e002        ..      B        0xd7c ; am_devices_mspi_atxp032_init + 56
        0x00000d76:    1c64        d.      ADDS     r4,r4,#1
        0x00000d78:    2c00        .,      CMP      r4,#0
        0x00000d7a:    d0f6        ..      BEQ      0xd6a ; am_devices_mspi_atxp032_init + 38
        0x00000d7c:    bf00        ..      NOP      
        0x00000d7e:    2c01        .,      CMP      r4,#1
        0x00000d80:    d101        ..      BNE      0xd86 ; am_devices_mspi_atxp032_init + 66
        0x00000d82:    2001        .       MOVS     r0,#1
        0x00000d84:    e7ec        ..      B        0xd60 ; am_devices_mspi_atxp032_init + 28
        0x00000d86:    2000        .       MOVS     r0,#0
        0x00000d88:    e00d        ..      B        0xda6 ; am_devices_mspi_atxp032_init + 98
        0x00000d8a:    7829        )x      LDRB     r1,[r5,#0]
        0x00000d8c:    4a8c        .J      LDR      r2,[pc,#560] ; [0xfc0] = 0x100000bc
        0x00000d8e:    f8122030    ..0     LDRB     r2,[r2,r0,LSL #3]
        0x00000d92:    4291        .B      CMP      r1,r2
        0x00000d94:    d106        ..      BNE      0xda4 ; am_devices_mspi_atxp032_init + 96
        0x00000d96:    498a        .I      LDR      r1,[pc,#552] ; [0xfc0] = 0x100000bc
        0x00000d98:    eb0101c0    ....    ADD      r1,r1,r0,LSL #3
        0x00000d9c:    684f        Oh      LDR      r7,[r1,#4]
        0x00000d9e:    7869        ix      LDRB     r1,[r5,#1]
        0x00000da0:    7279        yr      STRB     r1,[r7,#9]
        0x00000da2:    e002        ..      B        0xdaa ; am_devices_mspi_atxp032_init + 102
        0x00000da4:    1c40        @.      ADDS     r0,r0,#1
        0x00000da6:    2806        .(      CMP      r0,#6
        0x00000da8:    d3ef        ..      BCC      0xd8a ; am_devices_mspi_atxp032_init + 70
        0x00000daa:    bf00        ..      NOP      
        0x00000dac:    f000fe0a    ....    BL       am_hal_fault_capture_enable ; 0x19c4
        0x00000db0:    79b8        .y      LDRB     r0,[r7,#6]
        0x00000db2:    2808        .(      CMP      r0,#8
        0x00000db4:    d270        p.      BCS      0xe98 ; am_devices_mspi_atxp032_init + 340
        0x00000db6:    e8dff000    ....    TBB      [pc,r0]
    $d
        0x00000dba:    4f04        .O      DCW    20228
        0x00000dbc:    50059b9b    ...P    DCD    1342544795
        0x00000dc0:    5106        .Q      DCW    20742
    $t
        0x00000dc2:    bf00        ..      NOP      
        0x00000dc4:    bf00        ..      NOP      
        0x00000dc6:    497f        .I      LDR      r1,[pc,#508] ; [0xfc4] = 0x10005568
        0x00000dc8:    eb011144    ..D.    ADD      r1,r1,r4,LSL #5
        0x00000dcc:    f1010008    ....    ADD      r0,r1,#8
        0x00000dd0:    2214        ."      MOVS     r2,#0x14
        0x00000dd2:    497d        }I      LDR      r1,[pc,#500] ; [0xfc8] = 0x10000044
        0x00000dd4:    f7fffafa    ....    BL       __aeabi_memcpy ; 0x3cc
        0x00000dd8:    a903        ..      ADD      r1,sp,#0xc
        0x00000dda:    4640        @F      MOV      r0,r8
        0x00000ddc:    f001ff68    ..h.    BL       am_hal_mspi_initialize ; 0x2cb0
        0x00000de0:    b120         .      CBZ      r0,0xdec ; am_devices_mspi_atxp032_init + 168
        0x00000de2:    a07a        z.      ADR      r0,{pc}+0x1ea ; 0xfcc
        0x00000de4:    f002ff72    ..r.    BL       am_util_stdio_printf ; 0x3ccc
        0x00000de8:    2001        .       MOVS     r0,#1
        0x00000dea:    e7b9        ..      B        0xd60 ; am_devices_mspi_atxp032_init + 28
        0x00000dec:    2200        ."      MOVS     r2,#0
        0x00000dee:    4611        .F      MOV      r1,r2
        0x00000df0:    9803        ..      LDR      r0,[sp,#0xc]
        0x00000df2:    f002f9fb    ....    BL       am_hal_mspi_power_control ; 0x31ec
        0x00000df6:    b120         .      CBZ      r0,0xe02 ; am_devices_mspi_atxp032_init + 190
        0x00000df8:    a07d        }.      ADR      r0,{pc}+0x1f8 ; 0xff0
        0x00000dfa:    f002ff67    ..g.    BL       am_util_stdio_printf ; 0x3ccc
        0x00000dfe:    2001        .       MOVS     r0,#1
        0x00000e00:    e7ae        ..      B        0xd60 ; am_devices_mspi_atxp032_init + 28
        0x00000e02:    4a84        .J      LDR      r2,[pc,#528] ; [0x1014] = 0x1000555c
        0x00000e04:    ca07        ..      LDM      r2,{r0-r2}
        0x00000e06:    e88d0007    ....    STM      sp,{r0-r2}
        0x00000e0a:    68a8        .h      LDR      r0,[r5,#8]
        0x00000e0c:    9000        ..      STR      r0,[sp,#0]
        0x00000e0e:    6868        hh      LDR      r0,[r5,#4]
        0x00000e10:    9001        ..      STR      r0,[sp,#4]
        0x00000e12:    4669        iF      MOV      r1,sp
        0x00000e14:    9803        ..      LDR      r0,[sp,#0xc]
        0x00000e16:    f001f841    ..A.    BL       am_hal_mspi_configure ; 0x1e9c
        0x00000e1a:    b120         .      CBZ      r0,0xe26 ; am_devices_mspi_atxp032_init + 226
        0x00000e1c:    a07e        ~.      ADR      r0,{pc}+0x1fc ; 0x1018
        0x00000e1e:    f002ff55    ..U.    BL       am_util_stdio_printf ; 0x3ccc
        0x00000e22:    2001        .       MOVS     r0,#1
        0x00000e24:    e79c        ..      B        0xd60 ; am_devices_mspi_atxp032_init + 28
        0x00000e26:    4968        hI      LDR      r1,[pc,#416] ; [0xfc8] = 0x10000044
        0x00000e28:    9803        ..      LDR      r0,[sp,#0xc]
        0x00000e2a:    f001fd81    ....    BL       am_hal_mspi_device_configure ; 0x2930
        0x00000e2e:    b120         .      CBZ      r0,0xe3a ; am_devices_mspi_atxp032_init + 246
        0x00000e30:    a084        ..      ADR      r0,{pc}+0x214 ; 0x1044
        0x00000e32:    f002ff4b    ..K.    BL       am_util_stdio_printf ; 0x3ccc
        0x00000e36:    2001        .       MOVS     r0,#1
        0x00000e38:    e792        ..      B        0xd60 ; am_devices_mspi_atxp032_init + 28
        0x00000e3a:    9803        ..      LDR      r0,[sp,#0xc]
        0x00000e3c:    f001fede    ....    BL       am_hal_mspi_enable ; 0x2bfc
        0x00000e40:    b120         .      CBZ      r0,0xe4c ; am_devices_mspi_atxp032_init + 264
        0x00000e42:    a089        ..      ADR      r0,{pc}+0x226 ; 0x1068
        0x00000e44:    f002ff42    ..B.    BL       am_util_stdio_printf ; 0x3ccc
        0x00000e48:    2001        .       MOVS     r0,#1
        0x00000e4a:    e789        ..      B        0xd60 ; am_devices_mspi_atxp032_init + 28
        0x00000e4c:    485e        ^H      LDR      r0,[pc,#376] ; [0xfc8] = 0x10000044
        0x00000e4e:    7981        .y      LDRB     r1,[r0,#6]
        0x00000e50:    4640        @F      MOV      r0,r8
        0x00000e52:    f7fffbbb    ....    BL       am_bsp_mspi_pins_enable ; 0x5cc
        0x00000e56:    e04d        M.      B        0xef4 ; am_devices_mspi_atxp032_init + 432
        0x00000e58:    bf00        ..      NOP      
        0x00000e5a:    bf00        ..      NOP      
        0x00000e5c:    4959        YI      LDR      r1,[pc,#356] ; [0xfc4] = 0x10005568
        0x00000e5e:    eb011144    ..D.    ADD      r1,r1,r4,LSL #5
        0x00000e62:    f1010008    ....    ADD      r0,r1,#8
        0x00000e66:    2214        ."      MOVS     r2,#0x14
        0x00000e68:    4987        .I      LDR      r1,[pc,#540] ; [0x1088] = 0x10000058
        0x00000e6a:    f7fffaaf    ....    BL       __aeabi_memcpy ; 0x3cc
        0x00000e6e:    a903        ..      ADD      r1,sp,#0xc
        0x00000e70:    4640        @F      MOV      r0,r8
        0x00000e72:    f001ff1d    ....    BL       am_hal_mspi_initialize ; 0x2cb0
        0x00000e76:    b120         .      CBZ      r0,0xe82 ; am_devices_mspi_atxp032_init + 318
        0x00000e78:    a054        T.      ADR      r0,{pc}+0x154 ; 0xfcc
        0x00000e7a:    f002ff27    ..'.    BL       am_util_stdio_printf ; 0x3ccc
        0x00000e7e:    2001        .       MOVS     r0,#1
        0x00000e80:    e76e        n.      B        0xd60 ; am_devices_mspi_atxp032_init + 28
        0x00000e82:    2200        ."      MOVS     r2,#0
        0x00000e84:    4611        .F      MOV      r1,r2
        0x00000e86:    9803        ..      LDR      r0,[sp,#0xc]
        0x00000e88:    f002f9b0    ....    BL       am_hal_mspi_power_control ; 0x31ec
        0x00000e8c:    b128        (.      CBZ      r0,0xe9a ; am_devices_mspi_atxp032_init + 342
        0x00000e8e:    a058        X.      ADR      r0,{pc}+0x162 ; 0xff0
        0x00000e90:    f002ff1c    ....    BL       am_util_stdio_printf ; 0x3ccc
        0x00000e94:    2001        .       MOVS     r0,#1
        0x00000e96:    e763        c.      B        0xd60 ; am_devices_mspi_atxp032_init + 28
        0x00000e98:    e02a        *.      B        0xef0 ; am_devices_mspi_atxp032_init + 428
        0x00000e9a:    4a5e        ^J      LDR      r2,[pc,#376] ; [0x1014] = 0x1000555c
        0x00000e9c:    ca07        ..      LDM      r2,{r0-r2}
        0x00000e9e:    e88d0007    ....    STM      sp,{r0-r2}
        0x00000ea2:    68a8        .h      LDR      r0,[r5,#8]
        0x00000ea4:    9000        ..      STR      r0,[sp,#0]
        0x00000ea6:    6868        hh      LDR      r0,[r5,#4]
        0x00000ea8:    9001        ..      STR      r0,[sp,#4]
        0x00000eaa:    4669        iF      MOV      r1,sp
        0x00000eac:    9803        ..      LDR      r0,[sp,#0xc]
        0x00000eae:    f000fff5    ....    BL       am_hal_mspi_configure ; 0x1e9c
        0x00000eb2:    b120         .      CBZ      r0,0xebe ; am_devices_mspi_atxp032_init + 378
        0x00000eb4:    a058        X.      ADR      r0,{pc}+0x164 ; 0x1018
        0x00000eb6:    f002ff09    ....    BL       am_util_stdio_printf ; 0x3ccc
        0x00000eba:    2001        .       MOVS     r0,#1
        0x00000ebc:    e750        P.      B        0xd60 ; am_devices_mspi_atxp032_init + 28
        0x00000ebe:    4972        rI      LDR      r1,[pc,#456] ; [0x1088] = 0x10000058
        0x00000ec0:    9803        ..      LDR      r0,[sp,#0xc]
        0x00000ec2:    f001fd35    ..5.    BL       am_hal_mspi_device_configure ; 0x2930
        0x00000ec6:    b120         .      CBZ      r0,0xed2 ; am_devices_mspi_atxp032_init + 398
        0x00000ec8:    a05e        ^.      ADR      r0,{pc}+0x17c ; 0x1044
        0x00000eca:    f002feff    ....    BL       am_util_stdio_printf ; 0x3ccc
        0x00000ece:    2001        .       MOVS     r0,#1
        0x00000ed0:    e746        F.      B        0xd60 ; am_devices_mspi_atxp032_init + 28
        0x00000ed2:    9803        ..      LDR      r0,[sp,#0xc]
        0x00000ed4:    f001fe92    ....    BL       am_hal_mspi_enable ; 0x2bfc
        0x00000ed8:    b120         .      CBZ      r0,0xee4 ; am_devices_mspi_atxp032_init + 416
        0x00000eda:    a063        c.      ADR      r0,{pc}+0x18e ; 0x1068
        0x00000edc:    f002fef6    ....    BL       am_util_stdio_printf ; 0x3ccc
        0x00000ee0:    2001        .       MOVS     r0,#1
        0x00000ee2:    e73d        =.      B        0xd60 ; am_devices_mspi_atxp032_init + 28
        0x00000ee4:    4868        hH      LDR      r0,[pc,#416] ; [0x1088] = 0x10000058
        0x00000ee6:    7981        .y      LDRB     r1,[r0,#6]
        0x00000ee8:    4640        @F      MOV      r0,r8
        0x00000eea:    f7fffb6f    ..o.    BL       am_bsp_mspi_pins_enable ; 0x5cc
        0x00000eee:    e001        ..      B        0xef4 ; am_devices_mspi_atxp032_init + 432
        0x00000ef0:    2001        .       MOVS     r0,#1
        0x00000ef2:    e735        5.      B        0xd60 ; am_devices_mspi_atxp032_init + 28
        0x00000ef4:    bf00        ..      NOP      
        0x00000ef6:    4933        3I      LDR      r1,[pc,#204] ; [0xfc4] = 0x10005568
        0x00000ef8:    eb011144    ..D.    ADD      r1,r1,r4,LSL #5
        0x00000efc:    9803        ..      LDR      r0,[sp,#0xc]
        0x00000efe:    6048        H`      STR      r0,[r1,#4]
        0x00000f00:    4830        0H      LDR      r0,[pc,#192] ; [0xfc4] = 0x10005568
        0x00000f02:    eb001044    ..D.    ADD      r0,r0,r4,LSL #5
        0x00000f06:    f8c08000    ....    STR      r8,[r0,#0]
        0x00000f0a:    492e        .I      LDR      r1,[pc,#184] ; [0xfc4] = 0x10005568
        0x00000f0c:    eb011044    ..D.    ADD      r0,r1,r4,LSL #5
        0x00000f10:    f000f910    ....    BL       am_devices_mspi_atxp032_reset ; 0x1134
        0x00000f14:    b108        ..      CBZ      r0,0xf1a ; am_devices_mspi_atxp032_init + 470
        0x00000f16:    2001        .       MOVS     r0,#1
        0x00000f18:    e722        ".      B        0xd60 ; am_devices_mspi_atxp032_init + 28
        0x00000f1a:    492a        *I      LDR      r1,[pc,#168] ; [0xfc4] = 0x10005568
        0x00000f1c:    eb011144    ..D.    ADD      r1,r1,r4,LSL #5
        0x00000f20:    f1010008    ....    ADD      r0,r1,#8
        0x00000f24:    2214        ."      MOVS     r2,#0x14
        0x00000f26:    4639        9F      MOV      r1,r7
        0x00000f28:    f7fffa50    ..P.    BL       __aeabi_memcpy ; 0x3cc
        0x00000f2c:    4925        %I      LDR      r1,[pc,#148] ; [0xfc4] = 0x10005568
        0x00000f2e:    eb011044    ..D.    ADD      r0,r1,r4,LSL #5
        0x00000f32:    f7fffd84    ....    BL       am_device_init_flash ; 0xa3e
        0x00000f36:    4606        .F      MOV      r6,r0
        0x00000f38:    b10e        ..      CBZ      r6,0xf3e ; am_devices_mspi_atxp032_init + 506
        0x00000f3a:    2001        .       MOVS     r0,#1
        0x00000f3c:    e710        ..      B        0xd60 ; am_devices_mspi_atxp032_init + 28
        0x00000f3e:    4921        !I      LDR      r1,[pc,#132] ; [0xfc4] = 0x10005568
        0x00000f40:    eb011044    ..D.    ADD      r0,r1,r4,LSL #5
        0x00000f44:    f7fffed2    ....    BL       am_devices_mspi_atxp032_enable_xip ; 0xcec
        0x00000f48:    9803        ..      LDR      r0,[sp,#0xc]
        0x00000f4a:    f001fe21    ..!.    BL       am_hal_mspi_disable ; 0x2b90
        0x00000f4e:    4606        .F      MOV      r6,r0
        0x00000f50:    b10e        ..      CBZ      r6,0xf56 ; am_devices_mspi_atxp032_init + 530
        0x00000f52:    2001        .       MOVS     r0,#1
        0x00000f54:    e704        ..      B        0xd60 ; am_devices_mspi_atxp032_init + 28
        0x00000f56:    4639        9F      MOV      r1,r7
        0x00000f58:    9803        ..      LDR      r0,[sp,#0xc]
        0x00000f5a:    f001fce9    ....    BL       am_hal_mspi_device_configure ; 0x2930
        0x00000f5e:    4606        .F      MOV      r6,r0
        0x00000f60:    b10e        ..      CBZ      r6,0xf66 ; am_devices_mspi_atxp032_init + 546
        0x00000f62:    2001        .       MOVS     r0,#1
        0x00000f64:    e6fc        ..      B        0xd60 ; am_devices_mspi_atxp032_init + 28
        0x00000f66:    9803        ..      LDR      r0,[sp,#0xc]
        0x00000f68:    f001fe48    ..H.    BL       am_hal_mspi_enable ; 0x2bfc
        0x00000f6c:    4606        .F      MOV      r6,r0
        0x00000f6e:    b10e        ..      CBZ      r6,0xf74 ; am_devices_mspi_atxp032_init + 560
        0x00000f70:    2001        .       MOVS     r0,#1
        0x00000f72:    e6f5        ..      B        0xd60 ; am_devices_mspi_atxp032_init + 28
        0x00000f74:    79b9        .y      LDRB     r1,[r7,#6]
        0x00000f76:    4640        @F      MOV      r0,r8
        0x00000f78:    f7fffb28    ..(.    BL       am_bsp_mspi_pins_enable ; 0x5cc
        0x00000f7c:    f44f51d4    O..Q    MOV      r1,#0x1a80
        0x00000f80:    9803        ..      LDR      r0,[sp,#0xc]
        0x00000f82:    f001fec1    ....    BL       am_hal_mspi_interrupt_clear ; 0x2d08
        0x00000f86:    4606        .F      MOV      r6,r0
        0x00000f88:    b10e        ..      CBZ      r6,0xf8e ; am_devices_mspi_atxp032_init + 586
        0x00000f8a:    2001        .       MOVS     r0,#1
        0x00000f8c:    e6e8        ..      B        0xd60 ; am_devices_mspi_atxp032_init + 28
        0x00000f8e:    f44f51d4    O..Q    MOV      r1,#0x1a80
        0x00000f92:    9803        ..      LDR      r0,[sp,#0xc]
        0x00000f94:    f001fef0    ....    BL       am_hal_mspi_interrupt_enable ; 0x2d78
        0x00000f98:    4606        .F      MOV      r6,r0
        0x00000f9a:    b10e        ..      CBZ      r6,0xfa0 ; am_devices_mspi_atxp032_init + 604
        0x00000f9c:    2001        .       MOVS     r0,#1
        0x00000f9e:    e6df        ..      B        0xd60 ; am_devices_mspi_atxp032_init + 28
        0x00000fa0:    2001        .       MOVS     r0,#1
        0x00000fa2:    4908        .I      LDR      r1,[pc,#32] ; [0xfc4] = 0x10005568
        0x00000fa4:    eb011144    ..D.    ADD      r1,r1,r4,LSL #5
        0x00000fa8:    7708        .w      STRB     r0,[r1,#0x1c]
        0x00000faa:    9803        ..      LDR      r0,[sp,#0xc]
        0x00000fac:    f8ca0000    ....    STR      r0,[r10,#0]
        0x00000fb0:    4804        .H      LDR      r0,[pc,#16] ; [0xfc4] = 0x10005568
        0x00000fb2:    eb001044    ..D.    ADD      r0,r0,r4,LSL #5
        0x00000fb6:    f8c90000    ....    STR      r0,[r9,#0]
        0x00000fba:    2000        .       MOVS     r0,#0
        0x00000fbc:    e6d0        ..      B        0xd60 ; am_devices_mspi_atxp032_init + 28
    $d
        0x00000fbe:    0000        ..      DCW    0
        0x00000fc0:    100000bc    ....    DCD    268435644
        0x00000fc4:    10005568    hU..    DCD    268457320
        0x00000fc8:    10000044    D...    DCD    268435524
        0x00000fcc:    6f727245    Erro    DCD    1869771333
        0x00000fd0:    202d2072    r -     DCD    539828338
        0x00000fd4:    6c696146    Fail    DCD    1818845510
        0x00000fd8:    74206465    ed t    DCD    1948279909
        0x00000fdc:    6e69206f    o in    DCD    1852383343
        0x00000fe0:    61697469    itia    DCD    1634301033
        0x00000fe4:    657a696c    lize    DCD    1702521196
        0x00000fe8:    50534d20     MSP    DCD    1347636512
        0x00000fec:    000a2e49    I...    DCD    667209
        0x00000ff0:    6f727245    Erro    DCD    1869771333
        0x00000ff4:    202d2072    r -     DCD    539828338
        0x00000ff8:    6c696146    Fail    DCD    1818845510
        0x00000ffc:    74206465    ed t    DCD    1948279909
        0x00001000:    6f70206f    o po    DCD    1869619311
        0x00001004:    20726577    wer     DCD    544367991
        0x00001008:    4d206e6f    on M    DCD    1293971055
        0x0000100c:    2e495053    SPI.    DCD    776556627
        0x00001010:    0000000a    ....    DCD    10
        0x00001014:    1000555c    \U..    DCD    268457308
        0x00001018:    6f727245    Erro    DCD    1869771333
        0x0000101c:    202d2072    r -     DCD    539828338
        0x00001020:    6c696146    Fail    DCD    1818845510
        0x00001024:    74206465    ed t    DCD    1948279909
        0x00001028:    6f63206f    o co    DCD    1868767343
        0x0000102c:    6769666e    nfig    DCD    1734960750
        0x00001030:    20657275    ure     DCD    543519349
        0x00001034:    4950534d    MSPI    DCD    1230000973
        0x00001038:    76656420     dev    DCD    1986356256
        0x0000103c:    2e656369    ice.    DCD    778396521
        0x00001040:    0000000a    ....    DCD    10
        0x00001044:    6f727245    Erro    DCD    1869771333
        0x00001048:    202d2072    r -     DCD    539828338
        0x0000104c:    6c696146    Fail    DCD    1818845510
        0x00001050:    74206465    ed t    DCD    1948279909
        0x00001054:    6f63206f    o co    DCD    1868767343
        0x00001058:    6769666e    nfig    DCD    1734960750
