
========================================================================

** ELF Header Information

    File Name: bin\ios_fifo_host.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00000239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1926028 (0x001d638c)
    Section header offset: 1926060 (0x001d63ac)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 37736 bytes (12032 bytes in file)
    Virtual address: 0x00000000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 11696 bytes (alignment 4)
    Address: 0x00000000

    $d
    RESET
    __Vectors
        0x00000000:    10006578    xe..    DCD    268461432
        0x00000abc:    f8d202e0    ....    LDR      r0,[r2,#0x2e0]
        0x00000ac0:    68a1        .h      LDR      r1,[r4,#8]
        0x00000ac2:    4388        .C      BICS     r0,r0,r1
        0x00000ac4:    f8c202e0    ....    STR      r0,[r2,#0x2e0]
        0x00000ac8:    f8d202f0    ....    LDR      r0,[r2,#0x2f0]
        0x00000acc:    68e1        .h      LDR      r1,[r4,#0xc]
        0x00000ace:    4388        .C      BICS     r0,r0,r1
        0x00000ad0:    f8c202f0    ....    STR      r0,[r2,#0x2f0]
        0x00000ad4:    2e00        ..      CMP      r6,#0
        0x00000ad6:    d049        I.      BEQ      0xb6c ; am_hal_gpio_interrupt_control + 340
        0x00000ad8:    f8d20300    ....    LDR      r0,[r2,#0x300]
        0x00000adc:    6821        !h      LDR      r1,[r4,#0]
        0x00000ade:    4388        .C      BICS     r0,r0,r1
        0x00000ae0:    f8c20300    ....    STR      r0,[r2,#0x300]
        0x00000ae4:    f8d20310    ....    LDR      r0,[r2,#0x310]
        0x00000ae8:    6861        ah      LDR      r1,[r4,#4]
        0x00000aea:    4388        .C      BICS     r0,r0,r1
        0x00000aec:    f8c20310    ....    STR      r0,[r2,#0x310]
        0x00000af0:    f8d20320    .. .    LDR      r0,[r2,#0x320]
        0x00000af4:    68a1        .h      LDR      r1,[r4,#8]
        0x00000af6:    4388        .C      BICS     r0,r0,r1
        0x00000af8:    f8c20320    .. .    STR      r0,[r2,#0x320]
        0x00000afc:    f8d20330    ..0.    LDR      r0,[r2,#0x330]
        0x00000b00:    68e1        .h      LDR      r1,[r4,#0xc]
        0x00000b02:    4388        .C      BICS     r0,r0,r1
        0x00000b04:    e030        0.      B        0xb68 ; am_hal_gpio_interrupt_control + 336
        0x00000b06:    2e01        ..      CMP      r6,#1
        0x00000b08:    d018        ..      BEQ      0xb3c ; am_hal_gpio_interrupt_control + 292
        0x00000b0a:    f8d202c0    ....    LDR      r0,[r2,#0x2c0]
        0x00000b0e:    6821        !h      LDR      r1,[r4,#0]
        0x00000b10:    4308        .C      ORRS     r0,r0,r1
        0x00000b12:    f8c202c0    ....    STR      r0,[r2,#0x2c0]
        0x00000b16:    f8d202d0    ....    LDR      r0,[r2,#0x2d0]
        0x00000b1a:    6861        ah      LDR      r1,[r4,#4]
        0x00000b1c:    4308        .C      ORRS     r0,r0,r1
        0x00000b1e:    f8c202d0    ....    STR      r0,[r2,#0x2d0]
        0x00000b22:    f8d202e0    ....    LDR      r0,[r2,#0x2e0]
        0x00000b26:    68a1        .h      LDR      r1,[r4,#8]
        0x00000b28:    4308        .C      ORRS     r0,r0,r1
        0x00000b2a:    f8c202e0    ....    STR      r0,[r2,#0x2e0]
        0x00000b2e:    f8d202f0    ....    LDR      r0,[r2,#0x2f0]
        0x00000b32:    68e1        .h      LDR      r1,[r4,#0xc]
        0x00000b34:    4308        .C      ORRS     r0,r0,r1
        0x00000b36:    f8c202f0    ....    STR      r0,[r2,#0x2f0]
        0x00000b3a:    b1be        ..      CBZ      r6,0xb6c ; am_hal_gpio_interrupt_control + 340
        0x00000b3c:    f8d20300    ....    LDR      r0,[r2,#0x300]
        0x00000b40:    6821        !h      LDR      r1,[r4,#0]
        0x00000b42:    4308        .C      ORRS     r0,r0,r1
        0x00000b44:    f8c20300    ....    STR      r0,[r2,#0x300]
        0x00000b48:    f8d20310    ....    LDR      r0,[r2,#0x310]
        0x00000b4c:    6861        ah      LDR      r1,[r4,#4]
        0x00000b4e:    4308        .C      ORRS     r0,r0,r1
        0x00000b50:    f8c20310    ....    STR      r0,[r2,#0x310]
        0x00000b54:    f8d20320    .. .    LDR      r0,[r2,#0x320]
        0x00000b58:    68a1        .h      LDR      r1,[r4,#8]
        0x00000b5a:    4308        .C      ORRS     r0,r0,r1
        0x00000b5c:    f8c20320    .. .    STR      r0,[r2,#0x320]
        0x00000b60:    f8d20330    ..0.    LDR      r0,[r2,#0x330]
        0x00000b64:    68e1        .h      LDR      r1,[r4,#0xc]
        0x00000b66:    4308        .C      ORRS     r0,r0,r1
        0x00000b68:    f8c20330    ..0.    STR      r0,[r2,#0x330]
        0x00000b6c:    9800        ..      LDR      r0,[sp,#0]
        0x00000b6e:    f7fffbe9    ....    BL       am_hal_interrupt_master_set ; 0x344
        0x00000b72:    4640        @F      MOV      r0,r8
        0x00000b74:    e8bd83f8    ....    POP      {r3-r9,pc}
    $d
        0x00000b78:    400102c0    ...@    DCD    1073808064
        0x00000b7c:    40010000    ...@    DCD    1073807360
    $t
    i.am_hal_gpio_interrupt_irq_clear
    am_hal_gpio_interrupt_irq_clear
        0x00000b80:    f1a00238    ..8.    SUB      r2,r0,#0x38
        0x00000b84:    2a08        .*      CMP      r2,#8
        0x00000b86:    bf24        $.      ITT      CS
        0x00000b88:    2006        .       MOVCS    r0,#6
        0x00000b8a:    4770        pG      BXCS     lr
        0x00000b8c:    283b        ;(      CMP      r0,#0x3b
        0x00000b8e:    bf8c        ..      ITE      HI
        0x00000b90:    2201        ."      MOVHI    r2,#1
        0x00000b92:    2200        ."      MOVLS    r2,#0
        0x00000b94:    4253        SB      RSBS     r3,r2,#0
        0x00000b96:    eb000083    ....    ADD      r0,r0,r3,LSL #2
        0x00000b9a:    0192        ..      LSLS     r2,r2,#6
        0x00000b9c:    3838        88      SUBS     r0,r0,#0x38
        0x00000b9e:    eb021000    ....    ADD      r0,r2,r0,LSL #4
        0x00000ba2:    4a02        .J      LDR      r2,[pc,#8] ; [0xbac] = 0x400102c8
        0x00000ba4:    5081        .P      STR      r1,[r0,r2]
        0x00000ba6:    2000        .       MOVS     r0,#0
        0x00000ba8:    4770        pG      BX       lr
    $d
        0x00000baa:    0000        ..      DCW    0
        0x00000bac:    400102c8    ...@    DCD    1073808072
    $t
    i.am_hal_gpio_interrupt_irq_status_get
    am_hal_gpio_interrupt_irq_status_get
        0x00000bb0:    e92d43f8    -..C    PUSH     {r3-r9,lr}
        0x00000bb4:    0014        ..      MOVS     r4,r2
        0x00000bb6:    460e        .F      MOV      r6,r1
        0x00000bb8:    f04f0500    O...    MOV      r5,#0
        0x00000bbc:    d003        ..      BEQ      0xbc6 ; am_hal_gpio_interrupt_irq_status_get + 22
        0x00000bbe:    2838        8(      CMP      r0,#0x38
        0x00000bc0:    d301        ..      BCC      0xbc6 ; am_hal_gpio_interrupt_irq_status_get + 22
        0x00000bc2:    283f        ?(      CMP      r0,#0x3f
        0x00000bc4:    d902        ..      BLS      0xbcc ; am_hal_gpio_interrupt_irq_status_get + 28
        0x00000bc6:    2006        .       MOVS     r0,#6
        0x00000bc8:    e8bd83f8    ....    POP      {r3-r9,pc}
        0x00000bcc:    283b        ;(      CMP      r0,#0x3b
        0x00000bce:    bf8c        ..      ITE      HI
        0x00000bd0:    2201        ."      MOVHI    r2,#1
        0x00000bd2:    2200        ."      MOVLS    r2,#0
        0x00000bd4:    4251        QB      RSBS     r1,r2,#0
        0x00000bd6:    eb000081    ....    ADD      r0,r0,r1,LSL #2
        0x00000bda:    0191        ..      LSLS     r1,r2,#6
        0x00000bdc:    3838        88      SUBS     r0,r0,#0x38
        0x00000bde:    eb011000    ....    ADD      r0,r1,r0,LSL #4
        0x00000be2:    490c        .I      LDR      r1,[pc,#48] ; [0xc14] = 0x400102c0
        0x00000be4:    eb000801    ....    ADD      r8,r0,r1
        0x00000be8:    1d09        ..      ADDS     r1,r1,#4
        0x00000bea:    1847        G.      ADDS     r7,r0,r1
        0x00000bec:    f7fffba6    ....    BL       am_hal_interrupt_master_disable ; 0x33c
        0x00000bf0:    9000        ..      STR      r0,[sp,#0]
        0x00000bf2:    2e00        ..      CMP      r6,#0
        0x00000bf4:    bf14        ..      ITE      NE
        0x00000bf6:    f8d80000    ....    LDRNE    r0,[r8,#0]
        0x00000bfa:    f04f30ff    O..0    MOVEQ    r0,#0xffffffff
        0x00000bfe:    6020         `      STR      r0,[r4,#0]
        0x00000c00:    6839        9h      LDR      r1,[r7,#0]
        0x00000c02:    4008        .@      ANDS     r0,r0,r1
        0x00000c04:    6020         `      STR      r0,[r4,#0]
        0x00000c06:    9800        ..      LDR      r0,[sp,#0]
        0x00000c08:    f7fffb9c    ....    BL       am_hal_interrupt_master_set ; 0x344
        0x00000c0c:    4628        (F      MOV      r0,r5
        0x00000c0e:    e8bd83f8    ....    POP      {r3-r9,pc}
    $d
        0x00000c12:    0000        ..      DCW    0
        0x00000c14:    400102c0    ...@    DCD    1073808064
    $t
    i.am_hal_gpio_interrupt_register
    am_hal_gpio_interrupt_register
        0x00000c18:    b4f0        ..      PUSH     {r4-r7}
        0x00000c1a:    4c18        .L      LDR      r4,[pc,#96] ; [0xc7c] = 0x10004b30
        0x00000c1c:    ea4f1c51    O.Q.    LSR      r12,r1,#5
        0x00000c20:    eb0415cc    ....    ADD      r5,r4,r12,LSL #7
        0x00000c24:    f5046480    ...d    ADD      r4,r4,#0x400
        0x00000c28:    eb0414cc    ....    ADD      r4,r4,r12,LSL #7
        0x00000c2c:    f0010c1f    ....    AND      r12,r1,#0x1f
        0x00000c30:    2800        .(      CMP      r0,#0
        0x00000c32:    bf04        ..      ITT      EQ
        0x00000c34:    f845202c    E.,     STREQ    r2,[r5,r12,LSL #2]
        0x00000c38:    f844302c    D.,0    STREQ    r3,[r4,r12,LSL #2]
        0x00000c3c:    d01b        ..      BEQ      0xc76 ; am_hal_gpio_interrupt_register + 94
        0x00000c3e:    0949        I.      LSRS     r1,r1,#5
        0x00000c40:    1cce        ..      ADDS     r6,r1,#3
        0x00000c42:    490e        .I      LDR      r1,[pc,#56] ; [0xc7c] = 0x10004b30
        0x00000c44:    4f0e        .O      LDR      r7,[pc,#56] ; [0xc80] = 0x10004f30
        0x00000c46:    eb0111c6    ....    ADD      r1,r1,r6,LSL #7
        0x00000c4a:    eb0716c6    ....    ADD      r6,r7,r6,LSL #7
        0x00000c4e:    2801        .(      CMP      r0,#1
        0x00000c50:    bf04        ..      ITT      EQ
        0x00000c52:    f841202c    A.,     STREQ    r2,[r1,r12,LSL #2]
        0x00000c56:    f846302c    F.,0    STREQ    r3,[r6,r12,LSL #2]
        0x00000c5a:    d00c        ..      BEQ      0xc76 ; am_hal_gpio_interrupt_register + 94
        0x00000c5c:    2802        .(      CMP      r0,#2
        0x00000c5e:    bf1e        ..      ITTT     NE
        0x00000c60:    2006        .       MOVNE    r0,#6
        0x00000c62:    bcf0        ..      POPNE    {r4-r7}
        0x00000c64:    4770        pG      BXNE     lr
        0x00000c66:    f845202c    E.,     STR      r2,[r5,r12,LSL #2]
        0x00000c6a:    f844302c    D.,0    STR      r3,[r4,r12,LSL #2]
        0x00000c6e:    f841202c    A.,     STR      r2,[r1,r12,LSL #2]
        0x00000c72:    f846302c    F.,0    STR      r3,[r6,r12,LSL #2]
        0x00000c76:    bcf0        ..      POP      {r4-r7}
        0x00000c78:    2000        .       MOVS     r0,#0
        0x00000c7a:    4770        pG      BX       lr
    $d
        0x00000c7c:    10004b30    0K..    DCD    268454704
        0x00000c80:    10004f30    0O..    DCD    268455728
    $t
    i.am_hal_gpio_interrupt_service
    am_hal_gpio_interrupt_service
        0x00000c84:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x00000c88:    2500        .%      MOVS     r5,#0
        0x00000c8a:    3838        88      SUBS     r0,r0,#0x38
        0x00000c8c:    460c        .F      MOV      r4,r1
        0x00000c8e:    2808        .(      CMP      r0,#8
        0x00000c90:    bf24        $.      ITT      CS
        0x00000c92:    2005        .       MOVCS    r0,#5
        0x00000c94:    e8bd81f0    ....    POPCS    {r4-r8,pc}
        0x00000c98:    b1d4        ..      CBZ      r4,0xcd0 ; am_hal_gpio_interrupt_service + 76
        0x00000c9a:    2701        .'      MOVS     r7,#1
        0x00000c9c:    490e        .I      LDR      r1,[pc,#56] ; [0xcd8] = 0x10004b30
        0x00000c9e:    eb0116c0    ....    ADD      r6,r1,r0,LSL #7
        0x00000ca2:    f5016180    ...a    ADD      r1,r1,#0x400
        0x00000ca6:    eb0118c0    ....    ADD      r8,r1,r0,LSL #7
        0x00000caa:    4260        `B      RSBS     r0,r4,#0
        0x00000cac:    4020         @      ANDS     r0,r0,r4
        0x00000cae:    fab0f080    ....    CLZ      r0,r0
        0x00000cb2:    f1c0011f    ....    RSB      r1,r0,#0x1f
        0x00000cb6:    fa07f001    ....    LSL      r0,r7,r1
        0x00000cba:    4384        .C      BICS     r4,r4,r0
        0x00000cbc:    f8562021    V.!     LDR      r2,[r6,r1,LSL #2]
        0x00000cc0:    f8580021    X.!.    LDR      r0,[r8,r1,LSL #2]
        0x00000cc4:    2a00        .*      CMP      r2,#0
        0x00000cc6:    bf0c        ..      ITE      EQ
        0x00000cc8:    2507        .%      MOVEQ    r5,#7
        0x00000cca:    4790        .G      BLXNE    r2
        0x00000ccc:    2c00        .,      CMP      r4,#0
        0x00000cce:    d1ec        ..      BNE      0xcaa ; am_hal_gpio_interrupt_service + 38
        0x00000cd0:    4628        (F      MOV      r0,r5
        0x00000cd2:    e8bd81f0    ....    POP      {r4-r8,pc}
    $d
        0x00000cd6:    0000        ..      DCW    0
        0x00000cd8:    10004b30    0K..    DCD    268454704
    $t
    i.am_hal_gpio_interrupt_status_get
    am_hal_gpio_interrupt_status_get
        0x00000cdc:    b5f0        ..      PUSH     {r4-r7,lr}
        0x00000cde:    b085        ..      SUB      sp,sp,#0x14
        0x00000ce0:    4614        .F      MOV      r4,r2
        0x00000ce2:    2500        .%      MOVS     r5,#0
        0x00000ce4:    1e6a        j.      SUBS     r2,r5,#1
        0x00000ce6:    460e        .F      MOV      r6,r1
        0x00000ce8:    4607        .F      MOV      r7,r0
        0x00000cea:    9200        ..      STR      r2,[sp,#0]
        0x00000cec:    9201        ..      STR      r2,[sp,#4]
        0x00000cee:    9202        ..      STR      r2,[sp,#8]
        0x00000cf0:    9203        ..      STR      r2,[sp,#0xc]
        0x00000cf2:    f7fffb23    ..#.    BL       am_hal_interrupt_master_disable ; 0x33c
        0x00000cf6:    4b28        (K      LDR      r3,[pc,#160] ; [0xd98] = 0x40010000
        0x00000cf8:    9004        ..      STR      r0,[sp,#0x10]
        0x00000cfa:    b14f        O.      CBZ      r7,0xd10 ; am_hal_gpio_interrupt_status_get + 52
        0x00000cfc:    2f01        ./      CMP      r7,#1
        0x00000cfe:    bf18        ..      IT       NE
        0x00000d00:    2506        .%      MOVNE    r5,#6
        0x00000d02:    d027        '.      BEQ      0xd54 ; am_hal_gpio_interrupt_status_get + 120
        0x00000d04:    9804        ..      LDR      r0,[sp,#0x10]
        0x00000d06:    f7fffb1d    ....    BL       am_hal_interrupt_master_set ; 0x344
        0x00000d0a:    b005        ..      ADD      sp,sp,#0x14
        0x00000d0c:    4628        (F      MOV      r0,r5
        0x00000d0e:    bdf0        ..      POP      {r4-r7,pc}
        0x00000d10:    b15e        ^.      CBZ      r6,0xd2a ; am_hal_gpio_interrupt_status_get + 78
        0x00000d12:    f8d302c0    ....    LDR      r0,[r3,#0x2c0]
        0x00000d16:    9000        ..      STR      r0,[sp,#0]
        0x00000d18:    f8d302d0    ....    LDR      r0,[r3,#0x2d0]
        0x00000d1c:    9001        ..      STR      r0,[sp,#4]
        0x00000d1e:    f8d302e0    ....    LDR      r0,[r3,#0x2e0]
        0x00000d22:    9002        ..      STR      r0,[sp,#8]
        0x00000d24:    f8d302f0    ....    LDR      r0,[r3,#0x2f0]
        0x00000d28:    9003        ..      STR      r0,[sp,#0xc]
        0x00000d2a:    f8d302c4    ....    LDR      r0,[r3,#0x2c4]
        0x00000d2e:    9900        ..      LDR      r1,[sp,#0]
        0x00000d30:    4008        .@      ANDS     r0,r0,r1
        0x00000d32:    6020         `      STR      r0,[r4,#0]
        0x00000d34:    f8d302d4    ....    LDR      r0,[r3,#0x2d4]
        0x00000d38:    9901        ..      LDR      r1,[sp,#4]
        0x00000d3a:    4008        .@      ANDS     r0,r0,r1
        0x00000d3c:    6060        ``      STR      r0,[r4,#4]
        0x00000d3e:    f8d302e4    ....    LDR      r0,[r3,#0x2e4]
        0x00000d42:    9902        ..      LDR      r1,[sp,#8]
        0x00000d44:    4008        .@      ANDS     r0,r0,r1
        0x00000d46:    60a0        .`      STR      r0,[r4,#8]
        0x00000d48:    f8d302f4    ....    LDR      r0,[r3,#0x2f4]
        0x00000d4c:    9903        ..      LDR      r1,[sp,#0xc]
        0x00000d4e:    4008        .@      ANDS     r0,r0,r1
        0x00000d50:    60e0        .`      STR      r0,[r4,#0xc]
        0x00000d52:    e7d7        ..      B        0xd04 ; am_hal_gpio_interrupt_status_get + 40
        0x00000d54:    b15e        ^.      CBZ      r6,0xd6e ; am_hal_gpio_interrupt_status_get + 146
        0x00000d56:    f8d30300    ....    LDR      r0,[r3,#0x300]
        0x00000d5a:    9000        ..      STR      r0,[sp,#0]
        0x00000d5c:    f8d30310    ....    LDR      r0,[r3,#0x310]
        0x00000d60:    9001        ..      STR      r0,[sp,#4]
        0x00000d62:    f8d30320    .. .    LDR      r0,[r3,#0x320]
        0x00000d66:    9002        ..      STR      r0,[sp,#8]
        0x00000d68:    f8d30330    ..0.    LDR      r0,[r3,#0x330]
        0x00000d6c:    9003        ..      STR      r0,[sp,#0xc]
        0x00000d6e:    f8d30304    ....    LDR      r0,[r3,#0x304]
        0x00000d72:    9900        ..      LDR      r1,[sp,#0]
        0x00000d74:    4008        .@      ANDS     r0,r0,r1
        0x00000d76:    6020         `      STR      r0,[r4,#0]
        0x00000d78:    f8d30314    ....    LDR      r0,[r3,#0x314]
        0x00000d7c:    9901        ..      LDR      r1,[sp,#4]
        0x00000d7e:    4008        .@      ANDS     r0,r0,r1
        0x00000d80:    6060        ``      STR      r0,[r4,#4]
        0x00000d82:    f8d30324    ..$.    LDR      r0,[r3,#0x324]
        0x00000d86:    9902        ..      LDR      r1,[sp,#8]
        0x00000d88:    4008        .@      ANDS     r0,r0,r1
        0x00000d8a:    60a0        .`      STR      r0,[r4,#8]
        0x00000d8c:    f8d30334    ..4.    LDR      r0,[r3,#0x334]
        0x00000d90:    9903        ..      LDR      r1,[sp,#0xc]
        0x00000d92:    4008        .@      ANDS     r0,r0,r1
        0x00000d94:    60e0        .`      STR      r0,[r4,#0xc]
        0x00000d96:    e7b5        ..      B        0xd04 ; am_hal_gpio_interrupt_status_get + 40
    $d
        0x00000d98:    40010000    ...@    DCD    1073807360
    $t
    i.am_hal_gpio_pinconfig
    am_hal_gpio_pinconfig
        0x00000d9c:    b403        ..      PUSH     {r0,r1}
        0x00000d9e:    4908        .I      LDR      r1,[pc,#32] ; [0xdc0] = 0x40010000
        0x00000da0:    2880        .(      CMP      r0,#0x80
        0x00000da2:    bf82        ..      ITTT     HI
        0x00000da4:    2006        .       MOVHI    r0,#6
        0x00000da6:    b002        ..      ADDHI    sp,sp,#8
        0x00000da8:    4770        pG      BXHI     lr
        0x00000daa:    2273        s"      MOVS     r2,#0x73
        0x00000dac:    f8c12200    ..."    STR      r2,[r1,#0x200]
        0x00000db0:    9a01        ..      LDR      r2,[sp,#4]
        0x00000db2:    f8412020    A.      STR      r2,[r1,r0,LSL #2]
        0x00000db6:    2000        .       MOVS     r0,#0
        0x00000db8:    f8c10200    ....    STR      r0,[r1,#0x200]
        0x00000dbc:    b002        ..      ADD      sp,sp,#8
        0x00000dbe:    4770        pG      BX       lr
    $d
        0x00000dc0:    40010000    ...@    DCD    1073807360
    $t
    i.am_hal_gpio_state_write
    am_hal_gpio_state_write
        0x00000dc4:    f3c01241    ..A.    UBFX     r2,r0,#5,#2
        0x00000dc8:    2301        .#      MOVS     r3,#1
        0x00000dca:    f8dfc034    ..4.    LDR      r12,[pc,#52] ; [0xe00] = 0x40010214
        0x00000dce:    f000001f    ....    AND      r0,r0,#0x1f
        0x00000dd2:    fa03f000    ....    LSL      r0,r3,r0
        0x00000dd6:    eb0c0282    ....    ADD      r2,r12,r2,LSL #2
        0x00000dda:    2906        .)      CMP      r1,#6
        0x00000ddc:    d20e        ..      BCS      0xdfc ; am_hal_gpio_state_write + 56
        0x00000dde:    e8dff001    ....    TBB      [pc,r1]
    $d
        0x00000de2:    0309        ..      DCW    777
        0x00000de4:    06030906    ....    DCD    100862214
    $t
        0x00000de8:    6811        .h      LDR      r1,[r2,#0]
        0x00000dea:    4308        .C      ORRS     r0,r0,r1
        0x00000dec:    e005        ..      B        0xdfa ; am_hal_gpio_state_write + 54
        0x00000dee:    6811        .h      LDR      r1,[r2,#0]
        0x00000df0:    4048        H@      EORS     r0,r0,r1
        0x00000df2:    e002        ..      B        0xdfa ; am_hal_gpio_state_write + 54
        0x00000df4:    6811        .h      LDR      r1,[r2,#0]
        0x00000df6:    ea210000    !...    BIC      r0,r1,r0
        0x00000dfa:    6010        .`      STR      r0,[r2,#0]
        0x00000dfc:    2000        .       MOVS     r0,#0
        0x00000dfe:    4770        pG      BX       lr
    $d
        0x00000e00:    40010214    ...@    DCD    1073807892
    $t
    i.am_hal_iom_blocking_transfer
    am_hal_iom_blocking_transfer
        0x00000e04:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x00000e08:    b085        ..      SUB      sp,sp,#0x14
        0x00000e0a:    460c        .F      MOV      r4,r1
        0x00000e0c:    f1b00800    ....    SUBS     r8,r0,#0
        0x00000e10:    f04f0700    O...    MOV      r7,#0
        0x00000e14:    bf1c        ..      ITT      NE
        0x00000e16:    f8d80000    ....    LDRNE    r0,[r8,#0]
        0x00000e1a:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x00000e1e:    d004        ..      BEQ      0xe2a ; am_hal_iom_blocking_transfer + 38
        0x00000e20:    49ba        .I      LDR      r1,[pc,#744] ; [0x110c] = 0x123456
        0x00000e22:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x00000e26:    4288        .B      CMP      r0,r1
        0x00000e28:    d003        ..      BEQ      0xe32 ; am_hal_iom_blocking_transfer + 46
        0x00000e2a:    b005        ..      ADD      sp,sp,#0x14
        0x00000e2c:    2002        .       MOVS     r0,#2
        0x00000e2e:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x00000e32:    2c00        .,      CMP      r4,#0
        0x00000e34:    bf02        ..      ITTT     EQ
        0x00000e36:    2006        .       MOVEQ    r0,#6
        0x00000e38:    b005        ..      ADDEQ    sp,sp,#0x14
        0x00000e3a:    e8bd8ff0    ....    POPEQ    {r4-r11,pc}
        0x00000e3e:    7d20         }      LDRB     r0,[r4,#0x14]
        0x00000e40:    2801        .(      CMP      r0,#1
        0x00000e42:    d87c        |.      BHI      0xf3e ; am_hal_iom_blocking_transfer + 314
        0x00000e44:    f8d49010    ....    LDR      r9,[r4,#0x10]
        0x00000e48:    f1b90f00    ....    CMP      r9,#0
        0x00000e4c:    bf04        ..      ITT      EQ
        0x00000e4e:    2000        .       MOVEQ    r0,#0
        0x00000e50:    7520         u      STRBEQ   r0,[r4,#0x14]
        0x00000e52:    2201        ."      MOVS     r2,#1
        0x00000e54:    4621        !F      MOV      r1,r4
        0x00000e56:    4640        @F      MOV      r0,r8
        0x00000e58:    f001fc68    ..h.    BL       validate_transaction ; 0x272c
        0x00000e5c:    2800        .(      CMP      r0,#0
        0x00000e5e:    bf1c        ..      ITT      NE
        0x00000e60:    b005        ..      ADDNE    sp,sp,#0x14
        0x00000e62:    e8bd8ff0    ....    POPNE    {r4-r11,pc}
        0x00000e66:    f898082c    ..,.    LDRB     r0,[r8,#0x82c]
        0x00000e6a:    2802        .(      CMP      r0,#2
        0x00000e6c:    d067        g.      BEQ      0xf3e ; am_hal_iom_blocking_transfer + 314
        0x00000e6e:    e9d40b01    ....    LDRD     r0,r11,[r4,#4]
        0x00000e72:    f8d85004    ...P    LDR      r5,[r8,#4]
        0x00000e76:    9002        ..      STR      r0,[sp,#8]
        0x00000e78:    f8940020    .. .    LDRB     r0,[r4,#0x20]
        0x00000e7c:    f894a014    ....    LDRB     r10,[r4,#0x14]
        0x00000e80:    2800        .(      CMP      r0,#0
        0x00000e82:    bf18        ..      IT       NE
        0x00000e84:    2001        .       MOVNE    r0,#1
        0x00000e86:    9001        ..      STR      r0,[sp,#4]
        0x00000e88:    f1ba0f00    ....    CMP      r10,#0
        0x00000e8c:    bf0c        ..      ITE      EQ
        0x00000e8e:    69a6        .i      LDREQ    r6,[r4,#0x18]
        0x00000e90:    69e6        .i      LDRNE    r6,[r4,#0x1c]
        0x00000e92:    2001        .       MOVS     r0,#1
        0x00000e94:    9000        ..      STR      r0,[sp,#0]
        0x00000e96:    2300        .#      MOVS     r3,#0
        0x00000e98:    1e5a        Z.      SUBS     r2,r3,#1
        0x00000e9a:    f1080124    ..$.    ADD      r1,r8,#0x24
        0x00000e9e:    f8d80860    ..`.    LDR      r0,[r8,#0x860]
        0x00000ea2:    f7fffd39    ..9.    BL       am_hal_delay_us_status_check ; 0x918
        0x00000ea6:    2800        .(      CMP      r0,#0
        0x00000ea8:    bf1c        ..      ITT      NE
        0x00000eaa:    b005        ..      ADDNE    sp,sp,#0x14
        0x00000eac:    e8bd8ff0    ....    POPNE    {r4-r11,pc}
        0x00000eb0:    2001        .       MOVS     r0,#1
        0x00000eb2:    9000        ..      STR      r0,[sp,#0]
        0x00000eb4:    4896        .H      LDR      r0,[pc,#600] ; [0x1110] = 0x40050248
        0x00000eb6:    2304        .#      MOVS     r3,#4
        0x00000eb8:    eb003105    ...1    ADD      r1,r0,r5,LSL #12
        0x00000ebc:    9103        ..      STR      r1,[sp,#0xc]
        0x00000ebe:    2206        ."      MOVS     r2,#6
        0x00000ec0:    f8d80860    ..`.    LDR      r0,[r8,#0x860]
        0x00000ec4:    f7fffd28    ..(.    BL       am_hal_delay_us_status_check ; 0x918
        0x00000ec8:    2800        .(      CMP      r0,#0
        0x00000eca:    bf1c        ..      ITT      NE
        0x00000ecc:    b005        ..      ADDNE    sp,sp,#0x14
        0x00000ece:    e8bd8ff0    ....    POPNE    {r4-r11,pc}
        0x00000ed2:    0328        (.      LSLS     r0,r5,#12
        0x00000ed4:    f1004580    ...E    ADD      r5,r0,#0x40000000
        0x00000ed8:    f50525a0    ...%    ADD      r5,r5,#0x50000
        0x00000edc:    f8d50200    ....    LDR      r0,[r5,#0x200]
        0x00000ee0:    9004        ..      STR      r0,[sp,#0x10]
        0x00000ee2:    2000        .       MOVS     r0,#0
        0x00000ee4:    f8c50200    ....    STR      r0,[r5,#0x200]
