
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_amdtpc.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00000239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3912304 (0x003bb270)
    Section header offset: 3912336 (0x003bb290)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 172604 bytes (106476 bytes in file)
    Virtual address: 0x00000000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 105692 bytes (alignment 4)
    Address: 0x00000000

    $d
    RESET
    __Vectors
        0x00000000:    10010520     ...    DCD    268502304
        0x000024ee:    2000        .       MOVS     r0,#0
        0x000024f0:    4633        3F      MOV      r3,r6
        0x000024f2:    2205        ."      MOVS     r2,#5
        0x000024f4:    4629        )F      MOV      r1,r5
        0x000024f6:    9000        ..      STR      r0,[sp,#0]
        0x000024f8:    4638        8F      MOV      r0,r7
        0x000024fa:    f009f8ad    ....    BL       attcSendMsg ; 0xb658
        0x000024fe:    bdf8        ..      POP      {r3-r7,pc}
    i.AttcWriteCmd
    AttcWriteCmd
        0x00002500:    e92d43f8    -..C    PUSH     {r3-r9,lr}
        0x00002504:    4681        .F      MOV      r9,r0
        0x00002506:    460d        .F      MOV      r5,r1
        0x00002508:    4616        .F      MOV      r6,r2
        0x0000250a:    4698        .F      MOV      r8,r3
        0x0000250c:    f106010b    ....    ADD      r1,r6,#0xb
        0x00002510:    b288        ..      UXTH     r0,r1
        0x00002512:    f008fa9b    ....    BL       attMsgAlloc ; 0xaa4c
        0x00002516:    1e07        ..      SUBS     r7,r0,#0
        0x00002518:    d018        ..      BEQ      0x254c ; AttcWriteCmd + 76
        0x0000251a:    1cf0        ..      ADDS     r0,r6,#3
        0x0000251c:    8038        8.      STRH     r0,[r7,#0]
        0x0000251e:    f1070408    ....    ADD      r4,r7,#8
        0x00002522:    2052        R       MOVS     r0,#0x52
        0x00002524:    f8040b01    ....    STRB     r0,[r4],#1
        0x00002528:    f8045b01    ...[    STRB     r5,[r4],#1
        0x0000252c:    1228        (.      ASRS     r0,r5,#8
        0x0000252e:    f8040b01    ....    STRB     r0,[r4],#1
        0x00002532:    4632        2F      MOV      r2,r6
        0x00002534:    4641        AF      MOV      r1,r8
        0x00002536:    4620         F      MOV      r0,r4
        0x00002538:    f7fdffb2    ....    BL       __aeabi_memcpy ; 0x4a0
        0x0000253c:    2000        .       MOVS     r0,#0
        0x0000253e:    463b        ;F      MOV      r3,r7
        0x00002540:    220a        ."      MOVS     r2,#0xa
        0x00002542:    4629        )F      MOV      r1,r5
        0x00002544:    9000        ..      STR      r0,[sp,#0]
        0x00002546:    4648        HF      MOV      r0,r9
        0x00002548:    f009f886    ....    BL       attcSendMsg ; 0xb658
        0x0000254c:    e8bd83f8    ....    POP      {r3-r9,pc}
    i.AttcWriteReq
    AttcWriteReq
        0x00002550:    e92d43f8    -..C    PUSH     {r3-r9,lr}
        0x00002554:    4681        .F      MOV      r9,r0
        0x00002556:    460d        .F      MOV      r5,r1
        0x00002558:    4616        .F      MOV      r6,r2
        0x0000255a:    4698        .F      MOV      r8,r3
        0x0000255c:    f106010b    ....    ADD      r1,r6,#0xb
        0x00002560:    b288        ..      UXTH     r0,r1
        0x00002562:    f008fa73    ..s.    BL       attMsgAlloc ; 0xaa4c
        0x00002566:    1e07        ..      SUBS     r7,r0,#0
        0x00002568:    d018        ..      BEQ      0x259c ; AttcWriteReq + 76
        0x0000256a:    1cf0        ..      ADDS     r0,r6,#3
        0x0000256c:    8038        8.      STRH     r0,[r7,#0]
        0x0000256e:    f1070408    ....    ADD      r4,r7,#8
        0x00002572:    2012        .       MOVS     r0,#0x12
        0x00002574:    f8040b01    ....    STRB     r0,[r4],#1
        0x00002578:    f8045b01    ...[    STRB     r5,[r4],#1
        0x0000257c:    1228        (.      ASRS     r0,r5,#8
        0x0000257e:    f8040b01    ....    STRB     r0,[r4],#1
        0x00002582:    4632        2F      MOV      r2,r6
        0x00002584:    4641        AF      MOV      r1,r8
        0x00002586:    4620         F      MOV      r0,r4
        0x00002588:    f7fdff8a    ....    BL       __aeabi_memcpy ; 0x4a0
        0x0000258c:    2000        .       MOVS     r0,#0
        0x0000258e:    463b        ;F      MOV      r3,r7
        0x00002590:    2209        ."      MOVS     r2,#9
        0x00002592:    4629        )F      MOV      r1,r5
        0x00002594:    9000        ..      STR      r0,[sp,#0]
        0x00002596:    4648        HF      MOV      r0,r9
        0x00002598:    f009f85e    ..^.    BL       attcSendMsg ; 0xb658
        0x0000259c:    e8bd83f8    ....    POP      {r3-r9,pc}
    i.AttsAddGroup
    AttsAddGroup
        0x000025a0:    b570        p.      PUSH     {r4-r6,lr}
        0x000025a2:    4605        .F      MOV      r5,r0
        0x000025a4:    2600        .&      MOVS     r6,#0
        0x000025a6:    f003f9ab    ....    BL       WsfTaskLock ; 0x5900
        0x000025aa:    480c        .H      LDR      r0,[pc,#48] ; [0x25dc] = 0x10003198
        0x000025ac:    6804        .h      LDR      r4,[r0,#0]
        0x000025ae:    e006        ..      B        0x25be ; AttsAddGroup + 30
        0x000025b0:    8a28        (.      LDRH     r0,[r5,#0x10]
        0x000025b2:    8a21        !.      LDRH     r1,[r4,#0x10]
        0x000025b4:    4288        .B      CMP      r0,r1
        0x000025b6:    da00        ..      BGE      0x25ba ; AttsAddGroup + 26
        0x000025b8:    e003        ..      B        0x25c2 ; AttsAddGroup + 34
        0x000025ba:    4626        &F      MOV      r6,r4
        0x000025bc:    6824        $h      LDR      r4,[r4,#0]
        0x000025be:    2c00        .,      CMP      r4,#0
        0x000025c0:    d1f6        ..      BNE      0x25b0 ; AttsAddGroup + 16
        0x000025c2:    bf00        ..      NOP      
        0x000025c4:    4632        2F      MOV      r2,r6
        0x000025c6:    4629        )F      MOV      r1,r5
        0x000025c8:    4804        .H      LDR      r0,[pc,#16] ; [0x25dc] = 0x10003198
        0x000025ca:    f003f8ff    ....    BL       WsfQueueInsert ; 0x57cc
        0x000025ce:    2001        .       MOVS     r0,#1
        0x000025d0:    f009faec    ....    BL       attsCsfSetHashUpdateStatus ; 0xbbac
        0x000025d4:    f003f9b2    ....    BL       WsfTaskUnlock ; 0x593c
        0x000025d8:    bd70        p.      POP      {r4-r6,pc}
    $d
        0x000025da:    0000        ..      DCW    0
        0x000025dc:    10003198    .1..    DCD    268448152
    $t
    i.AttsCalculateDbHash
    AttsCalculateDbHash
        0x000025e0:    e92d5fff    -.._    PUSH     {r0-r12,lr}
        0x000025e4:    f04f0900    O...    MOV      r9,#0
        0x000025e8:    483c        <H      LDR      r0,[pc,#240] ; [0x26dc] = 0x10003198
        0x000025ea:    6805        .h      LDR      r5,[r0,#0]
        0x000025ec:    e013        ..      B        0x2616 ; AttsCalculateDbHash + 54
        0x000025ee:    7ca8        .|      LDRB     r0,[r5,#0x12]
        0x000025f0:    7c29        )|      LDRB     r1,[r5,#0x10]
        0x000025f2:    1a40        @.      SUBS     r0,r0,r1
        0x000025f4:    1c40        @.      ADDS     r0,r0,#1
        0x000025f6:    b2c4        ..      UXTB     r4,r0
        0x000025f8:    686e        nh      LDR      r6,[r5,#4]
        0x000025fa:    e008        ..      B        0x260e ; AttsCalculateDbHash + 46
        0x000025fc:    4630        0F      MOV      r0,r6
        0x000025fe:    f009fda9    ....    BL       attsIsHashableAttr ; 0xc154
        0x00002602:    4448        HD      ADD      r0,r0,r9
        0x00002604:    fa1ff980    ....    UXTH     r9,r0
        0x00002608:    1e60        `.      SUBS     r0,r4,#1
        0x0000260a:    b2c4        ..      UXTB     r4,r0
        0x0000260c:    3610        .6      ADDS     r6,r6,#0x10
        0x0000260e:    2c00        .,      CMP      r4,#0
        0x00002610:    d1f4        ..      BNE      0x25fc ; AttsCalculateDbHash + 28
        0x00002612:    682d        -h      LDR      r5,[r5,#0]
        0x00002614:    bf00        ..      NOP      
        0x00002616:    2d00        .-      CMP      r5,#0
        0x00002618:    d1e9        ..      BNE      0x25ee ; AttsCalculateDbHash + 14
        0x0000261a:    4648        HF      MOV      r0,r9
        0x0000261c:    f002ff3a    ..:.    BL       WsfBufAlloc ; 0x5494
        0x00002620:    1e07        ..      SUBS     r7,r0,#0
        0x00002622:    d058        X.      BEQ      0x26d6 ; AttsCalculateDbHash + 246
        0x00002624:    482d        -H      LDR      r0,[pc,#180] ; [0x26dc] = 0x10003198
        0x00002626:    6805        .h      LDR      r5,[r0,#0]
        0x00002628:    2000        .       MOVS     r0,#0
        0x0000262a:    9000        ..      STR      r0,[sp,#0]
        0x0000262c:    9001        ..      STR      r0,[sp,#4]
        0x0000262e:    9002        ..      STR      r0,[sp,#8]
        0x00002630:    9003        ..      STR      r0,[sp,#0xc]
        0x00002632:    463c        <F      MOV      r4,r7
        0x00002634:    e044        D.      B        0x26c0 ; AttsCalculateDbHash + 224
        0x00002636:    f8b58010    ....    LDRH     r8,[r5,#0x10]
        0x0000263a:    686e        nh      LDR      r6,[r5,#4]
        0x0000263c:    e03b        ;.      B        0x26b6 ; AttsCalculateDbHash + 214
        0x0000263e:    f04f0b02    O...    MOV      r11,#2
        0x00002642:    4630        0F      MOV      r0,r6
        0x00002644:    f009fd86    ....    BL       attsIsHashableAttr ; 0xc154
        0x00002648:    4682        .F      MOV      r10,r0
        0x0000264a:    f1ba0f00    ....    CMP      r10,#0
        0x0000264e:    d02d        -.      BEQ      0x26ac ; AttsCalculateDbHash + 204
        0x00002650:    f8048b01    ....    STRB     r8,[r4],#1
        0x00002654:    ea4f2028    O.(     ASR      r0,r8,#8
        0x00002658:    f8040b01    ....    STRB     r0,[r4],#1
        0x0000265c:    7bb0        .{      LDRB     r0,[r6,#0xe]
        0x0000265e:    f0000001    ....    AND      r0,r0,#1
        0x00002662:    b140        @.      CBZ      r0,0x2676 ; AttsCalculateDbHash + 150
        0x00002664:    2210        ."      MOVS     r2,#0x10
        0x00002666:    4620         F      MOV      r0,r4
        0x00002668:    6831        1h      LDR      r1,[r6,#0]
        0x0000266a:    f7fdff19    ....    BL       __aeabi_memcpy ; 0x4a0
        0x0000266e:    3410        .4      ADDS     r4,r4,#0x10
        0x00002670:    f04f0b10    O...    MOV      r11,#0x10
        0x00002674:    e00c        ..      B        0x2690 ; AttsCalculateDbHash + 176
        0x00002676:    6831        1h      LDR      r1,[r6,#0]
        0x00002678:    7809        .x      LDRB     r1,[r1,#0]
        0x0000267a:    6832        2h      LDR      r2,[r6,#0]
        0x0000267c:    7852        Rx      LDRB     r2,[r2,#1]
        0x0000267e:    eb012102    ...!    ADD      r1,r1,r2,LSL #8
        0x00002682:    b288        ..      UXTH     r0,r1
        0x00002684:    f8040b01    ....    STRB     r0,[r4],#1
        0x00002688:    1201        ..      ASRS     r1,r0,#8
        0x0000268a:    f8041b01    ....    STRB     r1,[r4],#1
        0x0000268e:    bf00        ..      NOP      
        0x00002690:    f10b0002    ....    ADD      r0,r11,#2
        0x00002694:    ebba0000    ....    SUBS     r0,r10,r0
        0x00002698:    d008        ..      BEQ      0x26ac ; AttsCalculateDbHash + 204
        0x0000269a:    68b0        .h      LDR      r0,[r6,#8]
        0x0000269c:    8802        ..      LDRH     r2,[r0,#0]
        0x0000269e:    4620         F      MOV      r0,r4
        0x000026a0:    6871        qh      LDR      r1,[r6,#4]
        0x000026a2:    f7fdfefd    ....    BL       __aeabi_memcpy ; 0x4a0
        0x000026a6:    68b0        .h      LDR      r0,[r6,#8]
        0x000026a8:    8800        ..      LDRH     r0,[r0,#0]
        0x000026aa:    4404        .D      ADD      r4,r4,r0
        0x000026ac:    f1080001    ....    ADD      r0,r8,#1
        0x000026b0:    fa1ff880    ....    UXTH     r8,r0
        0x000026b4:    3610        .6      ADDS     r6,r6,#0x10
        0x000026b6:    8a68        h.      LDRH     r0,[r5,#0x12]
        0x000026b8:    4540        @E      CMP      r0,r8
        0x000026ba:    dac0        ..      BGE      0x263e ; AttsCalculateDbHash + 94
        0x000026bc:    682d        -h      LDR      r5,[r5,#0]
        0x000026be:    bf00        ..      NOP      
        0x000026c0:    2d00        .-      CMP      r5,#0
        0x000026c2:    d1b8        ..      BNE      0x2636 ; AttsCalculateDbHash + 86
        0x000026c4:    464a        JF      MOV      r2,r9
        0x000026c6:    4639        9F      MOV      r1,r7
        0x000026c8:    4668        hF      MOV      r0,sp
        0x000026ca:    f000f809    ....    BL       AttsHashDatabaseString ; 0x26e0
        0x000026ce:    b108        ..      CBZ      r0,0x26d4 ; AttsCalculateDbHash + 244
        0x000026d0:    e8bd9fff    ....    POP      {r0-r12,pc}
        0x000026d4:    bf00        ..      NOP      
        0x000026d6:    bf00        ..      NOP      
        0x000026d8:    e7fa        ..      B        0x26d0 ; AttsCalculateDbHash + 240
    $d
        0x000026da:    0000        ..      DCW    0
        0x000026dc:    10003198    .1..    DCD    268448152
    $t
    i.AttsHashDatabaseString
    AttsHashDatabaseString
        0x000026e0:    b57c        |.      PUSH     {r2-r6,lr}
        0x000026e2:    4604        .F      MOV      r4,r0
        0x000026e4:    460d        .F      MOV      r5,r1
        0x000026e6:    4616        .F      MOV      r6,r2
        0x000026e8:    2024        $       MOVS     r0,#0x24
        0x000026ea:    2100        .!      MOVS     r1,#0
        0x000026ec:    e9cd1000    ....    STRD     r1,r0,[sp,#0]
        0x000026f0:    4804        .H      LDR      r0,[pc,#16] ; [0x2704] = 0x100031b0
        0x000026f2:    f890307c    ..|0    LDRB     r3,[r0,#0x7c]
        0x000026f6:    4632        2F      MOV      r2,r6
        0x000026f8:    4629        )F      MOV      r1,r5
        0x000026fa:    4620         F      MOV      r0,r4
        0x000026fc:    f002f936    ..6.    BL       SecCmac ; 0x496c
        0x00002700:    bd7c        |.      POP      {r2-r6,pc}
    $d
        0x00002702:    0000        ..      DCW    0
        0x00002704:    100031b0    .1..    DCD    268448176
    $t
    i.AttsIndInit
    AttsIndInit
        0x00002708:    2100        .!      MOVS     r1,#0
        0x0000270a:    480b        .H      LDR      r0,[pc,#44] ; [0x2738] = 0x10003144
        0x0000270c:    e00d        ..      B        0x272a ; AttsIndInit + 34
        0x0000270e:    eb0102c1    ....    ADD      r2,r1,r1,LSL #3
        0x00002712:    4b0a        .K      LDR      r3,[pc,#40] ; [0x273c] = 0x100031b0
        0x00002714:    eb030282    ....    ADD      r2,r3,r2,LSL #2
        0x00002718:    6102        .a      STR      r2,[r0,#0x10]
        0x0000271a:    461a        .F      MOV      r2,r3
        0x0000271c:    f892207c    ..|     LDRB     r2,[r2,#0x7c]
        0x00002720:    7302        .s      STRB     r2,[r0,#0xc]
        0x00002722:    1c4a        J.      ADDS     r2,r1,#1
        0x00002724:    8102        ..      STRH     r2,[r0,#8]
        0x00002726:    b2d1        ..      UXTB     r1,r2
        0x00002728:    301c        .0      ADDS     r0,r0,#0x1c
        0x0000272a:    2903        .)      CMP      r1,#3
        0x0000272c:    dbef        ..      BLT      0x270e ; AttsIndInit + 6
        0x0000272e:    4a04        .J      LDR      r2,[pc,#16] ; [0x2740] = 0x182f4
        0x00002730:    4b04        .K      LDR      r3,[pc,#16] ; [0x2744] = 0x10003198
        0x00002732:    609a        .`      STR      r2,[r3,#8]
        0x00002734:    4770        pG      BX       lr
    $d
        0x00002736:    0000        ..      DCW    0
        0x00002738:    10003144    D1..    DCD    268448068
        0x0000273c:    100031b0    .1..    DCD    268448176
        0x00002740:    000182f4    ....    DCD    99060
        0x00002744:    10003198    .1..    DCD    268448152
    $t
    i.AttsInit
    AttsInit
        0x00002748:    2000        .       MOVS     r0,#0
        0x0000274a:    4905        .I      LDR      r1,[pc,#20] ; [0x2760] = 0x10003198
        0x0000274c:    6008        .`      STR      r0,[r1,#0]
        0x0000274e:    6048        H`      STR      r0,[r1,#4]
        0x00002750:    4804        .H      LDR      r0,[pc,#16] ; [0x2764] = 0x18328
        0x00002752:    6088        .`      STR      r0,[r1,#8]
        0x00002754:    4804        .H      LDR      r0,[pc,#16] ; [0x2768] = 0xa97d
        0x00002756:    60c8        .`      STR      r0,[r1,#0xc]
        0x00002758:    4804        .H      LDR      r0,[pc,#16] ; [0x276c] = 0x18304
        0x0000275a:    4905        .I      LDR      r1,[pc,#20] ; [0x2770] = 0x100031b0
        0x0000275c:    6708        .g      STR      r0,[r1,#0x70]
        0x0000275e:    4770        pG      BX       lr
    $d
        0x00002760:    10003198    .1..    DCD    268448152
        0x00002764:    00018328    (...    DCD    99112
        0x00002768:    0000a97d    }...    DCD    43389
        0x0000276c:    00018304    ....    DCD    99076
        0x00002770:    100031b0    .1..    DCD    268448176
    $t
    i.AttsSetAttr
    AttsSetAttr
        0x00002774:    e92d43f8    -..C    PUSH     {r3-r9,lr}
        0x00002778:    4607        .F      MOV      r7,r0
        0x0000277a:    460c        .F      MOV      r4,r1
        0x0000277c:    4616        .F      MOV      r6,r2
        0x0000277e:    f04f0800    O...    MOV      r8,#0
        0x00002782:    f003f8bd    ....    BL       WsfTaskLock ; 0x5900
        0x00002786:    4669        iF      MOV      r1,sp
        0x00002788:    4638        8F      MOV      r0,r7
        0x0000278a:    f009fb5f    .._.    BL       attsFindByHandle ; 0xbe4c
        0x0000278e:    1e05        ..      SUBS     r5,r0,#0
        0x00002790:    d011        ..      BEQ      0x27b6 ; AttsSetAttr + 66
        0x00002792:    89a8        ..      LDRH     r0,[r5,#0xc]
        0x00002794:    42a0        .B      CMP      r0,r4
        0x00002796:    da02        ..      BGE      0x279e ; AttsSetAttr + 42
        0x00002798:    f04f080d    O...    MOV      r8,#0xd
        0x0000279c:    e00d        ..      B        0x27ba ; AttsSetAttr + 70
        0x0000279e:    4622        "F      MOV      r2,r4
        0x000027a0:    4631        1F      MOV      r1,r6
        0x000027a2:    6868        hh      LDR      r0,[r5,#4]
        0x000027a4:    f7fdfe7c    ..|.    BL       __aeabi_memcpy ; 0x4a0
        0x000027a8:    7ba8        .{      LDRB     r0,[r5,#0xe]
        0x000027aa:    f0000008    ....    AND      r0,r0,#8
        0x000027ae:    b120         .      CBZ      r0,0x27ba ; AttsSetAttr + 70
        0x000027b0:    68a8        .h      LDR      r0,[r5,#8]
        0x000027b2:    8004        ..      STRH     r4,[r0,#0]
        0x000027b4:    e001        ..      B        0x27ba ; AttsSetAttr + 70
        0x000027b6:    f04f080a    O...    MOV      r8,#0xa
        0x000027ba:    f003f8bf    ....    BL       WsfTaskUnlock ; 0x593c
        0x000027be:    4640        @F      MOV      r0,r8
        0x000027c0:    e8bd83f8    ....    POP      {r3-r9,pc}
    i.BLEMenuShowAMDTPMenu
    BLEMenuShowAMDTPMenu
        0x000027c4:    b510        ..      PUSH     {r4,lr}
        0x000027c6:    2400        .$      MOVS     r4,#0
        0x000027c8:    e009        ..      B        0x27de ; BLEMenuShowAMDTPMenu + 26
        0x000027ca:    4806        .H      LDR      r0,[pc,#24] ; [0x27e4] = 0x10000584
        0x000027cc:    eb001184    ....    ADD      r1,r0,r4,LSL #6
        0x000027d0:    a005        ..      ADR      r0,{pc}+0x18 ; 0x27e8
        0x000027d2:    f006fc1f    ....    BL       am_menu_printf ; 0x9014
        0x000027d6:    2000        .       MOVS     r0,#0
        0x000027d8:    f013fb88    ....    BL       uart_transmit_delay ; 0x15eec
        0x000027dc:    1c64        d.      ADDS     r4,r4,#1
        0x000027de:    2c05        .,      CMP      r4,#5
        0x000027e0:    dbf3        ..      BLT      0x27ca ; BLEMenuShowAMDTPMenu + 6
        0x000027e2:    bd10        ..      POP      {r4,pc}
    $d
        0x000027e4:    10000584    ....    DCD    268436868
        0x000027e8:    0a0d7325    %s..    DCD    168653605
        0x000027ec:    00000000    ....    DCD    0
    $t
    i.BLEMenuShowGAPMenu
    BLEMenuShowGAPMenu
        0x000027f0:    b510        ..      PUSH     {r4,lr}
        0x000027f2:    2400        .$      MOVS     r4,#0
        0x000027f4:    e009        ..      B        0x280a ; BLEMenuShowGAPMenu + 26
        0x000027f6:    4806        .H      LDR      r0,[pc,#24] ; [0x2810] = 0x100004a4
        0x000027f8:    eb001144    ..D.    ADD      r1,r0,r4,LSL #5
        0x000027fc:    a005        ..      ADR      r0,{pc}+0x18 ; 0x2814
        0x000027fe:    f006fc09    ....    BL       am_menu_printf ; 0x9014
        0x00002802:    2000        .       MOVS     r0,#0
        0x00002804:    f013fb72    ..r.    BL       uart_transmit_delay ; 0x15eec
        0x00002808:    1c64        d.      ADDS     r4,r4,#1
        0x0000280a:    2c05        .,      CMP      r4,#5
        0x0000280c:    dbf3        ..      BLT      0x27f6 ; BLEMenuShowGAPMenu + 6
        0x0000280e:    bd10        ..      POP      {r4,pc}
    $d
        0x00002810:    100004a4    ....    DCD    268436644
        0x00002814:    0a0d7325    %s..    DCD    168653605
        0x00002818:    00000000    ....    DCD    0
    $t
    i.BLEMenuShowGATTMenu
    BLEMenuShowGATTMenu
        0x0000281c:    b510        ..      PUSH     {r4,lr}
        0x0000281e:    2400        .$      MOVS     r4,#0
        0x00002820:    e009        ..      B        0x2836 ; BLEMenuShowGATTMenu + 26
        0x00002822:    4806        .H      LDR      r0,[pc,#24] ; [0x283c] = 0x10000544
        0x00002824:    eb001144    ..D.    ADD      r1,r0,r4,LSL #5
        0x00002828:    a005        ..      ADR      r0,{pc}+0x18 ; 0x2840
        0x0000282a:    f006fbf3    ....    BL       am_menu_printf ; 0x9014
        0x0000282e:    2000        .       MOVS     r0,#0
        0x00002830:    f013fb5c    ..\.    BL       uart_transmit_delay ; 0x15eec
        0x00002834:    1c64        d.      ADDS     r4,r4,#1
        0x00002836:    2c02        .,      CMP      r4,#2
        0x00002838:    dbf3        ..      BLT      0x2822 ; BLEMenuShowGATTMenu + 6
        0x0000283a:    bd10        ..      POP      {r4,pc}
    $d
        0x0000283c:    10000544    D...    DCD    268436804
        0x00002840:    0a0d7325    %s..    DCD    168653605
        0x00002844:    00000000    ....    DCD    0
    $t
    i.BLEMenuShowMainMenu
    BLEMenuShowMainMenu
        0x00002848:    b510        ..      PUSH     {r4,lr}
        0x0000284a:    a00c        ..      ADR      r0,{pc}+0x32 ; 0x287c
        0x0000284c:    f006fbe2    ....    BL       am_menu_printf ; 0x9014
        0x00002850:    2400        .$      MOVS     r4,#0
        0x00002852:    e009        ..      B        0x2868 ; BLEMenuShowMainMenu + 32
        0x00002854:    4817        .H      LDR      r0,[pc,#92] ; [0x28b4] = 0x10000424
        0x00002856:    eb001144    ..D.    ADD      r1,r0,r4,LSL #5
        0x0000285a:    a017        ..      ADR      r0,{pc}+0x5e ; 0x28b8
        0x0000285c:    f006fbda    ....    BL       am_menu_printf ; 0x9014
        0x00002860:    2000        .       MOVS     r0,#0
        0x00002862:    f013fb43    ..C.    BL       uart_transmit_delay ; 0x15eec
        0x00002866:    1c64        d.      ADDS     r4,r4,#1
        0x00002868:    2c04        .,      CMP      r4,#4
        0x0000286a:    dbf3        ..      BLT      0x2854 ; BLEMenuShowMainMenu + 12
        0x0000286c:    a014        ..      ADR      r0,{pc}+0x54 ; 0x28c0
        0x0000286e:    f006fbd1    ....    BL       am_menu_printf ; 0x9014
        0x00002872:    a01b        ..      ADR      r0,{pc}+0x6e ; 0x28e0
        0x00002874:    f006fbce    ....    BL       am_menu_printf ; 0x9014
        0x00002878:    bd10        ..      POP      {r4,pc}
    $d
        0x0000287a:    0000        ..      DCW    0
        0x0000287c:    2d2d2d2d    ----    DCD    757935405
        0x00002880:    2d2d2d2d    ----    DCD    757935405
        0x00002884:    2d2d2d2d    ----    DCD    757935405
        0x00002888:    2d2d2d2d    ----    DCD    757935405
        0x0000288c:    2d2d2d2d    ----    DCD    757935405
        0x00002890:    20454c42    BLE     DCD    541412418
        0x00002894:    6e69616d    main    DCD    1852399981
        0x00002898:    6e656d20     men    DCD    1852140832
        0x0000289c:    2d2d2d75    u---    DCD    757935477
        0x000028a0:    2d2d2d2d    ----    DCD    757935405
        0x000028a4:    2d2d2d2d    ----    DCD    757935405
        0x000028a8:    2d2d2d2d    ----    DCD    757935405
        0x000028ac:    2d2d2d2d    ----    DCD    757935405
        0x000028b0:    000a0d2d    -...    DCD    658733
        0x000028b4:    10000424    $...    DCD    268436516
        0x000028b8:    0a0d7325    %s..    DCD    168653605
        0x000028bc:    00000000    ....    DCD    0
        0x000028c0:    746e6968    hint    DCD    1953393000
        0x000028c4:    7375203a    : us    DCD    1937055802
        0x000028c8:    68272065    e 'h    DCD    1747394661
        0x000028cc:    6f742027    ' to    DCD    1869881383
        0x000028d0:    206f6420     do     DCD    544171040
        0x000028d4:    6e69616d    main    DCD    1852399981
        0x000028d8:    6e656d20     men    DCD    1852140832
        0x000028dc:    000a0d75    u...    DCD    658805
        0x000028e0:    2d2d2d2d    ----    DCD    757935405
        0x000028e4:    2d2d2d2d    ----    DCD    757935405
        0x000028e8:    2d2d2d2d    ----    DCD    757935405
        0x000028ec:    2d2d2d2d    ----    DCD    757935405
        0x000028f0:    2d2d2d2d    ----    DCD    757935405
        0x000028f4:    2d2d2d2d    ----    DCD    757935405
        0x000028f8:    2d2d2d2d    ----    DCD    757935405
        0x000028fc:    2d2d2d2d    ----    DCD    757935405
        0x00002900:    2d2d2d2d    ----    DCD    757935405
        0x00002904:    2d2d2d2d    ----    DCD    757935405
        0x00002908:    2d2d2d2d    ----    DCD    757935405
        0x0000290c:    2d2d2d2d    ----    DCD    757935405
        0x00002910:    2d2d2d2d    ----    DCD    757935405
        0x00002914:    000a0d2d    -...    DCD    658733
    $t
    i.Bda2Str
    Bda2Str
        0x00002918:    4602        .F      MOV      r2,r0
        0x0000291a:    490d        .I      LDR      r1,[pc,#52] ; [0x2950] = 0x10004498
        0x0000291c:    1d92        ..      ADDS     r2,r2,#6
        0x0000291e:    e00e        ..      B        0x293e ; Bda2Str + 38
        0x00002920:    1e50        P.      SUBS     r0,r2,#1
        0x00002922:    4602        .F      MOV      r2,r0
        0x00002924:    7800        .x      LDRB     r0,[r0,#0]
        0x00002926:    4b0b        .K      LDR      r3,[pc,#44] ; [0x2954] = 0x18913
        0x00002928:    eb031020    .. .    ADD      r0,r3,r0,ASR #4
        0x0000292c:    7800        .x      LDRB     r0,[r0,#0]
        0x0000292e:    f8010b01    ....    STRB     r0,[r1],#1
        0x00002932:    7810        .x      LDRB     r0,[r2,#0]
        0x00002934:    f000000f    ....    AND      r0,r0,#0xf
        0x00002938:    5c18        .\      LDRB     r0,[r3,r0]
        0x0000293a:    f8010b01    ....    STRB     r0,[r1],#1
        0x0000293e:    4804        .H      LDR      r0,[pc,#16] ; [0x2950] = 0x10004498
        0x00002940:    300c        .0      ADDS     r0,r0,#0xc
        0x00002942:    4281        .B      CMP      r1,r0
        0x00002944:    d3ec        ..      BCC      0x2920 ; Bda2Str + 8
        0x00002946:    2000        .       MOVS     r0,#0
        0x00002948:    7008        .p      STRB     r0,[r1,#0]
        0x0000294a:    4801        .H      LDR      r0,[pc,#4] ; [0x2950] = 0x10004498
        0x0000294c:    4770        pG      BX       lr
    $d
        0x0000294e:    0000        ..      DCW    0
        0x00002950:    10004498    .D..    DCD    268453016
        0x00002954:    00018913    ....    DCD    100627
