
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_adv_ext.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00000239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3905364 (0x003b9754)
    Section header offset: 3905396 (0x003b9774)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 169696 bytes (104156 bytes in file)
    Virtual address: 0x00000000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 103328 bytes (alignment 4)
    Address: 0x00000000

    $d
    RESET
    __Vectors
        0x00000000:    10010300    ....    DCD    268501760
        0x000042a4:    4b12        .K      LDR      r3,[pc,#72] ; [0x42f0] = 0x10000e28
        0x000042a6:    7119        .q      STRB     r1,[r3,#4]
        0x000042a8:    e020         .      B        0x42ec ; RscpsSetParameter + 92
        0x000042aa:    4a11        .J      LDR      r2,[pc,#68] ; [0x42f0] = 0x10000e28
        0x000042ac:    7812        .x      LDRB     r2,[r2,#0]
        0x000042ae:    f0420201    B...    ORR      r2,r2,#1
        0x000042b2:    4b0f        .K      LDR      r3,[pc,#60] ; [0x42f0] = 0x10000e28
        0x000042b4:    701a        .p      STRB     r2,[r3,#0]
        0x000042b6:    80d9        ..      STRH     r1,[r3,#6]
        0x000042b8:    e018        ..      B        0x42ec ; RscpsSetParameter + 92
        0x000042ba:    4a0d        .J      LDR      r2,[pc,#52] ; [0x42f0] = 0x10000e28
        0x000042bc:    7812        .x      LDRB     r2,[r2,#0]
        0x000042be:    f0420202    B...    ORR      r2,r2,#2
        0x000042c2:    4b0b        .K      LDR      r3,[pc,#44] ; [0x42f0] = 0x10000e28
        0x000042c4:    701a        .p      STRB     r2,[r3,#0]
        0x000042c6:    461a        .F      MOV      r2,r3
        0x000042c8:    6091        .`      STR      r1,[r2,#8]
        0x000042ca:    e00f        ..      B        0x42ec ; RscpsSetParameter + 92
        0x000042cc:    b131        1.      CBZ      r1,0x42dc ; RscpsSetParameter + 76
        0x000042ce:    4a08        .J      LDR      r2,[pc,#32] ; [0x42f0] = 0x10000e28
        0x000042d0:    7812        .x      LDRB     r2,[r2,#0]
        0x000042d2:    f0420204    B...    ORR      r2,r2,#4
        0x000042d6:    4b06        .K      LDR      r3,[pc,#24] ; [0x42f0] = 0x10000e28
        0x000042d8:    701a        .p      STRB     r2,[r3,#0]
        0x000042da:    e005        ..      B        0x42e8 ; RscpsSetParameter + 88
        0x000042dc:    4a04        .J      LDR      r2,[pc,#16] ; [0x42f0] = 0x10000e28
        0x000042de:    7812        .x      LDRB     r2,[r2,#0]
        0x000042e0:    f0220204    "...    BIC      r2,r2,#4
        0x000042e4:    4b02        .K      LDR      r3,[pc,#8] ; [0x42f0] = 0x10000e28
        0x000042e6:    701a        .p      STRB     r2,[r3,#0]
        0x000042e8:    e000        ..      B        0x42ec ; RscpsSetParameter + 92
        0x000042ea:    bf00        ..      NOP      
        0x000042ec:    bf00        ..      NOP      
        0x000042ee:    4770        pG      BX       lr
    $d
        0x000042f0:    10000e28    (...    DCD    268439080
    $t
    i.SecAes
    SecAes
        0x000042f4:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x000042f8:    4607        .F      MOV      r7,r0
        0x000042fa:    4688        .F      MOV      r8,r1
        0x000042fc:    4615        .F      MOV      r5,r2
        0x000042fe:    461e        .F      MOV      r6,r3
        0x00004300:    f8dd9020    .. .    LDR      r9,[sp,#0x20]
        0x00004304:    2038        8       MOVS     r0,#0x38
        0x00004306:    f000fe5f    .._.    BL       WsfMsgAlloc ; 0x4fc8
        0x0000430a:    1e04        ..      SUBS     r4,r0,#0
        0x0000430c:    d014        ..      BEQ      0x4338 ; SecAes + 68
        0x0000430e:    f00afad1    ....    BL       getNextToken ; 0xe8b4
        0x00004312:    70e0        .p      STRB     r0,[r4,#3]
        0x00004314:    8026        &.      STRH     r6,[r4,#0]
        0x00004316:    f8849002    ....    STRB     r9,[r4,#2]
        0x0000431a:    2000        .       MOVS     r0,#0
        0x0000431c:    f8840034    ..4.    STRB     r0,[r4,#0x34]
        0x00004320:    4622        "F      MOV      r2,r4
        0x00004322:    4629        )F      MOV      r1,r5
        0x00004324:    4805        .H      LDR      r0,[pc,#20] ; [0x433c] = 0x10000dcc
        0x00004326:    f000fe70    ..p.    BL       WsfMsgEnq ; 0x500a
        0x0000432a:    4641        AF      MOV      r1,r8
        0x0000432c:    4638        8F      MOV      r0,r7
        0x0000432e:    f7fff912    ....    BL       HciLeEncryptCmd ; 0x3556
        0x00004332:    78e0        .x      LDRB     r0,[r4,#3]
        0x00004334:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x00004338:    20ff        .       MOVS     r0,#0xff
        0x0000433a:    e7fb        ..      B        0x4334 ; SecAes + 64
    $d
        0x0000433c:    10000dcc    ....    DCD    268438988
    $t
    i.SecAesHciCback
    SecAesHciCback
        0x00004340:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x00004344:    4604        .F      MOV      r4,r0
        0x00004346:    460f        .F      MOV      r7,r1
        0x00004348:    4616        .F      MOV      r6,r2
        0x0000434a:    4625        %F      MOV      r5,r4
        0x0000434c:    f1040010    ....    ADD      r0,r4,#0x10
        0x00004350:    6068        h`      STR      r0,[r5,#4]
        0x00004352:    1d79        y.      ADDS     r1,r7,#5
        0x00004354:    6868        hh      LDR      r0,[r5,#4]
        0x00004356:    f7fdff21    ..!.    BL       Calc128Cpy ; 0x219c
        0x0000435a:    4629        )F      MOV      r1,r5
        0x0000435c:    4630        0F      MOV      r0,r6
        0x0000435e:    f000fe69    ..i.    BL       WsfMsgSend ; 0x5034
        0x00004362:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x00004366:    0000        ..      MOVS     r0,r0
    i.SecAesInit
    SecAesInit
        0x00004368:    4801        .H      LDR      r0,[pc,#4] ; [0x4370] = 0x4341
        0x0000436a:    4902        .I      LDR      r1,[pc,#8] ; [0x4374] = 0x10000dac
        0x0000436c:    63c8        .c      STR      r0,[r1,#0x3c]
        0x0000436e:    4770        pG      BX       lr
    $d
        0x00004370:    00004341    AC..    DCD    17217
        0x00004374:    10000dac    ....    DCD    268438956
    $t
    i.SecCmac
    SecCmac
        0x00004378:    e92d4ff8    -..O    PUSH     {r3-r11,lr}
        0x0000437c:    4606        .F      MOV      r6,r0
        0x0000437e:    460f        .F      MOV      r7,r1
        0x00004380:    4690        .F      MOV      r8,r2
        0x00004382:    4699        .F      MOV      r9,r3
        0x00004384:    e9ddab0a    ....    LDRD     r10,r11,[sp,#0x28]
        0x00004388:    2064        d       MOVS     r0,#0x64
        0x0000438a:    9000        ..      STR      r0,[sp,#0]
        0x0000438c:    9800        ..      LDR      r0,[sp,#0]
        0x0000438e:    f000fe1b    ....    BL       WsfMsgAlloc ; 0x4fc8
        0x00004392:    1e04        ..      SUBS     r4,r0,#0
        0x00004394:    d027        '.      BEQ      0x43e6 ; SecCmac + 110
        0x00004396:    f1040538    ..8.    ADD      r5,r4,#0x38
        0x0000439a:    6325        %c      STR      r5,[r4,#0x30]
        0x0000439c:    2001        .       MOVS     r0,#1
        0x0000439e:    f8840034    ..4.    STRB     r0,[r4,#0x34]
        0x000043a2:    4812        .H      LDR      r0,[pc,#72] ; [0x43ec] = 0x10000dac
        0x000043a4:    f8900038    ..8.    LDRB     r0,[r0,#0x38]
        0x000043a8:    70e0        .p      STRB     r0,[r4,#3]
        0x000043aa:    4810        .H      LDR      r0,[pc,#64] ; [0x43ec] = 0x10000dac
        0x000043ac:    f8900038    ..8.    LDRB     r0,[r0,#0x38]
        0x000043b0:    1c40        @.      ADDS     r0,r0,#1
        0x000043b2:    490e        .I      LDR      r1,[pc,#56] ; [0x43ec] = 0x10000dac
        0x000043b4:    f8810038    ..8.    STRB     r0,[r1,#0x38]
        0x000043b8:    f8a4a000    ....    STRH     r10,[r4,#0]
        0x000043bc:    f884b002    ....    STRB     r11,[r4,#2]
        0x000043c0:    602f        /`      STR      r7,[r5,#0]
        0x000043c2:    f8a58026    ..&.    STRH     r8,[r5,#0x26]
        0x000043c6:    2000        .       MOVS     r0,#0
        0x000043c8:    84a8        ..      STRH     r0,[r5,#0x24]
        0x000043ca:    f8859028    ..(.    STRB     r9,[r5,#0x28]
        0x000043ce:    f8850029    ..).    STRB     r0,[r5,#0x29]
        0x000043d2:    4631        1F      MOV      r1,r6
        0x000043d4:    1d28        (.      ADDS     r0,r5,#4
        0x000043d6:    f7fdfee1    ....    BL       Calc128Cpy ; 0x219c
        0x000043da:    4620         F      MOV      r0,r4
        0x000043dc:    f00efa95    ....    BL       secCmacGenSubkey1 ; 0x1290a
        0x000043e0:    2001        .       MOVS     r0,#1
        0x000043e2:    e8bd8ff8    ....    POP      {r3-r11,pc}
        0x000043e6:    2000        .       MOVS     r0,#0
        0x000043e8:    e7fb        ..      B        0x43e2 ; SecCmac + 106
    $d
        0x000043ea:    0000        ..      DCW    0
        0x000043ec:    10000dac    ....    DCD    268438956
    $t
    i.SecCmacHciCback
    SecCmacHciCback
        0x000043f0:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x000043f4:    4604        .F      MOV      r4,r0
        0x000043f6:    460d        .F      MOV      r5,r1
        0x000043f8:    4617        .F      MOV      r7,r2
        0x000043fa:    6b26        &k      LDR      r6,[r4,#0x30]
        0x000043fc:    b1ce        ..      CBZ      r6,0x4432 ; SecCmacHciCback + 66
        0x000043fe:    1d69        i.      ADDS     r1,r5,#5
        0x00004400:    f1040010    ....    ADD      r0,r4,#0x10
        0x00004404:    f7fdfeca    ....    BL       Calc128Cpy ; 0x219c
        0x00004408:    f8960029    ..).    LDRB     r0,[r6,#0x29]
        0x0000440c:    b120         .      CBZ      r0,0x4418 ; SecCmacHciCback + 40
        0x0000440e:    2801        .(      CMP      r0,#1
        0x00004410:    d006        ..      BEQ      0x4420 ; SecCmacHciCback + 48
        0x00004412:    2802        .(      CMP      r0,#2
        0x00004414:    d10c        ..      BNE      0x4430 ; SecCmacHciCback + 64
        0x00004416:    e007        ..      B        0x4428 ; SecCmacHciCback + 56
        0x00004418:    4620         F      MOV      r0,r4
        0x0000441a:    f00efa86    ....    BL       secCmacGenSubkey2 ; 0x1292a
        0x0000441e:    e007        ..      B        0x4430 ; SecCmacHciCback + 64
        0x00004420:    4620         F      MOV      r0,r4
        0x00004422:    f00efad1    ....    BL       secCmacProcessBlock ; 0x129c8
        0x00004426:    e003        ..      B        0x4430 ; SecCmacHciCback + 64
        0x00004428:    4620         F      MOV      r0,r4
        0x0000442a:    f00efa5f    .._.    BL       secCmacComplete ; 0x128ec
        0x0000442e:    bf00        ..      NOP      
        0x00004430:    bf00        ..      NOP      
        0x00004432:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x00004436:    0000        ..      MOVS     r0,r0
    i.SecCmacInit
    SecCmacInit
        0x00004438:    4901        .I      LDR      r1,[pc,#4] ; [0x4440] = 0x43f1
        0x0000443a:    4802        .H      LDR      r0,[pc,#8] ; [0x4444] = 0x10000dac
        0x0000443c:    6401        .d      STR      r1,[r0,#0x40]
        0x0000443e:    4770        pG      BX       lr
    $d
        0x00004440:    000043f1    .C..    DCD    17393
        0x00004444:    10000dac    ....    DCD    268438956
    $t
    i.SecEccGenKey
    SecEccGenKey
        0x00004448:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0000444c:    4607        .F      MOV      r7,r0
        0x0000444e:    460d        .F      MOV      r5,r1
        0x00004450:    4616        .F      MOV      r6,r2
        0x00004452:    2064        d       MOVS     r0,#0x64
        0x00004454:    f000fdb8    ....    BL       WsfMsgAlloc ; 0x4fc8
        0x00004458:    4604        .F      MOV      r4,r0
        0x0000445a:    b17c        |.      CBZ      r4,0x447c ; SecEccGenKey + 52
        0x0000445c:    f1040144    ..D.    ADD      r1,r4,#0x44
        0x00004460:    1d20         .      ADDS     r0,r4,#4
        0x00004462:    f010ff17    ....    BL       uECC_make_key ; 0x15294
        0x00004466:    70a6        .p      STRB     r6,[r4,#2]
        0x00004468:    8025        %.      STRH     r5,[r4,#0]
        0x0000446a:    2000        .       MOVS     r0,#0
        0x0000446c:    70e0        .p      STRB     r0,[r4,#3]
        0x0000446e:    4621        !F      MOV      r1,r4
        0x00004470:    4638        8F      MOV      r0,r7
        0x00004472:    f000fddf    ....    BL       WsfMsgSend ; 0x5034
        0x00004476:    2001        .       MOVS     r0,#1
        0x00004478:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x0000447c:    2000        .       MOVS     r0,#0
        0x0000447e:    e7fb        ..      B        0x4478 ; SecEccGenKey + 48
    i.SecEccGenSharedSecret
    SecEccGenSharedSecret
        0x00004480:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x00004484:    4605        .F      MOV      r5,r0
        0x00004486:    460e        .F      MOV      r6,r1
        0x00004488:    4690        .F      MOV      r8,r2
        0x0000448a:    4699        .F      MOV      r9,r3
        0x0000448c:    2064        d       MOVS     r0,#0x64
        0x0000448e:    f000fd9b    ....    BL       WsfMsgAlloc ; 0x4fc8
        0x00004492:    4604        .F      MOV      r4,r0
        0x00004494:    b304        ..      CBZ      r4,0x44d8 ; SecEccGenSharedSecret + 88
        0x00004496:    4628        (F      MOV      r0,r5
        0x00004498:    f010ff82    ....    BL       uECC_valid_public_key ; 0x153a0
        0x0000449c:    b2c7        ..      UXTB     r7,r0
        0x0000449e:    b137        7.      CBZ      r7,0x44ae ; SecEccGenSharedSecret + 46
        0x000044a0:    1d22        ".      ADDS     r2,r4,#4
        0x000044a2:    f1050140    ..@.    ADD      r1,r5,#0x40
        0x000044a6:    4628        (F      MOV      r0,r5
        0x000044a8:    f010ff22    ..".    BL       uECC_shared_secret ; 0x152f0
        0x000044ac:    e004        ..      B        0x44b8 ; SecEccGenSharedSecret + 56
        0x000044ae:    22ff        ."      MOVS     r2,#0xff
        0x000044b0:    2120         !      MOVS     r1,#0x20
        0x000044b2:    1d20         .      ADDS     r0,r4,#4
        0x000044b4:    f7fcf86b    ..k.    BL       __aeabi_memset ; 0x58e
        0x000044b8:    f8849002    ....    STRB     r9,[r4,#2]
        0x000044bc:    f8a48000    ....    STRH     r8,[r4,#0]
        0x000044c0:    b10f        ..      CBZ      r7,0x44c6 ; SecEccGenSharedSecret + 70
        0x000044c2:    2000        .       MOVS     r0,#0
        0x000044c4:    e000        ..      B        0x44c8 ; SecEccGenSharedSecret + 72
        0x000044c6:    2012        .       MOVS     r0,#0x12
        0x000044c8:    70e0        .p      STRB     r0,[r4,#3]
        0x000044ca:    4621        !F      MOV      r1,r4
        0x000044cc:    4630        0F      MOV      r0,r6
        0x000044ce:    f000fdb1    ....    BL       WsfMsgSend ; 0x5034
        0x000044d2:    2001        .       MOVS     r0,#1
        0x000044d4:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x000044d8:    2000        .       MOVS     r0,#0
        0x000044da:    e7fb        ..      B        0x44d4 ; SecEccGenSharedSecret + 84
    i.SecEccInit
    SecEccInit
        0x000044dc:    b510        ..      PUSH     {r4,lr}
        0x000044de:    4802        .H      LDR      r0,[pc,#8] ; [0x44e8] = 0x12a43
        0x000044e0:    f010ff00    ....    BL       uECC_set_rng ; 0x152e4
        0x000044e4:    bd10        ..      POP      {r4,pc}
    $d
        0x000044e6:    0000        ..      DCW    0
        0x000044e8:    00012a43    C*..    DCD    76355
    $t
    i.SecInit
    SecInit
        0x000044ec:    b510        ..      PUSH     {r4,lr}
        0x000044ee:    2000        .       MOVS     r0,#0
        0x000044f0:    490c        .I      LDR      r1,[pc,#48] ; [0x4524] = 0x10000dac
        0x000044f2:    6208        .b      STR      r0,[r1,#0x20]
        0x000044f4:    2100        .!      MOVS     r1,#0
        0x000044f6:    480b        .H      LDR      r0,[pc,#44] ; [0x4524] = 0x10000dac
        0x000044f8:    6241        Ab      STR      r1,[r0,#0x24]
        0x000044fa:    2000        .       MOVS     r0,#0
        0x000044fc:    4909        .I      LDR      r1,[pc,#36] ; [0x4524] = 0x10000dac
        0x000044fe:    6288        .b      STR      r0,[r1,#0x28]
        0x00004500:    2100        .!      MOVS     r1,#0
        0x00004502:    4808        .H      LDR      r0,[pc,#32] ; [0x4524] = 0x10000dac
        0x00004504:    62c1        .b      STR      r1,[r0,#0x2c]
        0x00004506:    2000        .       MOVS     r0,#0
        0x00004508:    4906        .I      LDR      r1,[pc,#24] ; [0x4524] = 0x10000dac
        0x0000450a:    6308        .c      STR      r0,[r1,#0x30]
        0x0000450c:    2100        .!      MOVS     r1,#0
        0x0000450e:    4805        .H      LDR      r0,[pc,#20] ; [0x4524] = 0x10000dac
        0x00004510:    6341        Ac      STR      r1,[r0,#0x34]
        0x00004512:    2000        .       MOVS     r0,#0
        0x00004514:    4903        .I      LDR      r1,[pc,#12] ; [0x4524] = 0x10000dac
        0x00004516:    f8810038    ..8.    STRB     r0,[r1,#0x38]
        0x0000451a:    4803        .H      LDR      r0,[pc,#12] ; [0x4528] = 0x12a55
        0x0000451c:    f7fffbf2    ....    BL       HciSecRegister ; 0x3d04
        0x00004520:    bd10        ..      POP      {r4,pc}
    $d
        0x00004522:    0000        ..      DCW    0
        0x00004524:    10000dac    ....    DCD    268438956
        0x00004528:    00012a55    U*..    DCD    76373
    $t
    i.SecLeEncryptCmd
    SecLeEncryptCmd
        0x0000452c:    b5f0        ..      PUSH     {r4-r7,lr}
        0x0000452e:    b089        ..      SUB      sp,sp,#0x24
        0x00004530:    4604        .F      MOV      r4,r0
        0x00004532:    460e        .F      MOV      r6,r1
        0x00004534:    4617        .F      MOV      r7,r2
        0x00004536:    461d        .F      MOV      r5,r3
        0x00004538:    2210        ."      MOVS     r2,#0x10
        0x0000453a:    4621        !F      MOV      r1,r4
        0x0000453c:    a805        ..      ADD      r0,sp,#0x14
        0x0000453e:    f000fc36    ..6.    BL       WStrReverseCpy ; 0x4dae
        0x00004542:    2210        ."      MOVS     r2,#0x10
        0x00004544:    4631        1F      MOV      r1,r6
        0x00004546:    a801        ..      ADD      r0,sp,#4
        0x00004548:    f000fc31    ..1.    BL       WStrReverseCpy ; 0x4dae
        0x0000454c:    463a        :F      MOV      r2,r7
        0x0000454e:    4629        )F      MOV      r1,r5
        0x00004550:    4804        .H      LDR      r0,[pc,#16] ; [0x4564] = 0x10000dcc
        0x00004552:    f000fd5a    ..Z.    BL       WsfMsgEnq ; 0x500a
        0x00004556:    a901        ..      ADD      r1,sp,#4
        0x00004558:    a805        ..      ADD      r0,sp,#0x14
        0x0000455a:    f7fefffc    ....    BL       HciLeEncryptCmd ; 0x3556
        0x0000455e:    b009        ..      ADD      sp,sp,#0x24
        0x00004560:    bdf0        ..      POP      {r4-r7,pc}
    $d
        0x00004562:    0000        ..      DCW    0
        0x00004564:    10000dcc    ....    DCD    268438988
    $t
    i.SecRand
    SecRand
        0x00004568:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0000456c:    4604        .F      MOV      r4,r0
        0x0000456e:    460d        .F      MOV      r5,r1
        0x00004570:    1de8        ..      ADDS     r0,r5,#7
        0x00004572:    17c1        ..      ASRS     r1,r0,#31
        0x00004574:    eb007151    ..Qq    ADD      r1,r0,r1,LSR #29
        0x00004578:    10c9        ..      ASRS     r1,r1,#3
        0x0000457a:    b24f        O.      SXTB     r7,r1
        0x0000457c:    4816        .H      LDR      r0,[pc,#88] ; [0x45d8] = 0x10000dac
        0x0000457e:    f890003a    ..:.    LDRB     r0,[r0,#0x3a]
        0x00004582:    06c0        ..      LSLS     r0,r0,#27
        0x00004584:    0e06        ..      LSRS     r6,r0,#24
        0x00004586:    e009        ..      B        0x459c ; SecRand + 52
        0x00004588:    4813        .H      LDR      r0,[pc,#76] ; [0x45d8] = 0x10000dac
        0x0000458a:    5d80        .]      LDRB     r0,[r0,r6]
        0x0000458c:    f8040b01    ....    STRB     r0,[r4],#1
        0x00004590:    2e1f        ..      CMP      r6,#0x1f
        0x00004592:    d101        ..      BNE      0x4598 ; SecRand + 48
        0x00004594:    2000        .       MOVS     r0,#0
        0x00004596:    e000        ..      B        0x459a ; SecRand + 50
        0x00004598:    1c70        p.      ADDS     r0,r6,#1
        0x0000459a:    b2c6        ..      UXTB     r6,r0
        0x0000459c:    1e28        (.      SUBS     r0,r5,#0
        0x0000459e:    f1a50101    ....    SUB      r1,r5,#1
        0x000045a2:    b2cd        ..      UXTB     r5,r1
        0x000045a4:    d1f0        ..      BNE      0x4588 ; SecRand + 32
        0x000045a6:    e00f        ..      B        0x45c8 ; SecRand + 96
        0x000045a8:    f7fff81f    ....    BL       HciLeRandCmd ; 0x35ea
        0x000045ac:    480a        .H      LDR      r0,[pc,#40] ; [0x45d8] = 0x10000dac
        0x000045ae:    f890003a    ..:.    LDRB     r0,[r0,#0x3a]
        0x000045b2:    2803        .(      CMP      r0,#3
        0x000045b4:    db01        ..      BLT      0x45ba ; SecRand + 82
        0x000045b6:    2000        .       MOVS     r0,#0
        0x000045b8:    e003        ..      B        0x45c2 ; SecRand + 90
        0x000045ba:    4807        .H      LDR      r0,[pc,#28] ; [0x45d8] = 0x10000dac
        0x000045bc:    f890003a    ..:.    LDRB     r0,[r0,#0x3a]
        0x000045c0:    1c40        @.      ADDS     r0,r0,#1
        0x000045c2:    4905        .I      LDR      r1,[pc,#20] ; [0x45d8] = 0x10000dac
        0x000045c4:    f881003a    ..:.    STRB     r0,[r1,#0x3a]
        0x000045c8:    1e38        8.      SUBS     r0,r7,#0
        0x000045ca:    f1a70101    ....    SUB      r1,r7,#1
        0x000045ce:    b24f        O.      SXTB     r7,r1
        0x000045d0:    d1ea        ..      BNE      0x45a8 ; SecRand + 64
        0x000045d2:    e8bd81f0    ....    POP      {r4-r8,pc}
    $d
        0x000045d6:    0000        ..      DCW    0
        0x000045d8:    10000dac    ....    DCD    268438956
    $t
    i.SmpDbGetFailureCount
    SmpDbGetFailureCount
        0x000045dc:    b570        p.      PUSH     {r4-r6,lr}
        0x000045de:    4604        .F      MOV      r4,r0
        0x000045e0:    4620         F      MOV      r0,r4
        0x000045e2:    f00efe35    ..5.    BL       smpDbGetRecord ; 0x13250
        0x000045e6:    4605        .F      MOV      r5,r0
        0x000045e8:    79ea        .y      LDRB     r2,[r5,#7]
        0x000045ea:    4621        !F      MOV      r1,r4
        0x000045ec:    a002        ..      ADR      r0,{pc}+0xc ; 0x45f8
        0x000045ee:    f000ff27    ..'.    BL       WsfTrace ; 0x5440
        0x000045f2:    79e8        .y      LDRB     r0,[r5,#7]
        0x000045f4:    bd70        p.      POP      {r4-r6,pc}
    $d
        0x000045f6:    0000        ..      DCW    0
        0x000045f8:    44706d53    SmpD    DCD    1148218707
        0x000045fc:    74654762    bGet    DCD    1952794466
        0x00004600:    6c696146    Fail    DCD    1818845510
        0x00004604:    43657275    ureC    DCD    1130721909
        0x00004608:    746e756f    ount    DCD    1953396079
        0x0000460c:    6f63203a    : co    DCD    1868767290
        0x00004610:    64496e6e    nnId    DCD    1682533998
        0x00004614:    6425203a    : %d    DCD    1680154682
        0x00004618:    756f6320     cou    DCD    1970234144
        0x0000461c:    203a746e    nt:     DCD    540701806
        0x00004620:    00006425    %d..    DCD    25637
    $t
    i.SmpDbGetPairingDisabledTime
    SmpDbGetPairingDisabledTime
        0x00004624:    b570        p.      PUSH     {r4-r6,lr}
        0x00004626:    4605        .F      MOV      r5,r0
        0x00004628:    4628        (F      MOV      r0,r5
        0x0000462a:    f00efe11    ....    BL       smpDbGetRecord ; 0x13250
        0x0000462e:    4604        .F      MOV      r4,r0
        0x00004630:    8923        #.      LDRH     r3,[r4,#8]
        0x00004632:    4629        )F      MOV      r1,r5
        0x00004634:    4802        .H      LDR      r0,[pc,#8] ; [0x4640] = 0x1932c
        0x00004636:    68e2        .h      LDR      r2,[r4,#0xc]
        0x00004638:    f000ff02    ....    BL       WsfTrace ; 0x5440
        0x0000463c:    68e0        .h      LDR      r0,[r4,#0xc]
        0x0000463e:    bd70        p.      POP      {r4-r6,pc}
    $d
        0x00004640:    0001932c    ,...    DCD    103212
    $t
    i.SmpDbInit
    SmpDbInit
        0x00004644:    b510        ..      PUSH     {r4,lr}
        0x00004646:    480b        .H      LDR      r0,[pc,#44] ; [0x4674] = 0x100043ec
        0x00004648:    f8900055    ..U.    LDRB     r0,[r0,#0x55]
        0x0000464c:    2801        .(      CMP      r0,#1
        0x0000464e:    d103        ..      BNE      0x4658 ; SmpDbInit + 20
        0x00004650:    4808        .H      LDR      r0,[pc,#32] ; [0x4674] = 0x100043ec
        0x00004652:    3048        H0      ADDS     r0,r0,#0x48
        0x00004654:    f000fe8d    ....    BL       WsfTimerStop ; 0x5372
        0x00004658:    2158        X!      MOVS     r1,#0x58
        0x0000465a:    4806        .H      LDR      r0,[pc,#24] ; [0x4674] = 0x100043ec
        0x0000465c:    f7fbffc1    ....    BL       __aeabi_memclr4 ; 0x5e2
        0x00004660:    4805        .H      LDR      r0,[pc,#20] ; [0x4678] = 0x10004444
        0x00004662:    f89010e0    ....    LDRB     r1,[r0,#0xe0]
        0x00004666:    4803        .H      LDR      r0,[pc,#12] ; [0x4674] = 0x100043ec
        0x00004668:    f8801054    ..T.    STRB     r1,[r0,#0x54]
        0x0000466c:    211f        .!      MOVS     r1,#0x1f
        0x0000466e:    f8801052    ..R.    STRB     r1,[r0,#0x52]
        0x00004672:    bd10        ..      POP      {r4,pc}
    $d
        0x00004674:    100043ec    .C..    DCD    268452844
        0x00004678:    10004444    DD..    DCD    268452932
    $t
    i.SmpDbMaxAttemptReached
    SmpDbMaxAttemptReached
        0x0000467c:    b570        p.      PUSH     {r4-r6,lr}
        0x0000467e:    4606        .F      MOV      r6,r0
        0x00004680:    4630        0F      MOV      r0,r6
        0x00004682:    f00efde5    ....    BL       smpDbGetRecord ; 0x13250
        0x00004686:    4604        .F      MOV      r4,r0
        0x00004688:    4631        1F      MOV      r1,r6
        0x0000468a:    a014        ..      ADR      r0,{pc}+0x52 ; 0x46dc
        0x0000468c:    f000fed8    ....    BL       WsfTrace ; 0x5440
        0x00004690:    8920         .      LDRH     r0,[r4,#8]
        0x00004692:    b908        ..      CBNZ     r0,0x4698 ; SmpDbMaxAttemptReached + 28
        0x00004694:    2501        .%      MOVS     r5,#1
        0x00004696:    e005        ..      B        0x46a4 ; SmpDbMaxAttemptReached + 40
        0x00004698:    8920         .      LDRH     r0,[r4,#8]
        0x0000469a:    4919        .I      LDR      r1,[pc,#100] ; [0x4700] = 0x1000000c
        0x0000469c:    6809        .h      LDR      r1,[r1,#0]
        0x0000469e:    8a89        ..      LDRH     r1,[r1,#0x14]
        0x000046a0:    4348        HC      MULS     r0,r1,r0
        0x000046a2:    b285        ..      UXTH     r5,r0
        0x000046a4:    4816        .H      LDR      r0,[pc,#88] ; [0x4700] = 0x1000000c
        0x000046a6:    6800        .h      LDR      r0,[r0,#0]
        0x000046a8:    6800        .h      LDR      r0,[r0,#0]
        0x000046aa:    4368        hC      MULS     r0,r5,r0
