
========================================================================

** ELF Header Information

    File Name: bin\binary_counter.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00000239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1914592 (0x001d36e0)
    Section header offset: 1914624 (0x001d3700)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 15972 bytes (8784 bytes in file)
    Virtual address: 0x00000000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 8684 bytes (alignment 4)
    Address: 0x00000000

    $d
    RESET
    __Vectors
        0x00000000:    10001c38    8...    DCD    268442680
        0x00000c1c:    01a6        ..      LSLS     r6,r4,#6
        0x00000c1e:    ebbc0c06    ....    SUBS     r12,r12,r6
        0x00000c22:    2c00        .,      CMP      r4,#0
        0x00000c24:    bf01        ..      ITTTT    EQ
        0x00000c26:    6285        .b      STREQ    r5,[r0,#0x28]
        0x00000c28:    4836        6H      LDREQ    r0,[pc,#216] ; [0xd04] = 0x8000003
        0x00000c2a:    bc70        p.      POPEQ    {r4-r6}
        0x00000c2c:    4770        pG      BXEQ     lr
        0x00000c2e:    6254        Tb      STR      r4,[r2,#0x24]
        0x00000c30:    f8c2c028    ..(.    STR      r12,[r2,#0x28]
        0x00000c34:    0124        $.      LSLS     r4,r4,#4
        0x00000c36:    eb040c9c    ....    ADD      r12,r4,r12,LSR #2
        0x00000c3a:    fbb3f3fc    ....    UDIV     r3,r3,r12
        0x00000c3e:    6283        .b      STR      r3,[r0,#0x28]
        0x00000c40:    6b10        .k      LDR      r0,[r2,#0x30]
        0x00000c42:    f4204080     ..@    BIC      r0,r0,#0x4000
        0x00000c46:    6310        .c      STR      r0,[r2,#0x30]
        0x00000c48:    6b10        .k      LDR      r0,[r2,#0x30]
        0x00000c4a:    f4204000     ..@    BIC      r0,r0,#0x8000
        0x00000c4e:    6310        .c      STR      r0,[r2,#0x30]
        0x00000c50:    6b10        .k      LDR      r0,[r2,#0x30]
        0x00000c52:    890b        ..      LDRH     r3,[r1,#8]
        0x00000c54:    4318        .C      ORRS     r0,r0,r3
        0x00000c56:    6310        .c      STR      r0,[r2,#0x30]
        0x00000c58:    2000        .       MOVS     r0,#0
        0x00000c5a:    f891c005    ....    LDRB     r12,[r1,#5]
        0x00000c5e:    4603        .F      MOV      r3,r0
        0x00000c60:    f1bc0f00    ....    CMP      r12,#0
        0x00000c64:    bf08        ..      IT       EQ
        0x00000c66:    2001        .       MOVEQ    r0,#1
        0x00000c68:    d004        ..      BEQ      0xc74 ; am_hal_uart_configure + 240
        0x00000c6a:    f1bc0f01    ....    CMP      r12,#1
        0x00000c6e:    bf04        ..      ITT      EQ
        0x00000c70:    2001        .       MOVEQ    r0,#1
        0x00000c72:    4603        .F      MOVEQ    r3,r0
        0x00000c74:    f8d2c02c    ..,.    LDR      r12,[r2,#0x2c]
        0x00000c78:    f02c0c01    ,...    BIC      r12,r12,#1
        0x00000c7c:    f8c2c02c    ..,.    STR      r12,[r2,#0x2c]
        0x00000c80:    f8d2c02c    ..,.    LDR      r12,[r2,#0x2c]
        0x00000c84:    f3600c41    `.A.    BFI      r12,r0,#1,#1
        0x00000c88:    f8c2c02c    ..,.    STR      r12,[r2,#0x2c]
        0x00000c8c:    6ad0        .j      LDR      r0,[r2,#0x2c]
        0x00000c8e:    f3630082    c...    BFI      r0,r3,#2,#1
        0x00000c92:    62d0        .b      STR      r0,[r2,#0x2c]
        0x00000c94:    798b        .y      LDRB     r3,[r1,#6]
        0x00000c96:    6ad0        .j      LDR      r0,[r2,#0x2c]
        0x00000c98:    f36300c3    c...    BFI      r0,r3,#3,#1
        0x00000c9c:    62d0        .b      STR      r0,[r2,#0x2c]
        0x00000c9e:    6ad0        .j      LDR      r0,[r2,#0x2c]
        0x00000ca0:    f0400010    @...    ORR      r0,r0,#0x10
        0x00000ca4:    62d0        .b      STR      r0,[r2,#0x2c]
        0x00000ca6:    790b        .y      LDRB     r3,[r1,#4]
        0x00000ca8:    6ad0        .j      LDR      r0,[r2,#0x2c]
        0x00000caa:    f3631046    c.F.    BFI      r0,r3,#5,#2
        0x00000cae:    62d0        .b      STR      r0,[r2,#0x2c]
        0x00000cb0:    6ad0        .j      LDR      r0,[r2,#0x2c]
        0x00000cb2:    f0200080     ...    BIC      r0,r0,#0x80
        0x00000cb6:    62d0        .b      STR      r0,[r2,#0x2c]
        0x00000cb8:    7a8b        .z      LDRB     r3,[r1,#0xa]
        0x00000cba:    6b50        Pk      LDR      r0,[r2,#0x34]
        0x00000cbc:    f3630002    c...    BFI      r0,r3,#0,#3
        0x00000cc0:    6350        Pc      STR      r0,[r2,#0x34]
        0x00000cc2:    7ac9        .z      LDRB     r1,[r1,#0xb]
        0x00000cc4:    6b50        Pk      LDR      r0,[r2,#0x34]
        0x00000cc6:    f36100c5    a...    BFI      r0,r1,#3,#3
        0x00000cca:    6350        Pc      STR      r0,[r2,#0x34]
        0x00000ccc:    6b10        .k      LDR      r0,[r2,#0x30]
        0x00000cce:    f0400001    @...    ORR      r0,r0,#1
        0x00000cd2:    6310        .c      STR      r0,[r2,#0x30]
        0x00000cd4:    6b10        .k      LDR      r0,[r2,#0x30]
        0x00000cd6:    f4407000    @..p    ORR      r0,r0,#0x200
        0x00000cda:    6310        .c      STR      r0,[r2,#0x30]
        0x00000cdc:    6b10        .k      LDR      r0,[r2,#0x30]
        0x00000cde:    f4407080    @..p    ORR      r0,r0,#0x100
        0x00000ce2:    6310        .c      STR      r0,[r2,#0x30]
        0x00000ce4:    bc70        p.      POP      {r4-r6}
        0x00000ce6:    2000        .       MOVS     r0,#0
        0x00000ce8:    4770        pG      BX       lr
    $d
        0x00000cea:    0000        ..      DCW    0
        0x00000cec:    00ea9e06    ....    DCD    15375878
        0x00000cf0:    016e3600    .6n.    DCD    24000000
        0x00000cf4:    00b71b00    ....    DCD    12000000
        0x00000cf8:    005b8d80    ..[.    DCD    6000000
        0x00000cfc:    08000002    ....    DCD    134217730
        0x00000d00:    002dc6c0    ..-.    DCD    3000000
        0x00000d04:    08000003    ....    DCD    134217731
    $t
    i.am_hal_uart_initialize
    am_hal_uart_initialize
        0x00000d08:    2804        .(      CMP      r0,#4
        0x00000d0a:    bf24        $.      ITT      CS
        0x00000d0c:    2005        .       MOVCS    r0,#5
        0x00000d0e:    4770        pG      BXCS     lr
        0x00000d10:    2900        .)      CMP      r1,#0
        0x00000d12:    bf04        ..      ITT      EQ
        0x00000d14:    2006        .       MOVEQ    r0,#6
        0x00000d16:    4770        pG      BXEQ     lr
        0x00000d18:    b410        ..      PUSH     {r4}
        0x00000d1a:    680a        .h      LDR      r2,[r1,#0]
        0x00000d1c:    4c14        .L      LDR      r4,[pc,#80] ; [0xd70] = 0xea9e06
        0x00000d1e:    2a00        .*      CMP      r2,#0
        0x00000d20:    bf1c        ..      ITT      NE
        0x00000d22:    6812        .h      LDRNE    r2,[r2,#0]
        0x00000d24:    f0127f80    ....    TSTNE    r2,#0x1000000
        0x00000d28:    d006        ..      BEQ      0xd38 ; am_hal_uart_initialize + 48
        0x00000d2a:    f022427f    "..B    BIC      r2,r2,#0xff000000
        0x00000d2e:    42a2        .B      CMP      r2,r4
        0x00000d30:    bf02        ..      ITTT     EQ
        0x00000d32:    2007        .       MOVEQ    r0,#7
        0x00000d34:    bc10        ..      POPEQ    {r4}
        0x00000d36:    4770        pG      BXEQ     lr
        0x00000d38:    222b        +"      MOVS     r2,#0x2b
        0x00000d3a:    4342        BC      MULS     r2,r0,r2
        0x00000d3c:    4b0d        .K      LDR      r3,[pc,#52] ; [0xd74] = 0x10000924
        0x00000d3e:    f853c022    S.".    LDR      r12,[r3,r2,LSL #2]
        0x00000d42:    f04c7c80    L..|    ORR      r12,r12,#0x1000000
        0x00000d46:    f3640c17    d...    BFI      r12,r4,#0,#24
        0x00000d4a:    f843c022    C.".    STR      r12,[r3,r2,LSL #2]
        0x00000d4e:    eb030282    ....    ADD      r2,r3,r2,LSL #2
        0x00000d52:    6250        Pb      STR      r0,[r2,#0x24]
        0x00000d54:    2000        .       MOVS     r0,#0
        0x00000d56:    7110        .q      STRB     r0,[r2,#4]
        0x00000d58:    6290        .b      STR      r0,[r2,#0x28]
        0x00000d5a:    f882002c    ..,.    STRB     r0,[r2,#0x2c]
        0x00000d5e:    f8820050    ..P.    STRB     r0,[r2,#0x50]
        0x00000d62:    f8820074    ..t.    STRB     r0,[r2,#0x74]
        0x00000d66:    f8820090    ....    STRB     r0,[r2,#0x90]
        0x00000d6a:    600a        .`      STR      r2,[r1,#0]
        0x00000d6c:    bc10        ..      POP      {r4}
        0x00000d6e:    4770        pG      BX       lr
    $d
        0x00000d70:    00ea9e06    ....    DCD    15375878
        0x00000d74:    10000924    $...    DCD    268437796
    $t
    i.am_hal_uart_power_control
    am_hal_uart_power_control
        0x00000d78:    b570        p.      PUSH     {r4-r6,lr}
        0x00000d7a:    6a45        Ej      LDR      r5,[r0,#0x24]
        0x00000d7c:    1e04        ..      SUBS     r4,r0,#0
        0x00000d7e:    f1050309    ....    ADD      r3,r5,#9
        0x00000d82:    b2db        ..      UXTB     r3,r3
        0x00000d84:    bf1c        ..      ITT      NE
        0x00000d86:    6820         h      LDRNE    r0,[r4,#0]
        0x00000d88:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x00000d8c:    d005        ..      BEQ      0xd9a ; am_hal_uart_power_control + 34
        0x00000d8e:    f8dfc0c0    ....    LDR      r12,[pc,#192] ; [0xe50] = 0xea9e06
        0x00000d92:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x00000d96:    4560        `E      CMP      r0,r12
        0x00000d98:    d001        ..      BEQ      0xd9e ; am_hal_uart_power_control + 38
        0x00000d9a:    2002        .       MOVS     r0,#2
        0x00000d9c:    bd70        p.      POP      {r4-r6,pc}
        0x00000d9e:    2900        .)      CMP      r1,#0
        0x00000da0:    d032        2.      BEQ      0xe08 ; am_hal_uart_power_control + 144
        0x00000da2:    2901        .)      CMP      r1,#1
        0x00000da4:    bf1e        ..      ITTT     NE
        0x00000da6:    2902        .)      CMPNE    r1,#2
        0x00000da8:    2006        .       MOVNE    r0,#6
        0x00000daa:    bd70        p.      POPNE    {r4-r6,pc}
        0x00000dac:    b1b2        ..      CBZ      r2,0xddc ; am_hal_uart_power_control + 100
        0x00000dae:    ea4f3005    O..0    LSL      r0,r5,#12
        0x00000db2:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x00000db6:    f50030e0    ...0    ADD      r0,r0,#0x1c000
        0x00000dba:    6a01        .j      LDR      r1,[r0,#0x20]
        0x00000dbc:    60a1        .`      STR      r1,[r4,#8]
        0x00000dbe:    6a41        Aj      LDR      r1,[r0,#0x24]
        0x00000dc0:    60e1        .`      STR      r1,[r4,#0xc]
        0x00000dc2:    6a81        .j      LDR      r1,[r0,#0x28]
        0x00000dc4:    6121        !a      STR      r1,[r4,#0x10]
        0x00000dc6:    6ac1        .j      LDR      r1,[r0,#0x2c]
        0x00000dc8:    6161        aa      STR      r1,[r4,#0x14]
        0x00000dca:    6b01        .k      LDR      r1,[r0,#0x30]
        0x00000dcc:    61a1        .a      STR      r1,[r4,#0x18]
        0x00000dce:    6b41        Ak      LDR      r1,[r0,#0x34]
        0x00000dd0:    61e1        .a      STR      r1,[r4,#0x1c]
        0x00000dd2:    6b80        .k      LDR      r0,[r0,#0x38]
        0x00000dd4:    6220         b      STR      r0,[r4,#0x20]
        0x00000dd6:    f04f0001    O...    MOV      r0,#1
        0x00000dda:    7120         q      STRB     r0,[r4,#4]
        0x00000ddc:    6822        "h      LDR      r2,[r4,#0]
        0x00000dde:    6a61        aj      LDR      r1,[r4,#0x24]
        0x00000de0:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x00000de4:    f0127f80    ....    TST      r2,#0x1000000
        0x00000de8:    d009        ..      BEQ      0xdfe ; am_hal_uart_power_control + 134
        0x00000dea:    f022427f    "..B    BIC      r2,r2,#0xff000000
        0x00000dee:    4562        bE      CMP      r2,r12
        0x00000df0:    d105        ..      BNE      0xdfe ; am_hal_uart_power_control + 134
        0x00000df2:    0309        ..      LSLS     r1,r1,#12
        0x00000df4:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x00000df8:    f50131e0    ...1    ADD      r1,r1,#0x1c000
        0x00000dfc:    6448        Hd      STR      r0,[r1,#0x44]
        0x00000dfe:    4618        .F      MOV      r0,r3
        0x00000e00:    f7fffc74    ..t.    BL       am_hal_pwrctrl_periph_disable ; 0x6ec
        0x00000e04:    2000        .       MOVS     r0,#0
        0x00000e06:    bd70        p.      POP      {r4-r6,pc}
        0x00000e08:    b1ea        ..      CBZ      r2,0xe46 ; am_hal_uart_power_control + 206
        0x00000e0a:    7920         y      LDRB     r0,[r4,#4]
        0x00000e0c:    2800        .(      CMP      r0,#0
        0x00000e0e:    bf04        ..      ITT      EQ
        0x00000e10:    2007        .       MOVEQ    r0,#7
        0x00000e12:    bd70        p.      POPEQ    {r4-r6,pc}
        0x00000e14:    4618        .F      MOV      r0,r3
        0x00000e16:    f7fffc8d    ....    BL       am_hal_pwrctrl_periph_enable ; 0x734
        0x00000e1a:    0328        (.      LSLS     r0,r5,#12
        0x00000e1c:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x00000e20:    f50030e0    ...0    ADD      r0,r0,#0x1c000
        0x00000e24:    68a1        .h      LDR      r1,[r4,#8]
        0x00000e26:    6201        .b      STR      r1,[r0,#0x20]
        0x00000e28:    68e1        .h      LDR      r1,[r4,#0xc]
        0x00000e2a:    6241        Ab      STR      r1,[r0,#0x24]
        0x00000e2c:    6921        !i      LDR      r1,[r4,#0x10]
        0x00000e2e:    6281        .b      STR      r1,[r0,#0x28]
        0x00000e30:    6961        ai      LDR      r1,[r4,#0x14]
        0x00000e32:    62c1        .b      STR      r1,[r0,#0x2c]
        0x00000e34:    69a1        .i      LDR      r1,[r4,#0x18]
        0x00000e36:    6301        .c      STR      r1,[r0,#0x30]
        0x00000e38:    69e1        .i      LDR      r1,[r4,#0x1c]
        0x00000e3a:    6341        Ac      STR      r1,[r0,#0x34]
        0x00000e3c:    6a21        !j      LDR      r1,[r4,#0x20]
        0x00000e3e:    6381        .c      STR      r1,[r0,#0x38]
        0x00000e40:    2000        .       MOVS     r0,#0
        0x00000e42:    7120         q      STRB     r0,[r4,#4]
        0x00000e44:    e7de        ..      B        0xe04 ; am_hal_uart_power_control + 140
        0x00000e46:    4618        .F      MOV      r0,r3
        0x00000e48:    f7fffc74    ..t.    BL       am_hal_pwrctrl_periph_enable ; 0x734
        0x00000e4c:    e7da        ..      B        0xe04 ; am_hal_uart_power_control + 140
    $d
        0x00000e4e:    0000        ..      DCW    0
        0x00000e50:    00ea9e06    ....    DCD    15375878
    $t
    i.am_hal_uart_transfer
    am_hal_uart_transfer
        0x00000e54:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x00000e58:    460c        .F      MOV      r4,r1
        0x00000e5a:    7809        .x      LDRB     r1,[r1,#0]
        0x00000e5c:    b09d        ..      SUB      sp,sp,#0x74
        0x00000e5e:    4605        .F      MOV      r5,r0
        0x00000e60:    b199        ..      CBZ      r1,0xe8a ; am_hal_uart_transfer + 54
        0x00000e62:    4bde        .K      LDR      r3,[pc,#888] ; [0x11dc] = 0xea9e06
        0x00000e64:    2002        .       MOVS     r0,#2
        0x00000e66:    2901        .)      CMP      r1,#1
        0x00000e68:    d053        S.      BEQ      0xf12 ; am_hal_uart_transfer + 190
        0x00000e6a:    2902        .)      CMP      r1,#2
        0x00000e6c:    f0008118    ....    BEQ.W    0x10a0 ; am_hal_uart_transfer + 588
        0x00000e70:    2903        .)      CMP      r1,#3
        0x00000e72:    bf1e        ..      ITTT     NE
        0x00000e74:    2001        .       MOVNE    r0,#1
        0x00000e76:    b01d        ..      ADDNE    sp,sp,#0x74
        0x00000e78:    e8bd8ff0    ....    POPNE    {r4-r11,pc}
        0x00000e7c:    4621        !F      MOV      r1,r4
        0x00000e7e:    b01d        ..      ADD      sp,sp,#0x74
        0x00000e80:    4628        (F      MOV      r0,r5
        0x00000e82:    e8bd4ff0    ...O    POP      {r4-r11,lr}
        0x00000e86:    f000be29    ..).    B.W      nonblocking_read ; 0x1adc
        0x00000e8a:    2700        .'      MOVS     r7,#0
        0x00000e8c:    f8d49010    ....    LDR      r9,[r4,#0x10]
        0x00000e90:    9703        ..      STR      r7,[sp,#0xc]
        0x00000e92:    68a5        .h      LDR      r5,[r4,#8]
        0x00000e94:    4606        .F      MOV      r6,r0
        0x00000e96:    46ba        .F      MOV      r10,r7
        0x00000e98:    46b8        .F      MOV      r8,r7
        0x00000e9a:    bb85        ..      CBNZ     r5,0xefe ; am_hal_uart_transfer + 170
        0x00000e9c:    e031        1.      B        0xf02 ; am_hal_uart_transfer + 174
        0x00000e9e:    6860        `h      LDR      r0,[r4,#4]
        0x00000ea0:    6a73        sj      LDR      r3,[r6,#0x24]
        0x00000ea2:    19c2        ..      ADDS     r2,r0,r7
        0x00000ea4:    f10d0c0c    ....    ADD      r12,sp,#0xc
        0x00000ea8:    2100        .!      MOVS     r1,#0
        0x00000eaa:    b1c5        ..      CBZ      r5,0xede ; am_hal_uart_transfer + 138
        0x00000eac:    f1b54f00    ...O    CMP      r5,#0x80000000
        0x00000eb0:    f0808170    ..p.    BCS.W    0x1194 ; am_hal_uart_transfer + 832
        0x00000eb4:    2001        .       MOVS     r0,#1
        0x00000eb6:    2d01        .-      CMP      r5,#1
        0x00000eb8:    db11        ..      BLT      0xede ; am_hal_uart_transfer + 138
        0x00000eba:    031b        ..      LSLS     r3,r3,#12
        0x00000ebc:    f1034380    ...C    ADD      r3,r3,#0x40000000
        0x00000ec0:    f50333e0    ...3    ADD      r3,r3,#0x1c000
        0x00000ec4:    f8d3b018    ....    LDR      r11,[r3,#0x18]
        0x00000ec8:    f01b0f20    .. .    TST      r11,#0x20
        0x00000ecc:    d107        ..      BNE      0xede ; am_hal_uart_transfer + 138
        0x00000ece:    f812b001    ....    LDRB     r11,[r2,r1]
        0x00000ed2:    f8c3b000    ....    STR      r11,[r3,#0]
        0x00000ed6:    1c40        @.      ADDS     r0,r0,#1
        0x00000ed8:    1c49        I.      ADDS     r1,r1,#1
        0x00000eda:    42a8        .B      CMP      r0,r5
        0x00000edc:    ddf2        ..      BLE      0xec4 ; am_hal_uart_transfer + 112
        0x00000ede:    f1bc0f00    ....    CMP      r12,#0
        0x00000ee2:    bf18        ..      IT       NE
        0x00000ee4:    9103        ..      STRNE    r1,[sp,#0xc]
        0x00000ee6:    9803        ..      LDR      r0,[sp,#0xc]
        0x00000ee8:    4407        .D      ADD      r7,r7,r0
        0x00000eea:    1a2d        -.      SUBS     r5,r5,r0
        0x00000eec:    d009        ..      BEQ      0xf02 ; am_hal_uart_transfer + 174
        0x00000eee:    2001        .       MOVS     r0,#1
        0x00000ef0:    f7fffb3e    ..>.    BL       am_hal_delay_us ; 0x570
        0x00000ef4:    f1b93fff    ...?    CMP      r9,#0xffffffff
        0x00000ef8:    bf18        ..      IT       NE
        0x00000efa:    f1080801    ....    ADDNE    r8,r8,#1
        0x00000efe:    45c8        .E      CMP      r8,r9
        0x00000f00:    d3cd        ..      BCC      0xe9e ; am_hal_uart_transfer + 74
        0x00000f02:    68e0        .h      LDR      r0,[r4,#0xc]
        0x00000f04:    2800        .(      CMP      r0,#0
        0x00000f06:    bf18        ..      IT       NE
        0x00000f08:    6007        .`      STRNE    r7,[r0,#0]
        0x00000f0a:    4650        PF      MOV      r0,r10
        0x00000f0c:    b01d        ..      ADD      sp,sp,#0x74
        0x00000f0e:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x00000f12:    e9d47602    ...v    LDRD     r7,r6,[r4,#8]
        0x00000f16:    f04f0800    O...    MOV      r8,#0
        0x00000f1a:    f8d4b010    ....    LDR      r11,[r4,#0x10]
        0x00000f1e:    46c2        .F      MOV      r10,r8
        0x00000f20:    2f00        ./      CMP      r7,#0
        0x00000f22:    d17b        {.      BNE      0x101c ; am_hal_uart_transfer + 456
        0x00000f24:    e0b7        ..      B        0x1096 ; am_hal_uart_transfer + 578
        0x00000f26:    bf00        ..      NOP      
        0x00000f28:    e9d40902    ....    LDRD     r0,r9,[r4,#8]
        0x00000f2c:    9008        ..      STR      r0,[sp,#0x20]
        0x00000f2e:    6860        `h      LDR      r0,[r4,#4]
        0x00000f30:    900a        ..      STR      r0,[sp,#0x28]
        0x00000f32:    2d00        .-      CMP      r5,#0
        0x00000f34:    bf1c        ..      ITT      NE
        0x00000f36:    6828        (h      LDRNE    r0,[r5,#0]
        0x00000f38:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x00000f3c:    d004        ..      BEQ      0xf48 ; am_hal_uart_transfer + 244
        0x00000f3e:    f020417f     ..A    BIC      r1,r0,#0xff000000
        0x00000f42:    48a6        .H      LDR      r0,[pc,#664] ; [0x11dc] = 0xea9e06
        0x00000f44:    4281        .B      CMP      r1,r0
        0x00000f46:    d001        ..      BEQ      0xf4c ; am_hal_uart_transfer + 248
        0x00000f48:    2002        .       MOVS     r0,#2
        0x00000f4a:    e05c        \.      B        0x1006 ; am_hal_uart_transfer + 434
        0x00000f4c:    f1b90f00    ....    CMP      r9,#0
        0x00000f50:    bf1c        ..      ITT      NE
        0x00000f52:    2000        .       MOVNE    r0,#0
        0x00000f54:    f8c90000    ....    STRNE    r0,[r9,#0]
        0x00000f58:    9808        ..      LDR      r0,[sp,#0x20]
        0x00000f5a:    2800        .(      CMP      r0,#0
        0x00000f5c:    d053        S.      BEQ      0x1006 ; am_hal_uart_transfer + 434
        0x00000f5e:    f8950090    ....    LDRB     r0,[r5,#0x90]
        0x00000f62:    2800        .(      CMP      r0,#0
        0x00000f64:    d062        b.      BEQ      0x102c ; am_hal_uart_transfer + 472
        0x00000f66:    9501        ..      STR      r5,[sp,#4]
        0x00000f68:    951a        ..      STR      r5,[sp,#0x68]
        0x00000f6a:    f7fff9cb    ....    BL       am_hal_interrupt_master_disable ; 0x304
        0x00000f6e:    9016        ..      STR      r0,[sp,#0x58]
        0x00000f70:    a817        ..      ADD      r0,sp,#0x5c
        0x00000f72:    9901        ..      LDR      r1,[sp,#4]
        0x00000f74:    901b        ..      STR      r0,[sp,#0x6c]
        0x00000f76:    2000        .       MOVS     r0,#0
        0x00000f78:    9018        ..      STR      r0,[sp,#0x60]
        0x00000f7a:    6a49        Ij      LDR      r1,[r1,#0x24]
        0x00000f7c:    2320         #      MOVS     r3,#0x20
        0x00000f7e:    0309        ..      LSLS     r1,r1,#12
        0x00000f80:    f1014280    ...B    ADD      r2,r1,#0x40000000
        0x00000f84:    f10d0c38    ..8.    ADD      r12,sp,#0x38
        0x00000f88:    f50232e0    ...2    ADD      r2,r2,#0x1c000
        0x00000f8c:    6991        .i      LDR      r1,[r2,#0x18]
        0x00000f8e:    f0110f10    ....    TST      r1,#0x10
        0x00000f92:    d10c        ..      BNE      0xfae ; am_hal_uart_transfer + 346
        0x00000f94:    6811        .h      LDR      r1,[r2,#0]
        0x00000f96:    f4116f70    ..po    TST      r1,#0xf00
        0x00000f9a:    d003        ..      BEQ      0xfa4 ; am_hal_uart_transfer + 336
        0x00000f9c:    f04f6100    O..a    MOV      r1,#0x8000000
        0x00000fa0:    9118        ..      STR      r1,[sp,#0x60]
        0x00000fa2:    e004        ..      B        0xfae ; am_hal_uart_transfer + 346
        0x00000fa4:    f80c1000    ....    STRB     r1,[r12,r0]
        0x00000fa8:    1c40        @.      ADDS     r0,r0,#1
        0x00000faa:    4298        .B      CMP      r0,r3
        0x00000fac:    d3ee        ..      BCC      0xf8c ; am_hal_uart_transfer + 312
        0x00000fae:    991b        ..      LDR      r1,[sp,#0x6c]
        0x00000fb0:    2900        .)      CMP      r1,#0
        0x00000fb2:    bf18        ..      IT       NE
        0x00000fb4:    9017        ..      STRNE    r0,[sp,#0x5c]
        0x00000fb6:    9818        ..      LDR      r0,[sp,#0x60]
        0x00000fb8:    9001        ..      STR      r0,[sp,#4]
        0x00000fba:    b120         .      CBZ      r0,0xfc6 ; am_hal_uart_transfer + 370
        0x00000fbc:    9816        ..      LDR      r0,[sp,#0x58]
        0x00000fbe:    f7fff9a5    ....    BL       am_hal_interrupt_master_set ; 0x30c
        0x00000fc2:    9801        ..      LDR      r0,[sp,#4]
        0x00000fc4:    e01f        ..      B        0x1006 ; am_hal_uart_transfer + 434
        0x00000fc6:    981a        ..      LDR      r0,[sp,#0x68]
        0x00000fc8:    4661        aF      MOV      r1,r12
        0x00000fca:    3094        .0      ADDS     r0,r0,#0x94
        0x00000fcc:    9a17        ..      LDR      r2,[sp,#0x5c]
        0x00000fce:    f7fffbe2    ....    BL       am_hal_queue_item_add ; 0x796
        0x00000fd2:    b320         .      CBZ      r0,0x101e ; am_hal_uart_transfer + 458
        0x00000fd4:    9816        ..      LDR      r0,[sp,#0x58]
        0x00000fd6:    f7fff999    ....    BL       am_hal_interrupt_master_set ; 0x30c
        0x00000fda:    9801        ..      LDR      r0,[sp,#4]
        0x00000fdc:    900b        ..      STR      r0,[sp,#0x2c]
        0x00000fde:    f8d5209c    ...     LDR      r2,[r5,#0x9c]
        0x00000fe2:    9808        ..      LDR      r0,[sp,#0x20]
        0x00000fe4:    4290        .B      CMP      r0,r2
        0x00000fe6:    bf38        8.      IT       CC
        0x00000fe8:    4602        .F      MOVCC    r2,r0
        0x00000fea:    9200        ..      STR      r2,[sp,#0]
        0x00000fec:    f1050094    ....    ADD      r0,r5,#0x94
        0x00000ff0:    990a        ..      LDR      r1,[sp,#0x28]
        0x00000ff2:    f7fffc22    ..".    BL       am_hal_queue_item_get ; 0x83a
        0x00000ff6:    bf00        ..      NOP      
        0x00000ff8:    f1b90f00    ....    CMP      r9,#0
        0x00000ffc:    bf1c        ..      ITT      NE
        0x00000ffe:    9800        ..      LDRNE    r0,[sp,#0]
        0x00001000:    f8c90000    ....    STRNE    r0,[r9,#0]
        0x00001004:    980b        ..      LDR      r0,[sp,#0x2c]
        0x00001006:    6831        1h      LDR      r1,[r6,#0]
        0x00001008:    4488        .D      ADD      r8,r8,r1
        0x0000100a:    1a7f        ..      SUBS     r7,r7,r1
        0x0000100c:    b3b0        ..      CBZ      r0,0x107c ; am_hal_uart_transfer + 552
        0x0000100e:    2e00        ..      CMP      r6,#0
        0x00001010:    bf18        ..      IT       NE
        0x00001012:    f8c68000    ....    STRNE    r8,[r6,#0]
        0x00001016:    b01d        ..      ADD      sp,sp,#0x74
        0x00001018:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0000101c:    e038        8.      B        0x1090 ; am_hal_uart_transfer + 572
        0x0000101e:    f8df91c0    ....    LDR      r9,[pc,#448] ; [0x11e0] = 0x8000001
        0x00001022:    9816        ..      LDR      r0,[sp,#0x58]
        0x00001024:    f7fff972    ..r.    BL       am_hal_interrupt_master_set ; 0x30c
        0x00001028:    4648        HF      MOV      r0,r9
